[[ 0, 6, 33, 78, 270 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3)*y + 2*x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 0, 6, 30, 74, 260 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + 2)*y^3 + (x^6 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2]
[[ 0, 6, 30, 74, 260 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + x)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (x^5 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + 1]
[[ 0, 6, 30, 74, 260 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^5 + x^3 + x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 0, 6, 30, 74, 260 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 0, 6, 30, 74, 260 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 1, 7, 25, 131, 246 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 9, 22, 61, 251 ],'<1, 1>',y^7 + (x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + 2*x^3*y^4 + (2*x^5 + x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 9, 22, 61, 251 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + x^2*y^4 + (2*x^5 + x^4 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + x)*y^2 + (x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 1, 9, 22, 61, 251 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 1)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^4 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 9, 22, 61, 251 ],'<1, 1>',x*y^7 + (2*x + 1)*y^6 + (2*x^4 + x^2)*y^4 + (x^5 + x^4 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^7 + 2*x^4 + 2*x^3 + x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 9, 22, 61, 251 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 9, 22, 61, 251 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 9, 30, 73, 223 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 9, 30, 73, 223 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^2 + 1]
[[ 3, 9, 30, 73, 223 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^6 + x^3 + 2*x^2 + x + 1]
[[ 3, 7, 33, 103, 148 ],'<1, 1>',(x^3 + 1)*y^5 + (2*x^3 + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3)*y + x^8 + x^5 + 2*x^3 + x^2 + 2]
[[ 3, 7, 33, 103, 148 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2]
[[ 3, 7, 33, 103, 148 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x + 2)*y + x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 7, 33, 103, 148 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 18, 23, 118, 247 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2]
[[ 3, 11, 24, 91, 188 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 24, 91, 188 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 6, 35, 82, 292 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 6, 35, 82, 292 ],'<1, 1>',x*y^6 + (2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + 2*x*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + x^5 + 2*x^4 + 2]
[[ 2, 10, 8, 94, 257 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^6 + 2*x^4 + x^2 + x + 2]
[[ 0, 8, 18, 132, 265 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 13, 19, 105, 261 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 13, 19, 105, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^5 + 2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^4 + 2*x^3 + 2]
[[ 0, 12, 15, 84, 235 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (2*x^5 + 2*x^3)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 29, 92, 222 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + x^3 + x^2)*y + x^8 + 2*x^6 + x^5 + x^4 + x^2 + 1]
[[ 0, 8, 33, 100, 270 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3 + x)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 0, 10, 24, 134, 290 ],'<1, 1>',y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + x^6 + 2*x^3 + 2*x^2 + 2*x + 2]
