[[ 5, 9, 20, 117, 245 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 8, 30, 84, 241 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 6, 8, 30, 84, 241 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x)*y^2 + (x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 4, 12, 40, 116, 254 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^2 + x)*y + x^2 + x]
[[ 4, 12, 40, 116, 254 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 40, 116, 254 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + x + 1]
[[ 6, 6, 21, 126, 261 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 6, 10, 18, 94, 221 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x^2 + x)*y + x^2 + x]
[[ 6, 10, 18, 94, 221 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + x)*y + x^2 + x]
[[ 4, 6, 28, 78, 244 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x + 1]
[[ 4, 6, 28, 78, 244 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 4, 6, 28, 78, 244 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^3 + 1]
[[ 4, 6, 28, 78, 244 ],'<2, 1>',y^2 + ((2*t + 1)*x + (2*t + 2))*y + (t^4 + 2*t^3 + 2*t + 2)*x + 2*t^3 + 2*t^2 + 2*t + 1]
[[ 4, 6, 28, 78, 244 ],'<2, 1>',y^2 + (t^2 + 2*t + 2)*x + t]
[[ 4, 6, 28, 78, 244 ],'<1, 1>',y^4 + x^2*y^3 + x^4*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + x]
[[ 4, 6, 28, 78, 244 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 4, 6, 28, 78, 244 ],'<2, 1>',y^2 + (2*t^2 + t + 1)*x + t^2 + 1]
[[ 4, 6, 28, 78, 244 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + x^3*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 6, 28, 78, 244 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 4, 6, 28, 78, 244 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 8, 25, 76, 254 ],'<1, 1>',(x^2 + x + 1)*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 25, 76, 254 ],'<1, 1>',y^7 + x^2*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^3 + 2)*y + 2*x^8 + x^6 + 2*x^2 + x + 1]
[[ 4, 8, 25, 76, 254 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 25, 76, 254 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 5, 11, 32, 99, 300 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 6, 18, 27, 78, 256 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + x]
[[ 6, 18, 27, 78, 256 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x)*y^2 + (2*x^3 + x + 1)*y + x^4 + x^2 + 2*x]
[[ 6, 18, 27, 78, 256 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 9, 44, 85, 205 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 5, 9, 44, 85, 205 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 44, 85, 205 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 7, 23, 103, 335 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 5, 7, 23, 103, 335 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + x^2*y + x^6 + x^5 + 2*x^4 + x]
[[ 5, 7, 23, 103, 335 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 8, 36, 100, 251 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x + 2)*y^2 + x*y + x^2 + x]
[[ 6, 8, 36, 100, 251 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^3 + x + 1)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 8, 36, 100, 251 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 10, 27, 142, 261 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x + 1)*y^2 + 2*x*y + 2*x^2 + 2*x]
[[ 3, 7, 24, 91, 223 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + 2*x^3)*y + x^6 + 2*x^4 + x^3 + 1]
[[ 3, 7, 24, 91, 223 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x + 1]
[[ 3, 7, 24, 91, 223 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^4 + x^2 + x + 2]
[[ 3, 7, 24, 91, 223 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + x*y + x^2 + x]
[[ 4, 22, 22, 94, 229 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 22, 22, 94, 229 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 1]
[[ 4, 22, 22, 94, 229 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 22, 22, 94, 229 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + x*y + x^2 + x]
[[ 4, 22, 22, 94, 229 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + (2*x^2 + x + 2)*y^4 + (2*x + 2)*y^3 + (x^6 + x^4 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 4, 22, 22, 94, 229 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + 2*x^3*y + x^2 + x]
[[ 4, 22, 22, 94, 229 ],'<1, 1>',y^4 + (2*x^4 + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^2 + x + 1]
[[ 4, 22, 22, 94, 229 ],'<1, 1>',(x + 2)*y^5 + (2*x^3 + x)*y^4 + (2*x^5 + x^3 + 2*x + 1)*y^3 + (2*x^2 + x)*y^2 + (x^7 + x^6 + x^5 + x^3 + x^2 + x + 2)*y + x^8 + x^6 + x^5 + x^4 + 2*x + 2]
[[ 4, 22, 22, 94, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 12, 16, 100, 294 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + x*y + x^2 + x]
[[ 4, 12, 16, 100, 294 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2)*y^4 + (x^4 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 17, 32, 77, 245 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x]
[[ 5, 17, 32, 77, 245 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 17, 32, 77, 245 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + 2*x^2 + x + 1]
[[ 5, 17, 32, 77, 245 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x]
[[ 5, 21, 35, 85, 265 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x + 1)*y + x^2 + x]
[[ 5, 21, 35, 85, 265 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 21, 35, 85, 265 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + x)*y + x^2 + x]
[[ 5, 21, 35, 85, 265 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2)*y + x^8 + x^7 + 2*x^5 + x + 1]
[[ 5, 21, 35, 85, 265 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^2 + x)*y + x^2 + 2*x + 1]
[[ 6, 12, 30, 76, 241 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + x^3*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (2*x^6 + x^4 + x^3 + x + 2)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 12, 30, 76, 241 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^3]
[[ 6, 12, 30, 76, 241 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x]
