[[ 5, 11, 17, 83, 215 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + 1]
[[ 4, 12, 31, 80, 279 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^4 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + x + 1]
[[ 4, 12, 37, 108, 219 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^3 + x + 1]
[[ 4, 12, 37, 108, 219 ],'<1, 1>',(x^4 + x^3 + x^2 + x)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + 2*x^4*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 12, 37, 108, 219 ],'<1, 1>',(x + 2)*y^5 + (2*x + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^3 + x^2 + 2*x]
[[ 4, 12, 37, 108, 219 ],'<1, 1>',(x^2 + 1)*y^5 + 2*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^5 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3)*y + x^6 + 2*x^5 + 2*x + 1]
[[ 4, 20, 37, 100, 244 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^4 + x + 1]
[[ 4, 20, 37, 100, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 20, 37, 100, 244 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4 + x^3 + 1]
[[ 3, 11, 36, 111, 268 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 36, 111, 268 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^2 + 1)*y + x^3 + x^2 + x]
[[ 5, 17, 44, 93, 235 ],'<2, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x + 1]
[[ 5, 17, 44, 93, 235 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 11, 23, 55, 220 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 6, 18, 36, 114, 191 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 6, 18, 36, 114, 191 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^3 + x + 1]
[[ 5, 19, 20, 127, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 19, 20, 127, 265 ],'<1, 1>',(x^4 + 2*x^3 + x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^3 + x^2 + 1]
[[ 5, 7, 47, 95, 270 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^3 + x^2 + x + 2]
[[ 5, 7, 47, 95, 270 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 6, 22, 98, 259 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^2 + x + 1]
[[ 4, 6, 22, 98, 259 ],'<1, 1>',y^8 + y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 4, 6, 22, 98, 259 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x + 1]
[[ 5, 13, 23, 89, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^3 + x + 1]
[[ 5, 13, 23, 89, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^3]
[[ 4, 14, 22, 74, 224 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 14, 22, 74, 224 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2)*y + x^3 + x^2 + 1]
[[ 4, 14, 22, 74, 224 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + 2)*y + x^8 + x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 4, 14, 22, 74, 224 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + x^4*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + 2*x + 1]
