[[ 4, 6, 43, 94, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 9, 56, 101, 230 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 9, 56, 101, 230 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 5, 9, 56, 101, 230 ],'<1, 1>',x*y^6 + (x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^2 + 2*x + 2]
[[ 5, 9, 56, 101, 230 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 9, 56, 101, 230 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x)*y^5 + 2*x^3*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 5, 7, 47, 79, 215 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 7, 47, 79, 215 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^2 + x + 2)*y + 2*x^8 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 5, 7, 47, 79, 215 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 7, 47, 79, 215 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + 2*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 5, 7, 47, 79, 215 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 7, 47, 79, 215 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^2]
[[ 5, 7, 47, 79, 215 ],'<1, 1>',y^4 + y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 7, 47, 79, 215 ],'<1, 1>',x*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 7, 47, 79, 215 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 5, 7, 47, 79, 215 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + 1)*y + x]
[[ 5, 7, 47, 79, 215 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^2]
[[ 5, 7, 47, 79, 215 ],'<1, 1>',x^2*y^4 + (2*x^2 + 2*x)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 5, 7, 47, 79, 215 ],'<1, 1>',(x^4 + 2*x^2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 5, 7, 47, 79, 215 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 5, 7, 47, 79, 215 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 7, 47, 79, 215 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + x + 1]
[[ 5, 7, 47, 79, 215 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 5, 7, 47, 79, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 7, 47, 79, 215 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2]
[[ 5, 9, 23, 77, 180 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 3, 7, 33, 95, 253 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 7, 33, 95, 253 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 7, 33, 95, 253 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 2)*y + x^6 + x^5 + 2*x^3 + x^2 + 2*x]
[[ 3, 7, 33, 95, 253 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 7, 33, 95, 253 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3]
[[ 3, 7, 33, 95, 253 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 3, 7, 33, 95, 253 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + x^7 + 2*x^5 + x^3]
[[ 3, 7, 33, 95, 253 ],'<1, 1>',y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 3, 7, 33, 95, 253 ],'<1, 1>',y^4 + (x^3 + x + 2)*y^2 + (x^2 + x + 1)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 33, 95, 253 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^3 + 2*x)*y^2 + (x^6 + x^5 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x]
[[ 3, 7, 33, 95, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + x^4*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4 + 2*x^3 + x + 2]
[[ 3, 7, 33, 95, 253 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 7, 33, 95, 253 ],'<1, 1>',x*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5)*y + x^8 + 2*x^4 + 2*x + 1]
[[ 3, 7, 33, 95, 253 ],'<1, 1>',y^4 + x*y^3 + (x^2 + 2*x)*y^2 + (x^4 + 2*x^3)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 11, 33, 95, 268 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + 2*x^2)*y + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 33, 95, 268 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (x^3 + x)*y^5 + (2*x^4 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x^5 + x^3 + 1)*y + x^8 + x^7 + 2*x^5 + x^3 + 2]
[[ 3, 11, 33, 95, 268 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + x^2 + 2*x + 1]
[[ 3, 11, 33, 95, 268 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 33, 95, 268 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 11, 33, 95, 268 ],'<1, 1>',x*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2)*y^3 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^4 + 1]
[[ 3, 11, 33, 95, 268 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + 2)*y + x^8 + x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 3, 11, 33, 95, 268 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 4, 24, 108, 280 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 0, 4, 24, 108, 280 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + 2*x^2*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 0, 4, 24, 108, 280 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x + 1)*y + x^8 + x^7 + x^5 + x^2 + 1]
[[ 0, 4, 24, 108, 280 ],'<1, 1>',y^8 + x^2*y^6 + (2*x^2 + x)*y^4 + (x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 0, 4, 24, 108, 280 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 0, 4, 24, 108, 280 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 0, 4, 24, 108, 280 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x)*y^2 + (x^5 + 2*x^3 + x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 25, 100, 209 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^4 + x^3 + x + 1]
[[ 4, 12, 25, 100, 209 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 5, 11, 35, 95, 310 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + 1)*y^2 + (x^5 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x]
[[ 5, 11, 35, 95, 310 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^3 + x^2 + 1]
[[ 5, 11, 35, 95, 310 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + 2)*y^2 + (x^4 + x^3 + 1)*y + x^4 + x^2 + x + 2]
[[ 5, 11, 35, 95, 310 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 11, 35, 95, 310 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + x)*y + x^4 + 2*x + 2]
[[ 2, 4, 26, 116, 192 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^3 + x^2 + 2*x + 1]
[[ 2, 4, 26, 116, 192 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + x^3*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 4, 26, 116, 192 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x]
[[ 2, 4, 26, 116, 192 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 1, 5, 25, 85, 246 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3)*y + x^8 + x^6 + 2*x^4 + x + 2]
[[ 1, 5, 25, 85, 246 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^3 + x^2 + x)*y + x^8 + x^6 + x^5 + 2*x^4 + 1]
[[ 1, 5, 25, 85, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^3 + 2*x + 1]
[[ 1, 5, 25, 85, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^6 + x^3 + x + 2)*y^2 + (x^6 + x^4 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 1, 5, 25, 85, 246 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^6 + x^5 + x^3 + x^2 + x]
[[ 4, 12, 37, 80, 244 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + x^3 + x)*y + x^4 + x^3 + 1]
[[ 4, 12, 37, 80, 244 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x + 2)*y + x^4 + x^3 + x^2 + x]
[[ 4, 12, 37, 80, 244 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 4, 12, 37, 80, 244 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 37, 80, 244 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
