[[ 6, 16, 33, 100, 226 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 17, 32, 105, 285 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 17, 32, 105, 285 ],'<1, 1>',y^4 + 2*y^3 + x^3*y^2 + (x^3 + x^2 + 2)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 17, 32, 105, 285 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 17, 32, 105, 285 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x + 1]
[[ 6, 8, 21, 84, 226 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 6, 16, 27, 88, 301 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 6, 16, 27, 88, 301 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^2 + 2*x + 1]
[[ 7, 19, 31, 115, 222 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 19, 31, 115, 222 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 6, 8, 30, 112, 296 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 6, 8, 30, 112, 296 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^2 + 2*x]
[[ 6, 8, 30, 112, 296 ],'<1, 1>',x^2*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 8, 30, 112, 296 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + 2*x^2*y + 2*x^4 + 2*x^3 + x + 2]
[[ 5, 15, 35, 87, 200 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 15, 35, 87, 200 ],'<1, 1>',y^4 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + x^2)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 35, 87, 200 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 5, 15, 35, 87, 200 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^2 + x)*y^3 + (x^3 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 15, 35, 87, 200 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x]
[[ 5, 15, 35, 87, 200 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 15, 35, 87, 200 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^5 + x^4 + x^2 + 1]
[[ 5, 13, 29, 69, 195 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 13, 29, 69, 195 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + x^2 + x + 1)*y + x^4 + 2*x^2 + x + 2]
[[ 8, 22, 26, 90, 213 ],'<1, 1>',x^4*y^4 + (x^4 + x + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x]
[[ 8, 22, 26, 90, 213 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + x + 1)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2]
[[ 8, 22, 26, 90, 213 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 8, 22, 26, 90, 213 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 7, 11, 37, 103, 232 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x]
[[ 5, 23, 26, 87, 235 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2*x]
[[ 5, 23, 26, 87, 235 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x + 2)*y + x^2 + 1]
[[ 5, 15, 26, 127, 265 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + x^4 + x^3 + x]
[[ 5, 15, 26, 127, 265 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 5, 15, 26, 127, 265 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 5, 15, 26, 127, 265 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^3 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + 2*x^4 + 2*x + 1]
[[ 5, 15, 26, 127, 265 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^2 + 1)*y + x]
[[ 5, 15, 26, 127, 265 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x]
[[ 5, 15, 26, 127, 265 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 15, 26, 127, 265 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 26, 127, 265 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x + 1]
[[ 5, 15, 26, 127, 265 ],'<1, 1>',y^4 + x^2*y^3 + x^4*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 5, 15, 26, 127, 265 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + 2*y + 2*x^4 + 2*x^3 + 1]
[[ 6, 16, 42, 84, 251 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^2 + x + 2)*y + 2*x]
[[ 6, 16, 42, 84, 251 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^3 + x^2 + x]
[[ 6, 16, 42, 84, 251 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + x]
[[ 6, 16, 42, 84, 251 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 16, 42, 84, 251 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + x^4 + x^3 + 1]
[[ 6, 16, 42, 84, 251 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 6, 16, 42, 84, 251 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x]
[[ 4, 10, 31, 86, 249 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x + 2)*y + x^4 + x^3 + 2*x]
[[ 4, 10, 31, 86, 249 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x + 1]
[[ 4, 10, 31, 86, 249 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + 2*x^4 + x^2 + 2]
[[ 4, 10, 31, 86, 249 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 16, 25, 100, 209 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 4, 16, 25, 100, 209 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + x^2]
[[ 4, 16, 25, 100, 209 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^2 + x]
[[ 4, 16, 25, 100, 209 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x]
[[ 4, 16, 25, 100, 209 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 16, 25, 100, 209 ],'<1, 1>',y^6 + (x^2 + x)*y^5 + (2*x^4 + x^2 + x)*y^4 + (2*x^5 + x + 1)*y^3 + (x^6 + x^4 + x + 1)*y^2 + (x^7 + x^6 + x^3 + 2*x)*y + 2*x^8 + x^5 + x^2 + x + 2]
[[ 4, 16, 25, 100, 209 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + y^2 + (2*x^5 + x^3 + x)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 4, 16, 25, 100, 209 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x + 2]
[[ 4, 16, 25, 100, 209 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + x + 1]
[[ 3, 21, 36, 105, 233 ],'<1, 1>',y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^2 + x + 2)*y^2 + (x^5 + x^3 + x^2 + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 21, 36, 105, 233 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^4 + 2*x^3]
[[ 3, 21, 36, 105, 233 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^4 + 2*x^2)*y + x^4]
[[ 3, 21, 36, 105, 233 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x + 2)*y + x^4 + x^3 + 2*x]
[[ 3, 21, 36, 105, 233 ],'<1, 1>',x^2*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + x^4*y + 2*x + 1]
[[ 3, 21, 36, 105, 233 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2 + 2*x]
[[ 7, 21, 19, 117, 227 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x]
