[[ 5, 21, 29, 113, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 5, 11, 44, 103, 250 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^2]
[[ 5, 11, 44, 103, 250 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + x + 2]
[[ 5, 11, 44, 103, 250 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + x^3*y^2 + (2*x^5 + x^3)*y + x^6 + x^5 + x^3 + 1]
[[ 5, 11, 44, 103, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 2)*y + x + 2]
[[ 5, 11, 44, 103, 250 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 11, 44, 103, 250 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 5, 11, 44, 103, 250 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (x^3 + 2*x^2)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 11, 44, 103, 250 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + x^2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^2 + 1]
[[ 5, 11, 44, 103, 250 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^2 + 1)*y^3 + y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^4 + x + 1]
[[ 5, 11, 44, 103, 250 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x]
[[ 5, 11, 44, 103, 250 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 11, 41, 111, 230 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x + 2)*y + 1]
[[ 5, 11, 41, 111, 230 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x + 1]
[[ 5, 11, 41, 111, 230 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + x^3)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4]
[[ 5, 11, 41, 111, 230 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 5, 11, 41, 111, 230 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + x^2*y + x^4 + 2*x + 1]
[[ 5, 17, 35, 101, 270 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 17, 35, 101, 270 ],'<1, 1>',(x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 17, 35, 101, 270 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x + 2)*y^4 + (x + 2)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + x)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 17, 35, 101, 270 ],'<1, 1>',y^4 + (x^3 + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^7 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 17, 35, 101, 270 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x + 1)*y + 2*x^4 + x^3 + x^2]
[[ 5, 17, 35, 101, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x + 1]
[[ 6, 26, 21, 106, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + 2)*y + x + 2]
[[ 6, 26, 21, 106, 231 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2 + x]
[[ 6, 26, 21, 106, 231 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + x^2)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 26, 21, 106, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2)*y^2 + (x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 6, 26, 21, 106, 231 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 3, 19, 39, 91, 228 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 1)*y^2 + 2*y + x + 2]
[[ 3, 19, 39, 91, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 3, 19, 39, 91, 228 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 19, 39, 91, 228 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 19, 39, 91, 228 ],'<1, 1>',x^2*y^6 + (2*x^3 + x)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^5 + 2*x^3 + 2*x + 1]
[[ 5, 23, 26, 103, 240 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 23, 26, 103, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (x^3 + x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 23, 26, 103, 240 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x + 2]
[[ 5, 23, 26, 103, 240 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3]
[[ 5, 23, 26, 103, 240 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 23, 26, 103, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + x]
[[ 5, 23, 26, 103, 240 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 23, 26, 103, 240 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^2 + 1)*y + 2*x^2 + 2*x + 1]
[[ 5, 23, 26, 103, 240 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 23, 26, 103, 240 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + x]
[[ 5, 23, 26, 103, 240 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 23, 26, 103, 240 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^3 + x^2 + x + 1]
[[ 5, 23, 26, 103, 240 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 5, 23, 26, 103, 240 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + 2*x + 2]
[[ 5, 23, 26, 103, 240 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + x^2 + 2]
[[ 5, 23, 26, 103, 240 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + x^3 + x + 1)*y + 2*x^4 + x^3 + x^2]
[[ 5, 23, 26, 103, 240 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^3*y + x^6 + x^5 + x^4 + 2*x^2 + 2*x]
[[ 5, 23, 26, 103, 240 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 1)*y + 2*x]
[[ 5, 23, 26, 103, 240 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + y + 2*x + 1]
[[ 5, 23, 26, 103, 240 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x + 2]
[[ 5, 23, 26, 103, 240 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 5, 23, 26, 103, 240 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 5, 13, 47, 109, 170 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 13, 47, 109, 170 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^2 + x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 5, 13, 47, 109, 170 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^3 + x^2 + 1]
[[ 5, 13, 47, 109, 170 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + y + 2*x + 1]
[[ 5, 13, 47, 109, 170 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + x^4*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 5, 13, 47, 109, 170 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2]
[[ 5, 13, 47, 109, 170 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^2 + x)*y + 2*x]
[[ 5, 13, 47, 109, 170 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x + 2)*y + 2*x^4 + x^2 + 2*x]
[[ 5, 13, 47, 109, 170 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^3 + x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 13, 47, 109, 170 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 47, 109, 170 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x + 2)*y^3 + 2*x^4*y^2 + (2*x^2 + 1)*y + x^3 + x^2 + x + 2]
[[ 5, 13, 47, 109, 170 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 5, 13, 47, 109, 170 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 5, 13, 47, 109, 170 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^2 + x + 1]
[[ 5, 13, 47, 109, 170 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + x^3*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 5, 11, 29, 103, 200 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2)*y^2 + y + 2*x + 1]
[[ 5, 11, 29, 103, 200 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 24, 27, 84, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 1)*y^2 + 2*y + x + 2]
[[ 6, 24, 27, 84, 246 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 24, 27, 84, 246 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^2 + 2*x + 2]
[[ 6, 24, 27, 84, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 6, 24, 27, 84, 246 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2)*y + 2*x + 1]
[[ 6, 24, 27, 84, 246 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x)*y + 2*x^2 + x]
[[ 6, 24, 27, 84, 246 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + 1]
[[ 6, 24, 27, 84, 246 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^2 + 2]
[[ 6, 24, 27, 84, 246 ],'<1, 1>',(x^4 + x^3 + x^2 + x)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 24, 27, 84, 246 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 4, 12, 25, 88, 319 ],'<1, 1>',x*y^6 + (x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 4, 12, 25, 88, 319 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x + 2]
[[ 4, 12, 25, 88, 319 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + y + 2*x + 1]
[[ 4, 12, 25, 88, 319 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2)*y + x^2 + 2*x + 1]
[[ 4, 18, 25, 74, 219 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 18, 25, 74, 219 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + y + 2*x + 1]
[[ 4, 18, 25, 74, 219 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + 2*x^2 + 2*x + 2]
[[ 4, 18, 25, 74, 219 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 4, 18, 25, 74, 219 ],'<1, 1>',(x + 2)*y^5 + (x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 4, 16, 22, 88, 214 ],'<1, 1>',y^4 + (x^4 + x^3 + x + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 4, 16, 22, 88, 214 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + x^6 + 2*x^4]
[[ 4, 16, 22, 88, 214 ],'<1, 1>',y^4 + (2*x^4 + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + x^8 + 2*x^6 + x^4]
[[ 4, 16, 22, 88, 214 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + 2*x^2*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
