[[ 8, 18, 38, 82, 203 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 1)*y + x + 2]
[[ 6, 12, 39, 112, 231 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 6, 12, 39, 112, 231 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^2 + 1)*y + x]
[[ 6, 12, 39, 112, 231 ],'<1, 1>',y^4 + x^2*y^3 + 2*x^3*y^2 + (x^6 + 2*x^2 + 1)*y + x^8 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 6, 12, 39, 112, 231 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^2]
[[ 6, 12, 39, 112, 231 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + x + 2]
[[ 6, 12, 39, 112, 231 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 6, 12, 39, 112, 231 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 6, 12, 39, 112, 231 ],'<1, 1>',y^4 + (x^4 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^8 + x^5 + 2*x^4 + 2*x^2 + x]
[[ 6, 12, 39, 112, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x + 1]
[[ 6, 16, 36, 108, 201 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^2 + 2)*y + 2*x]
[[ 6, 16, 36, 108, 201 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 16, 36, 108, 201 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 16, 36, 108, 201 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x + 2]
[[ 8, 16, 32, 104, 238 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + x + 2)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^2 + x + 1]
[[ 8, 16, 32, 104, 238 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^4 + x^2)*y^2 + (x^4 + x^3)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 8, 16, 32, 104, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x + 1]
[[ 8, 16, 32, 104, 238 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 8, 16, 32, 104, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + 2*y + 2*x^2 + x + 2]
[[ 6, 16, 24, 76, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x + 2]
[[ 6, 20, 30, 92, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^3 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 20, 30, 92, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 6, 20, 30, 92, 251 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 20, 30, 92, 251 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 6, 20, 30, 92, 251 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^2 + 2*x]
[[ 6, 20, 30, 92, 251 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2]
[[ 6, 20, 30, 92, 251 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + 2*x^3*y + x^2 + x]
[[ 6, 20, 30, 92, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + 2*x + 1)*y + 2*x + 1]
[[ 6, 20, 30, 92, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x + 1]
[[ 8, 20, 29, 96, 193 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x + 1]
[[ 8, 20, 29, 96, 193 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 8, 20, 29, 96, 193 ],'<1, 1>',(x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + 2*x^3]
[[ 7, 21, 34, 77, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x + 2]
[[ 7, 21, 34, 77, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2)*y + 2*x + 1]
[[ 7, 21, 34, 77, 232 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^3]
[[ 7, 21, 34, 77, 232 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 21, 34, 77, 232 ],'<1, 1>',y^4 + y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 7, 21, 34, 77, 232 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 1)*y^2 + (2*x^2 + 2)*y + 2*x^2 + x + 2]
[[ 7, 21, 34, 77, 232 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 7, 21, 34, 77, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + x*y + 2*x^2 + 2*x + 1]
[[ 5, 13, 35, 81, 270 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x + 1)*y^2 + (x^3 + x^2 + x)*y + x]
[[ 5, 13, 35, 81, 270 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + y + 2*x + 1]
[[ 5, 13, 35, 81, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x + 2]
[[ 8, 18, 29, 102, 218 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 8, 18, 29, 102, 218 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 8, 18, 29, 102, 218 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^2 + 1)*y + x^4 + 2]
[[ 8, 18, 29, 102, 218 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 8, 18, 29, 102, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x + 2]
[[ 8, 18, 29, 102, 218 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^4 + x^2 + 2)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 8, 18, 29, 102, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x + 1]
[[ 6, 14, 33, 122, 241 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^2 + x)*y + 2*x + 1]
[[ 6, 14, 33, 122, 241 ],'<1, 1>',x*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^4 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 7, 17, 34, 97, 257 ],'<2, 1>',y^4 + y^3 + (2*x^4 + x^2 + 2*x)*y^2 + 2*x*y + x^2]
[[ 7, 17, 34, 97, 257 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 7, 17, 34, 97, 257 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 7, 17, 34, 97, 257 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x]
[[ 7, 17, 34, 97, 257 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 7, 17, 34, 97, 257 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (x^2 + 2*x)*y + x + 2]
[[ 7, 17, 34, 97, 257 ],'<1, 1>',(x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 6, 24, 30, 92, 211 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + 2*x^2]
[[ 6, 24, 30, 92, 211 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 24, 30, 92, 211 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + 1]
[[ 6, 24, 30, 92, 211 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^2 + 2)*y + x^4 + 1]
[[ 6, 24, 30, 92, 211 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + x^2 + 1)*y + 2*x^4 + 1]
[[ 6, 24, 30, 92, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^2 + x)*y + 2*x + 1]
[[ 6, 24, 30, 92, 211 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3)*y + 2*x^2 + 2*x + 2]
[[ 5, 13, 26, 133, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^2 + 2*x)*y + x + 2]
[[ 5, 13, 26, 133, 260 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + 2*x*y + x^4 + 2*x^2]
[[ 5, 19, 35, 99, 260 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + x^4*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + 2*x]
[[ 5, 19, 35, 99, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^2 + 2*x)*y + x + 2]
[[ 5, 19, 35, 99, 260 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x)*y^4 + y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 5, 19, 35, 99, 260 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x)*y + x^2]
[[ 5, 19, 35, 99, 260 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 10, 33, 78, 206 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + 2*x^3*y + x^2 + x]
[[ 6, 10, 33, 78, 206 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^2 + x)*y + 2*x + 1]
[[ 6, 10, 33, 78, 206 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 6, 10, 33, 78, 206 ],'<1, 1>',(x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 10, 33, 78, 206 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 8, 18, 35, 86, 218 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^4 + x^2]
[[ 8, 18, 35, 86, 218 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 8, 18, 35, 86, 218 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 8, 18, 35, 86, 218 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + x + 1)*y + 2*x^2]
[[ 8, 18, 35, 86, 218 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^3]
[[ 8, 18, 35, 86, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^3 + x^2 + 2)*y + 1]
[[ 8, 18, 35, 86, 218 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^2 + 2*x]
[[ 8, 18, 35, 86, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x + 1]
[[ 8, 18, 35, 86, 218 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x + 1]
[[ 8, 18, 35, 86, 218 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 8, 18, 35, 86, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^2 + x + 2]
[[ 8, 18, 35, 86, 218 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + x^4*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 15, 34, 119, 217 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + x^2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 7, 15, 34, 119, 217 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x]
[[ 7, 15, 34, 119, 217 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + x^3*y + 2*x^2 + 2*x]
[[ 7, 15, 34, 119, 217 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 7, 15, 34, 119, 217 ],'<1, 1>',(x^2 + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2]
[[ 7, 15, 34, 119, 217 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + x + 1]
[[ 7, 15, 34, 119, 217 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^2]
