[[ 1, 9, 25, 81, 241 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^2 + 2*x + 1]
[[ 1, 19, 22, 103, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + x^2 + x)*y^4 + (x^4 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (x^7 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 1]
[[ 1, 7, 31, 99, 266 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (x^5 + x^4 + x^2 + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 1, 7, 31, 99, 266 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 7, 31, 99, 266 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 7, 31, 99, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 7, 31, 99, 266 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^7 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 1, 7, 31, 99, 266 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 1)*y + x^4 + x^3 + x + 1]
[[ 1, 7, 31, 99, 266 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + 2*x^3)*y + x^6 + x^4 + 2*x^3 + 1]
[[ 1, 7, 31, 99, 266 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 7, 31, 99, 266 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 1, 7, 31, 99, 266 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^7 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + x^6 + x^4 + x^2 + 1]
[[ 1, 7, 31, 99, 266 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^5 + x^4 + x^2)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 7, 31, 99, 266 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 1, 7, 31, 99, 266 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^2 + 2)*y + x^4 + 2*x^2 + x + 1]
[[ 1, 7, 31, 99, 266 ],'<1, 1>',y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 1]
[[ 0, 2, 21, 74, 255 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^3 + x + 2]
[[ 1, 7, 16, 67, 216 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^3 + 2*x + 2)*y^4 + 2*x*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + x^6 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 1]
[[ 1, 9, 25, 109, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + x^3*y^5 + 2*x^2*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + x^3)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 9, 25, 109, 256 ],'<1, 1>',y^8 + x^2*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 1, 9, 25, 109, 256 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^3 + x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^3 + x^2 + 1]
[[ 1, 9, 25, 109, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 25, 109, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^3 + x^2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 1, 9, 25, 109, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 25, 109, 256 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 0, 6, 30, 98, 280 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3 + x)*y^3 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^2 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 0, 6, 30, 98, 280 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 1, 13, 25, 81, 216 ],'<1, 1>',y^6 + (x^3 + 2*x)*y^5 + (x^4 + x^3 + x)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (x^7 + 2*x^5 + x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x + 1]
[[ 1, 13, 25, 81, 216 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2 + 2)*y + 2*x^8 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 13, 25, 81, 216 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 1, 13, 25, 81, 216 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + x^4 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 13, 25, 81, 216 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3)*y + 2*x^6 + x^4 + 2*x^3 + x + 1]
[[ 1, 13, 25, 81, 216 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 13, 25, 81, 216 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x^2 + x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x + 1)*y^2 + (x^4 + x^3 + 2)*y + x^8 + x^7 + 2*x^4 + 2*x + 1]
[[ 1, 13, 25, 81, 216 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^2 + 1)*y^2 + (x^4 + x^3)*y + 2*x^4 + x^2 + 2*x + 2]
[[ 0, 6, 42, 66, 290 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4)*y^2 + (2*x^6 + x^5 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^3 + x + 2]
[[ 2, 10, 35, 98, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (x^5 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^3 + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x + 1]
[[ 2, 10, 35, 98, 232 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 35, 98, 232 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 1]
[[ 2, 10, 35, 98, 232 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 2, 8, 35, 72, 277 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (x^5 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2]
[[ 2, 8, 35, 72, 277 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^2 + x + 1]
[[ 2, 8, 35, 72, 277 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 1)*y^5 + (2*x^3 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^6 + 2*x^4 + x]
[[ 2, 8, 35, 72, 277 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 2, 8, 35, 72, 277 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + y^5 + (2*x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 2, 8, 35, 72, 277 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 2, 8, 35, 72, 277 ],'<1, 1>',y^4 + (x^4 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 20, 29, 92, 227 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 1)*y^4 + 2*x*y^3 + (x^6 + 2*x^3 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 20, 29, 92, 227 ],'<1, 1>',y^7 + (2*x + 1)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 20, 29, 92, 227 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 1)*y + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 20, 29, 92, 227 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (x^5 + x^3 + 2*x^2 + x)*y^3 + (x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + x^5 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x]
[[ 2, 14, 38, 102, 277 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + x^2 + 1]
[[ 2, 14, 38, 102, 277 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x)*y + x^4 + x]
[[ 2, 14, 38, 102, 277 ],'<1, 1>',y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 2, 14, 38, 102, 277 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 14, 38, 102, 277 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 14, 38, 102, 277 ],'<1, 1>',x^2*y^5 + (x^3 + 2*x^2)*y^4 + (2*x^4 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 14, 38, 102, 277 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 2, 8, 26, 84, 282 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 8, 26, 84, 282 ],'<2, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^4]
[[ 2, 8, 26, 84, 282 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^2 + 2*x + 2]
