[[ 6, 14, 42, 102, 211 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x + 1)*y + x]
[[ 3, 7, 42, 115, 203 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 7, 42, 115, 203 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 3, 7, 42, 115, 203 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 7, 42, 115, 203 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^2)*y^2 + (2*x^3 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2]
[[ 3, 7, 42, 115, 203 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^3 + 2*x^2)*y + 2*x^8 + x^7 + x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 46, 128, 209 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2]
[[ 4, 12, 46, 128, 209 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + 2*x + 2)*y + x^2 + 2*x]
[[ 4, 18, 40, 106, 224 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 18, 40, 106, 224 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x)*y + x^4 + x^3 + x + 2]
[[ 4, 18, 40, 106, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 18, 40, 106, 224 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 18, 40, 106, 224 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 18, 40, 106, 224 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 18, 40, 106, 224 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + x)*y + 2*x^4 + 2*x]
[[ 4, 18, 40, 106, 224 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 18, 40, 106, 224 ],'<1, 1>',(x^2 + x)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x + 2]
[[ 5, 23, 32, 103, 230 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y + 2*x^8 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 5, 23, 32, 103, 230 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 23, 32, 103, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^4 + x^2]
[[ 5, 23, 32, 103, 230 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 8, 34, 96, 244 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3)*y^3 + (x^3 + x^2 + 2*x)*y^2 + x^4*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 34, 96, 244 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 8, 34, 96, 244 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x + 1]
[[ 4, 8, 34, 96, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 8, 34, 96, 244 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 34, 96, 244 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 6, 24, 27, 80, 246 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + x^3 + x^2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + x + 2]
[[ 4, 10, 49, 98, 234 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 6, 14, 24, 106, 256 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 14, 24, 106, 256 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^3 + 2)*y^2 + (x^3 + 2*x^2)*y + x^2]
[[ 6, 14, 24, 106, 256 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 14, 24, 106, 256 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + x)*y^2 + x^2 + 2*x]
[[ 6, 14, 24, 106, 256 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + x^2 + 2*x + 2)*y + x^6 + 2*x^4 + 2*x^2 + 2]
[[ 6, 14, 24, 106, 256 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + x)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^7 + x^5 + 2*x^3]
[[ 3, 13, 39, 121, 233 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^7 + 2*x^5 + x^4 + 2*x^2 + 2]
[[ 3, 13, 39, 121, 233 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^4 + x^2 + x)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 13, 39, 121, 233 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 39, 121, 233 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 39, 121, 233 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 1]
[[ 3, 13, 39, 121, 233 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 39, 121, 233 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x]
[[ 6, 22, 30, 90, 236 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 6, 22, 30, 90, 236 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^2]
[[ 6, 22, 30, 90, 236 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2)*y + 2*x^2 + 2*x]
[[ 6, 22, 30, 90, 236 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x + 2]
[[ 6, 22, 30, 90, 236 ],'<1, 1>',(x + 2)*y^5 + 2*y^4 + 2*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 6, 22, 30, 90, 236 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 2*x + 2]
[[ 6, 22, 30, 90, 236 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3]
[[ 6, 22, 30, 90, 236 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 22, 30, 90, 236 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 22, 30, 90, 236 ],'<1, 1>',y^4 + (x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 6, 22, 30, 90, 236 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + 2*x^3*y + x^2 + x]
[[ 5, 23, 26, 99, 235 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3)*y + x^4 + x^3 + x^2 + x]
[[ 5, 23, 26, 99, 235 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 5, 23, 26, 99, 235 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 23, 26, 99, 235 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^2 + x + 2]
[[ 5, 23, 26, 99, 235 ],'<1, 1>',(x^2 + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^5 + x^4 + x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 1]
[[ 5, 23, 26, 99, 235 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^3 + x^2 + x + 2]
[[ 5, 23, 26, 99, 235 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x)*y^2 + x^3*y + x^6 + 2*x^2]
[[ 5, 23, 26, 99, 235 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + x^2*y + x^6 + x^4 + x^3 + 2*x + 1]
[[ 5, 23, 26, 99, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^3 + x + 1]
[[ 6, 22, 27, 110, 196 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^3]
[[ 6, 22, 27, 110, 196 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + 1)*y + 2*x + 2]
[[ 6, 22, 27, 110, 196 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + 2*x^6 + x^2]
[[ 6, 22, 27, 110, 196 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x + 2)*y + x^2]
[[ 5, 9, 41, 89, 185 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 5, 9, 41, 89, 185 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2*x + 2)*y + 2*x]
[[ 5, 9, 41, 89, 185 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 4, 10, 43, 110, 194 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^2]
[[ 4, 10, 43, 110, 194 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x + 1]
[[ 4, 10, 43, 110, 194 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2]
[[ 4, 10, 43, 110, 194 ],'<1, 1>',(x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 10, 43, 110, 194 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^5 + x^3 + x^2 + x)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 1]
[[ 4, 10, 43, 110, 194 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^2 + x + 1]
[[ 4, 10, 43, 110, 194 ],'<1, 1>',y^4 + (x^3 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 3, 9, 39, 129, 183 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 9, 39, 129, 183 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 3, 9, 39, 129, 183 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + x^3*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2]
[[ 2, 20, 32, 92, 242 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 20, 32, 92, 242 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^7 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 20, 32, 92, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^3 + x^2 + x]
[[ 2, 20, 32, 92, 242 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 2, 20, 32, 92, 242 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^2 + 1]
[[ 2, 20, 32, 92, 242 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + 2*x^2*y^2 + (2*x^5 + x^4 + 2)*y + x^6 + x^4 + x^2 + 2*x]
[[ 2, 20, 32, 92, 242 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x)*y + 2*x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 2, 8, 26, 120, 162 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + y^5 + 2*x^2*y^4 + (x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 8, 26, 120, 162 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x + 2)*y^2 + (x^6 + x^3 + x^2)*y + x^8 + 2*x^5 + x^2 + 2*x + 2]
[[ 4, 10, 34, 94, 224 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + x)*y + x^4 + 2*x^3 + x + 2]
[[ 4, 10, 34, 94, 224 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 34, 94, 224 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 1)*y + x^4 + x + 1]
