[[ 2, 10, 26, 90, 207 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + 2*x^2]
[[ 3, 13, 30, 97, 223 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 13, 30, 97, 223 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 30, 97, 223 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 30, 97, 223 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^2 + 1)*y + x^4 + x^2 + x + 1]
[[ 3, 13, 30, 97, 223 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x^2 + 1]
[[ 3, 13, 30, 97, 223 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 30, 97, 223 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^2]
[[ 3, 13, 30, 97, 223 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 30, 97, 223 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x]
[[ 3, 13, 18, 117, 248 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + x^5 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^3 + 2*x^2 + x]
[[ 3, 13, 18, 117, 248 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 1)*y + 2*x^6 + 2*x^2 + x + 2]
[[ 3, 13, 18, 117, 248 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 13, 18, 117, 248 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 18, 117, 248 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + 2*x^2 + 1]
[[ 3, 13, 18, 117, 248 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + x^2 + 2*x)*y^2 + (x^7 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x + 1]
[[ 3, 13, 18, 117, 248 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^7 + x^6 + 2*x + 1]
[[ 3, 11, 30, 71, 318 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 30, 71, 318 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 30, 71, 318 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 30, 71, 318 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 30, 71, 318 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 30, 71, 318 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 3, 11, 30, 71, 318 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 30, 71, 318 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 3, 11, 30, 71, 318 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 30, 71, 318 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 3, 11, 30, 71, 318 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 11, 30, 71, 318 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2)*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 11, 30, 71, 318 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^5 + x + 1]
[[ 3, 11, 30, 71, 318 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 1)*y^2 + (x^4 + x^2 + x + 2)*y + x^8 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 30, 71, 318 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^3 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 30, 71, 318 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 11, 30, 71, 318 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^2 + x)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 30, 71, 318 ],'<1, 1>',x^2*y^5 + (2*x^3 + 2*x)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^6 + 2]
[[ 3, 11, 33, 63, 298 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + 2*x^2]
[[ 3, 11, 33, 63, 298 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 11, 33, 63, 298 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + x)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 2, 6, 26, 86, 232 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 6, 26, 86, 232 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + 1]
[[ 2, 6, 26, 86, 232 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 6, 26, 86, 232 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 7, 24, 83, 258 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 7, 24, 83, 258 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2)*y + x^8 + x^6 + x^5 + x^3 + 2*x + 1]
[[ 3, 7, 24, 83, 258 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 24, 83, 258 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^6 + x^5 + 2*x^4 + x + 1]
[[ 3, 7, 24, 83, 258 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x^2]
[[ 2, 4, 29, 80, 232 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 1)*y + 2*x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 4, 29, 80, 232 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + x^2 + x)*y + x^4 + x^2 + x + 2]
[[ 2, 4, 29, 80, 232 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^3 + x^2 + x]
[[ 2, 4, 29, 80, 232 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 4, 29, 80, 232 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3)*y + x^8 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 30, 77, 328 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + 2*x*y^3 + (2*x^3 + x^2)*y^2 + x*y + x^2]
[[ 3, 13, 30, 77, 328 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + x^2*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + x^2 + x + 2]
[[ 2, 14, 26, 98, 277 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 1]
[[ 2, 14, 26, 98, 277 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 26, 98, 277 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^2 + 2)*y^3 + (x^6 + x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 14, 26, 98, 277 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^3 + x + 1]
[[ 2, 14, 26, 98, 277 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + x^3*y + x^6 + 2*x^5 + 2*x^4 + x + 2]
[[ 2, 8, 29, 76, 222 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 8, 43, 108, 209 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 11, 41, 103, 295 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 11, 41, 103, 295 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^2 + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^4 + x^2 + x + 2]
[[ 5, 11, 41, 103, 295 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 11, 41, 103, 295 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 11, 27, 83, 333 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + x^2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 27, 83, 333 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 3, 11, 27, 83, 333 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 11, 27, 83, 333 ],'<1, 1>',y^6 + y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + x + 2)*y + x^6 + 2*x^4 + x + 1]
[[ 3, 11, 27, 83, 333 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 8, 28, 92, 284 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2]
[[ 4, 8, 28, 92, 284 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 28, 92, 284 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 8, 28, 92, 284 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^2 + x + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x^4 + 2*x + 1]
[[ 2, 4, 35, 92, 282 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^4 + x^2 + 1)*y + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 4, 35, 92, 282 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + x^2 + x + 2]
