[[ 1, 19, 37, 91, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + 2*x^2*y + x^2 + x + 2]
[[ 1, 11, 16, 87, 246 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 1, 11, 16, 87, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + 2*x^2*y + x^2 + x + 2]
[[ 1, 11, 16, 87, 246 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^4 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 2]
[[ 1, 11, 16, 87, 246 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (x^3 + x + 1)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + x^2 + 2]
[[ 0, 12, 27, 124, 275 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + 2*x^2*y + x^2 + x + 2]
[[ 0, 12, 27, 124, 275 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^3 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 1, 11, 31, 103, 276 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 11, 31, 103, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^2*y + x^2 + x + 2]
[[ 2, 14, 32, 126, 232 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^2 + 1]
[[ 2, 14, 32, 126, 232 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^2)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^3 + x + 1]
[[ 2, 14, 32, 126, 232 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 1)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 2, 14, 32, 126, 232 ],'<1, 1>',y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 32, 126, 232 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + 2*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^2 + x)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^8 + x^5 + 2*x^2 + x + 1]
[[ 4, 18, 22, 106, 259 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^2 + x + 2]
[[ 4, 18, 22, 106, 259 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 18, 22, 106, 259 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + 1]
[[ 4, 18, 22, 106, 259 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x]
[[ 4, 18, 22, 106, 259 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^2 + x]
[[ 4, 18, 22, 106, 259 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^2 + x + 2)*y^2 + 2*y + x^4 + x^2 + 2]
[[ 4, 18, 22, 106, 259 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x)*y + 2*x^4 + x^3 + x]
[[ 4, 18, 22, 106, 259 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^2 + x + 1)*y + x^2]
[[ 4, 18, 22, 106, 259 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 4, 18, 22, 106, 259 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 0, 14, 21, 118, 290 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + x + 1)*y^3 + (x^6 + x^4 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 0, 14, 21, 118, 290 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 2, 20, 35, 84, 227 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^5 + x + 1]
[[ 2, 20, 35, 84, 227 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + 1]
[[ 2, 20, 35, 84, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 4, 12, 19, 100, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + x^4*y^3 + 2*x*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^2]
[[ 4, 12, 19, 100, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^2 + x + 2]
[[ 1, 11, 19, 91, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^2 + x + 2]
[[ 1, 13, 22, 81, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 4, 12, 40, 124, 214 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 40, 124, 214 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 40, 124, 214 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^6 + x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^2 + x + 2]
[[ 4, 12, 40, 124, 214 ],'<1, 1>',(x + 2)*y^5 + x^2*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 40, 124, 214 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 40, 124, 214 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 2, 16, 29, 100, 197 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^2 + x + 2]
[[ 2, 16, 29, 100, 197 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + x + 2]
[[ 2, 16, 29, 100, 197 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x + 2)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 2, 12, 32, 84, 202 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 2, 12, 32, 84, 202 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*y^5 + (2*x + 1)*y^4 + (x^2 + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^4 + x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 2]
[[ 2, 12, 32, 84, 202 ],'<1, 1>',y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 12, 32, 84, 202 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^6 + 1]
[[ 2, 12, 32, 84, 202 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^3 + x)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 32, 84, 202 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x]
[[ 2, 12, 32, 84, 202 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 2, 12, 32, 84, 202 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^3 + x*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 1)*y + x^8 + x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 2, 12, 32, 84, 202 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + x]
[[ 1, 13, 25, 85, 256 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (x^3 + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2]
[[ 1, 13, 25, 85, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 25, 85, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x + 1]
[[ 1, 13, 25, 85, 256 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 13, 25, 85, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + x^2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 1, 13, 25, 85, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^2 + x + 2]
[[ 1, 13, 25, 85, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^2 + x + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 1, 13, 25, 85, 256 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^3]
[[ 1, 13, 25, 85, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^2 + 1)*y^3 + (2*x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 25, 85, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 13, 25, 85, 256 ],'<1, 1>',y^6 + y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 13, 25, 85, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 1, 13, 25, 85, 256 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 13, 25, 85, 256 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 25, 85, 256 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^5 + x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 13, 25, 85, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^3 + x^2 + x)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 13, 25, 85, 256 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 1, 13, 25, 85, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + x^2 + x)*y^4 + (x^5 + x^4 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x + 1)*y + 2*x^8 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 4, 10, 25, 118, 274 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + x^2 + x + 2]
[[ 4, 10, 25, 118, 274 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^2 + x + 2)*y^2 + (x^4 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 10, 25, 118, 274 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^3 + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 0, 12, 24, 108, 240 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^7 + x^5 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 0, 12, 24, 108, 240 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^6 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^4 + 2]
[[ 0, 12, 24, 108, 240 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x^2*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 12, 24, 108, 240 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x + 1]
