[[ 2, 18, 11, 98, 302 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 0, 10, 12, 94, 230 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^5 + (x^4 + 2*x)*y^4 + (2*x^5 + x^4 + x^2 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 2, 32, 102, 217 ],'<1, 1>',(x + 1)*y^7 + (2*x^3 + 2*x^2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x^2 + 2*x)*y + x^8 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 23, 72, 297 ],'<1, 1>',(x + 1)*y^7 + (x^3 + x)*y^5 + (2*x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^5 + x + 2]
[[ 2, 12, 23, 72, 297 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2)*y^2 + 2*x*y + x^8 + x^6 + 2*x^2 + x + 1]
[[ 2, 12, 20, 60, 247 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 20, 60, 247 ],'<1, 1>',y^7 + x^2*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^6 + x^3 + 2*x + 2]
[[ 2, 12, 20, 60, 247 ],'<1, 1>',(x^2 + x)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 6, 29, 74, 252 ],'<1, 1>',y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + 2]
[[ 1, 9, 31, 141, 271 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + 2*x*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + x)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 23, 114, 167 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + x^5 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^5 + 2*x^4 + x + 2]
[[ 1, 11, 7, 95, 231 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (2*x^2 + x)*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + 2*x^3 + 1)*y^2 + (2*x^7 + x^5 + 2*x^3 + x^2)*y + 2*x^8 + x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 14, 26, 106, 232 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^4 + 2*x^2 + 2)*y + x^8 + 2*x^4 + x^2 + 1]
[[ 2, 14, 26, 106, 232 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^2 + 2)*y^2 + (x^6 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 26, 106, 232 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + x^2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + 2]
[[ 2, 14, 26, 106, 232 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^6 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 26, 106, 232 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 1, 28, 105, 266 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + x*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 24, 107, 218 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 1]
[[ 3, 11, 24, 107, 218 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 24, 107, 218 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 24, 107, 218 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 3, 22, 127, 206 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 3, 22, 127, 206 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 11, 34, 115, 276 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 11, 34, 115, 276 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 9, 34, 65, 266 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + x)*y^3 + (x^4 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 1, 9, 34, 65, 266 ],'<1, 1>',y^6 + 2*x*y^5 + x*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^5 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 1, 9, 34, 65, 266 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + x^4 + 2*x + 1]
[[ 1, 9, 34, 65, 266 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
