[[ 0, 10, 21, 118, 250 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4]
[[ 2, 14, 35, 86, 272 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^2 + x + 2]
[[ 2, 14, 35, 86, 272 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x + 2)*y^4 + 2*x*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^7 + 2*x^6 + x^4 + x^3 + 1]
[[ 2, 14, 35, 86, 272 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 14, 35, 86, 272 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + x^3 + 2*x + 1]
[[ 2, 14, 35, 86, 272 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 2, 14, 35, 86, 272 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x + 1]
[[ 2, 14, 35, 86, 272 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 35, 86, 272 ],'<1, 1>',x*y^6 + 2*x*y^5 + y^4 + (x^3 + x)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2]
[[ 2, 14, 35, 86, 272 ],'<1, 1>',y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 14, 35, 86, 272 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^7 + x^6 + x^5 + 2]
[[ 2, 14, 35, 86, 272 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^3 + x^2)*y + x^4 + x^3 + 2]
[[ 2, 14, 35, 86, 272 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 4, 12, 28, 52, 224 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4]
[[ 4, 12, 28, 52, 224 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 0, 14, 24, 110, 240 ],'<2, 1>',y^2 + (2*x + t^2)*y + 2*t^4]
[[ 0, 14, 24, 110, 240 ],'<4, 2>',y^2 + (2*x + (t^2 + t + 1))*y + (t^2 + t + 1)*x + 2*t^4 + 2*t^3 + t]
[[ 0, 14, 24, 110, 240 ],'<2, 1>',y^2 + (x + (t^2 + 2*t))*y + t^2*x + 2*t^4 + 2*t^3 + t^2 + 1]
[[ 0, 14, 24, 110, 240 ],'<2, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^3 + x^2 + 2*x)*y + x^8 + x^5 + x^4 + x^3 + x + 2]
[[ 0, 14, 24, 110, 240 ],'<4, 2>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4]
[[ 0, 24, 36, 88, 260 ],'<4, 2>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4]
[[ 0, 24, 36, 88, 260 ],'<4, 2>',y^2 + (2*x + (2*t^2 + t + 2))*y + (2*t^2 + 2*t)*x + 2*t^4 + t^3]
[[ 3, 17, 30, 97, 193 ],'<2, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 1)*y^2 + (x^4 + x^3 + x^2)*y + 2*x^4]
[[ 0, 20, 60, 128, 180 ],'<4, 2>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2)*y + x^4]
[[ 4, 8, 28, 120, 244 ],'<8, 3>',y^4 + (2*x^4 + x^2 + 1)*y^2 + 2*x^4]
[[ 4, 8, 28, 120, 244 ],'<4, 2>',y^2 + (2*t + 1)*y + (t^4 + t^2 + 2)*x + t^2 + t + 1]
[[ 4, 8, 28, 120, 244 ],'<4, 1>',y^4 + (x^4 + x^3 + x^2 + x + 2)*y^2 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 17, 30, 81, 233 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3)*y + x^4]
[[ 3, 17, 30, 81, 233 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^5 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 4, 14, 16, 70, 184 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4]
[[ 3, 17, 30, 73, 213 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x + 2)*y^3 + (x + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 17, 30, 73, 213 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 17, 30, 73, 213 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + x^3*y + 2*x^4]
[[ 1, 11, 22, 127, 236 ],'<1, 1>',y^8 + x^2*y^6 + 2*x^2*y^4 + (x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 22, 127, 236 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + 2*x)*y^2 + (2*x^4 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 22, 127, 236 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 11, 22, 127, 236 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + x^3)*y + x^4]
[[ 1, 11, 22, 127, 236 ],'<1, 1>',y^8 + x^2*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (2*x^5 + x^4 + x)*y + x^8 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 22, 127, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^3 + x^2)*y^3 + (2*x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 11, 22, 127, 236 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 22, 127, 236 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + x^4 + 2*x^2 + 2]
[[ 1, 11, 22, 127, 236 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 22, 127, 236 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + x^5*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 1]
[[ 1, 11, 22, 127, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + 1)*y^4 + (2*x^5 + x^3 + 2*x)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 17, 28, 113, 281 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3)*y + x^4]
[[ 1, 17, 28, 113, 281 ],'<1, 1>',(x^3 + x^2 + 2*x)*y^5 + (x^4 + x^2)*y^4 + (x^5 + x^4 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 28, 113, 281 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 14, 38, 62, 232 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 38, 62, 232 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^5 + 2*x^3 + 1)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 14, 38, 62, 232 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 14, 38, 62, 232 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 1)*y^2 + (x^4 + x^3)*y + x^4]
[[ 2, 14, 38, 62, 232 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + 2*x^4*y^4 + (x^5 + x^2)*y^3 + (x^6 + x^5 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^2 + 2]
[[ 0, 12, 18, 96, 230 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x + 2)*y + x^8 + 2*x^6 + x^3 + 2*x + 1]
[[ 0, 12, 18, 96, 230 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + x^3)*y + x^4]
[[ 0, 12, 18, 96, 230 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 18, 20, 98, 272 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3)*y + x^4]
[[ 2, 18, 20, 98, 272 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 18, 20, 98, 272 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + x^5 + x^4 + x^2 + x]
[[ 2, 18, 20, 98, 272 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 2, 18, 20, 98, 272 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^2]
[[ 2, 18, 20, 98, 272 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^6 + x^3 + 2*x^2 + x + 1]
[[ 2, 18, 20, 98, 272 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^4]
[[ 2, 18, 20, 98, 272 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^3 + x^2 + x + 1]
[[ 2, 18, 20, 98, 272 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + x^4 + 2*x^2 + x + 1]
[[ 2, 18, 20, 98, 272 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^3 + 2*x]
[[ 2, 18, 20, 98, 272 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 18, 20, 98, 272 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + x)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 0, 14, 30, 98, 240 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^2 + 2*x + 1]
[[ 0, 14, 30, 98, 240 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 14, 30, 98, 240 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 1)*y^2 + (x^3 + x^2)*y + 2*x^4]
[[ 0, 14, 30, 98, 240 ],'<1, 1>',y^6 + x*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^4 + x^2 + 2*x + 2)*y + x^8 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 0, 14, 30, 98, 240 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 0, 14, 30, 98, 240 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^3 + (x^6 + x^3 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 0, 14, 30, 98, 240 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 0, 14, 30, 98, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 2, 16, 29, 112, 217 ],'<1, 1>',y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 16, 29, 112, 217 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4]
[[ 3, 13, 27, 61, 218 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x^4]
