[[ 6, 20, 33, 88, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + 2*x + 1]
[[ 4, 16, 37, 92, 219 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 16, 37, 92, 219 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 16, 37, 92, 219 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + 2*x^2*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 16, 37, 92, 219 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^4 + 2*x^3 + 1]
[[ 4, 16, 37, 92, 219 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^2 + 2*x]
[[ 4, 16, 37, 92, 219 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 16, 37, 92, 219 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x + 1]
[[ 4, 16, 37, 92, 219 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 16, 37, 92, 219 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + 2*x + 1]
[[ 3, 17, 36, 129, 203 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + x)*y^2 + (x^5 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 17, 36, 129, 203 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + 2*x + 1]
[[ 2, 16, 41, 88, 272 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + x^3*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 2, 16, 41, 88, 272 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + 2*x + 1]
[[ 6, 14, 21, 98, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x + 2)*y + x^2 + x + 2]
[[ 6, 14, 21, 98, 266 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 6, 12, 24, 152, 256 ],'<2, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 2)*y^2 + (x^2 + x + 1)*y + 2*x^2 + 2*x + 1]
[[ 6, 12, 24, 152, 256 ],'<2, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + y + 2*x^2 + 2*x]
[[ 2, 22, 32, 106, 232 ],'<2, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^2 + 1)*y + x^4 + 2*x^2 + 1]
[[ 2, 22, 32, 106, 232 ],'<2, 1>',y^4 + x*y^3 + (x^4 + 1)*y^2 + (2*x^5 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 22, 32, 106, 232 ],'<2, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x)*y + 1]
[[ 2, 22, 32, 106, 232 ],'<2, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + x + 2]
[[ 2, 22, 32, 106, 232 ],'<2, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + x^3 + x^2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 3, 21, 33, 61, 213 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 21, 33, 61, 213 ],'<2, 1>',(t + 2)*y^2 + (2*t^3 + 2*t + 2)*x + t^2 + t]
[[ 3, 21, 33, 61, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + x + 2]
[[ 6, 24, 36, 72, 226 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + x]
[[ 6, 24, 36, 72, 226 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 24, 36, 72, 226 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^3 + x^2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 6, 24, 36, 72, 226 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 24, 36, 72, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + x + 1)*y + 2*x^2 + 2*x + 1]
[[ 4, 12, 22, 84, 259 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 4, 12, 22, 84, 259 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 12, 22, 84, 259 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + x + 2]
[[ 6, 18, 33, 90, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + x + 1)*y + 2*x^2 + 2*x + 1]
[[ 6, 18, 33, 90, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^2 + 2*x]
[[ 6, 18, 33, 90, 241 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 4, 22, 25, 114, 279 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 22, 25, 114, 279 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2)*y + x^2 + x]
[[ 4, 22, 25, 114, 279 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^3 + x]
[[ 4, 22, 25, 114, 279 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + 2*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + x^5 + x^4 + 2*x + 1)*y + x^8 + 2*x^6 + x^3 + x + 1]
[[ 4, 22, 25, 114, 279 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + x + 2]
[[ 4, 22, 25, 114, 279 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x + 2]
[[ 4, 22, 25, 114, 279 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^6 + 1]
[[ 2, 24, 20, 80, 272 ],'<2, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^2 + 2*x + 1]
[[ 2, 24, 20, 80, 272 ],'<2, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^3 + x + 2]
[[ 2, 24, 20, 80, 272 ],'<2, 1>',y^4 + 2*x^4*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2)*y + x^4 + x^2 + 1]
[[ 6, 28, 24, 88, 216 ],'<2, 1>',x^2*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + x^2 + x]
[[ 6, 28, 24, 88, 216 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^2 + x + 2]
[[ 4, 16, 25, 92, 269 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^4 + x^3]
[[ 4, 16, 25, 92, 269 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x]
[[ 4, 16, 25, 92, 269 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^2 + 1)*y + x^4 + x^2 + 1]
[[ 4, 16, 25, 92, 269 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^2 + 2*x + 1]
[[ 4, 16, 25, 92, 269 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^6 + x^5 + x^4 + x^2 + x + 2)*y + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 4, 16, 25, 92, 269 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 24, 28, 96, 234 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x + 2]
[[ 4, 24, 28, 96, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^2 + 2*x + 1]
[[ 3, 17, 24, 117, 298 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^2 + 2*x + 1]
[[ 6, 20, 36, 92, 226 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^3 + x + 1]
[[ 6, 20, 36, 92, 226 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^3 + x + 1]
[[ 6, 20, 36, 92, 226 ],'<1, 1>',(x^4 + x^3 + x^2 + x)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 20, 36, 92, 226 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 6, 20, 36, 92, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^2 + x + 2]
[[ 6, 20, 36, 92, 226 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 6, 20, 36, 92, 226 ],'<1, 1>',y^4 + 2*x*y^3 + (x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x + 2]
[[ 6, 20, 36, 92, 226 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2*x]
