[[ 3, 13, 30, 65, 193 ],'<1, 1>',(x + 2)*y^6 + (2*x^3 + x)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (x^5 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 3, 15, 39, 107, 238 ],'<1, 1>',y^6 + (x^3 + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^3 + x^2 + 1]
[[ 2, 12, 23, 72, 262 ],'<1, 1>',y^7 + x^2*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 12, 23, 72, 262 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 23, 72, 262 ],'<1, 1>',(x^2 + x)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 20, 72, 292 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^3 + 2)*y^3 + (x^3 + x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 12, 20, 72, 292 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 2, 6, 29, 66, 292 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 4, 4, 55, 104, 244 ],'<1, 1>',(x + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^6 + 2]
[[ 4, 4, 55, 104, 244 ],'<1, 1>',(x^3 + 2)*y^5 + (x^3 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + x^2 + 2*x + 1)*y^2 + (x^7 + x^2 + x)*y + x^8 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 12, 29, 88, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 29, 88, 232 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 12, 29, 88, 232 ],'<1, 1>',y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 1)*y + x^6 + 2*x^3 + 2*x + 2]
[[ 2, 12, 29, 88, 232 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x + 2]
[[ 3, 9, 24, 73, 313 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 9, 24, 73, 313 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + 1)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 24, 73, 313 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (x^2 + 2)*y^5 + (2*x^3 + 1)*y^4 + (2*x^5 + x^2)*y^3 + (x^6 + x^5 + 2*x^2 + x)*y^2 + (x^6 + x^5 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + x^2 + x + 2]
[[ 3, 9, 24, 73, 313 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + x^4 + x^2 + 2*x]
[[ 3, 9, 24, 73, 313 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 24, 73, 313 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 24, 73, 313 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + x^2)*y^2 + (x^3 + x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 47, 92, 317 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^3)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 12, 47, 92, 317 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^4 + x^2*y^3 + (x^6 + x^4 + x^3 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 2, 12, 47, 92, 317 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 1]
[[ 2, 12, 47, 92, 317 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 47, 92, 317 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^3 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x + 1]
[[ 2, 12, 47, 92, 317 ],'<1, 1>',(x + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 2, 12, 47, 92, 317 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 3, 11, 33, 75, 333 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 33, 75, 333 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + x^2 + x + 2)*y + x^7 + x^5 + 2*x^4 + x^3]
[[ 3, 11, 33, 75, 333 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (x^3 + x + 1)*y^5 + 2*x*y^4 + (x + 2)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + x)*y + 2*x^8 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 13, 21, 85, 313 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 13, 21, 85, 313 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x + 2)*y + x^7 + x^6 + x^5 + 2*x^3]
[[ 3, 13, 21, 85, 313 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 13, 21, 85, 313 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + x^2)*y^3 + (x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 3, 13, 21, 85, 313 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 2, 12, 17, 76, 277 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 17, 76, 277 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 2, 12, 17, 76, 277 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 17, 76, 277 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + x*y + x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 2, 12, 17, 76, 277 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^5 + 2*x)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 17, 76, 277 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^2)*y^3 + (x^5 + 2*x^3 + x + 2)*y^2 + (x^6 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 10, 8, 90, 222 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 1)*y^4 + x^3*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (2*x^5 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 2, 10, 8, 90, 222 ],'<2, 1>',x*y^7 + (x^2 + x + 1)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3)*y^3 + (x^5 + x^4 + x^2 + x + 2)*y^2 + (x^6 + 2*x^3 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x + 1]
[[ 4, 10, 34, 90, 239 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^4 + x^2)*y^2 + (x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 10, 34, 90, 239 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 10, 34, 90, 239 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x + 1]
[[ 2, 18, 17, 98, 307 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^2)*y^4 + (x^5 + 2*x^3 + 2*x^2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 8, 41, 88, 292 ],'<1, 1>',x*y^7 + (x^2 + x + 1)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + x^2)*y^4 + (x^5 + 2*x^4)*y^3 + (2*x^5 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 26, 35, 98, 247 ],'<1, 1>',x*y^7 + (x^2 + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^2)*y^4 + (x^5 + x^3 + x)*y^3 + (2*x^5 + x^4 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 2, 26, 35, 98, 247 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^2 + 1]
[[ 2, 26, 35, 98, 247 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^2]
