[[ 5, 13, 38, 105, 225 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3)*y + x^4 + x]
[[ 7, 27, 22, 79, 222 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 27, 22, 79, 222 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 1]
[[ 11, 17, 26, 73, 251 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 8, 24, 26, 80, 193 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 19, 16, 99, 336 ],'<1, 1>',y^4 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 1]
[[ 3, 13, 36, 129, 218 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^3 + 2)*y + x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 3, 13, 36, 129, 218 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 3, 13, 36, 129, 218 ],'<1, 1>',y^4 + (x^3 + x^2 + 1)*y^2 + x^2*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 13, 36, 129, 218 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^5 + x^4 + x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^6 + 2]
[[ 3, 13, 36, 129, 218 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 3, 13, 36, 129, 218 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 1]
[[ 3, 13, 36, 129, 218 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^3 + x + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 16, 37, 120, 194 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + x + 1)*y + 2*x^2 + 1]
[[ 4, 16, 37, 120, 194 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 1]
[[ 4, 16, 37, 120, 194 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^3 + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 4, 20, 49, 64, 259 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 4, 20, 49, 64, 259 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 6, 10, 42, 94, 286 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^2 + x + 1)*y + x^3 + x + 1]
[[ 6, 10, 42, 94, 286 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 1]
[[ 6, 10, 42, 94, 286 ],'<1, 1>',y^4 + 2*x^2*y^3 + 2*x^3*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 6, 10, 42, 94, 286 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 6, 10, 42, 94, 286 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + 2*x^3*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 1]
[[ 6, 10, 42, 94, 286 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 10, 42, 94, 286 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^2 + x + 2]
[[ 6, 10, 42, 94, 286 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 14, 19, 86, 139 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 19, 23, 99, 260 ],'<1, 1>',y^4 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 5, 19, 23, 99, 260 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x]
[[ 5, 19, 23, 99, 260 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^2 + 2)*y + 2*x^2 + x + 2]
[[ 5, 19, 23, 99, 260 ],'<1, 1>',x^2*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + x^3 + 2*x^2]
[[ 1, 9, 31, 129, 261 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 9, 31, 129, 261 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + 2*x*y^4 + x^2*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^2 + 2*x + 2]
[[ 1, 9, 31, 129, 261 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x + 2)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^5 + x^4)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 24, 99, 228 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^2 + x)*y + 2*x^2]
[[ 3, 15, 24, 99, 228 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 24, 99, 228 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x]
[[ 3, 15, 24, 99, 228 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3)*y + 2*x^4 + 2*x^2 + 2]
[[ 3, 15, 24, 99, 228 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3)*y + x^8 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 24, 99, 228 ],'<1, 1>',(x^3 + x^2 + 1)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x)*y^2 + (x^4 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^4 + 1]
[[ 8, 20, 35, 80, 233 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + x^2]
[[ 8, 20, 35, 80, 233 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 8, 20, 35, 80, 233 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + x)*y + 2*x^2]
[[ 1, 13, 16, 101, 236 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x + 2]
[[ 1, 13, 16, 101, 236 ],'<1, 1>',y^8 + x^2*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3)*y^2 + (x^5 + 2*x^4 + 2*x^3)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 13, 16, 101, 236 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (x^5 + x^3 + x^2 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 1, 13, 16, 101, 236 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x + 2)*y + x^7 + 2*x^3 + x^2 + x + 2]
[[ 1, 13, 16, 101, 236 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x^2 + 1)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 1, 13, 16, 101, 236 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + x)*y + x^8 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 13, 16, 101, 236 ],'<1, 1>',x^2*y^6 + 2*x*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^2 + x)*y + x^8 + 2*x^6 + x^4 + 2*x^2 + 1]
[[ 1, 13, 16, 101, 236 ],'<1, 1>',x*y^7 + 2*y^6 + (x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^8 + x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 13, 16, 101, 236 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + x^5 + x^4 + x^2 + 1]
[[ 1, 13, 16, 101, 236 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 1, 13, 16, 101, 236 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x + 2)*y + x^8 + x^7 + x^5 + x^4 + x^2 + x + 2]
[[ 3, 9, 42, 117, 258 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x + 1]
[[ 3, 9, 42, 117, 258 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 9, 42, 117, 258 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x + 1)*y + x^8 + x^6 + x^3 + x + 1]
[[ 7, 9, 22, 81, 232 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 21, 38, 89, 220 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 1)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 21, 38, 89, 220 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x + 1]
[[ 5, 13, 32, 89, 155 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 13, 32, 89, 155 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^7 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 12, 28, 76, 204 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 28, 76, 204 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3)*y + x^8 + 2*x^7 + x^4 + x^2 + 2*x + 1]
