[[ 7, 21, 37, 61, 287 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 17, 29, 89, 235 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^3 + x^2 + 1]
[[ 5, 9, 20, 77, 260 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 5, 9, 20, 77, 260 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^2 + x + 2]
[[ 5, 9, 20, 77, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + x^4*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 22, 96, 239 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 39, 133, 228 ],'<1, 1>',y^6 + y^4 + (x^2 + x + 1)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^6 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 39, 133, 228 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 13, 29, 57, 245 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 15, 35, 115, 260 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^3 + x + 1]
[[ 5, 15, 35, 115, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 35, 115, 260 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + x^2*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^6 + x^5 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 10, 22, 82, 294 ],'<1, 1>',(x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 10, 22, 82, 294 ],'<1, 1>',(x^4 + x)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 22, 82, 294 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^7 + x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 7, 21, 22, 97, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^3 + x^2 + 1]
[[ 7, 21, 22, 97, 237 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x)*y + x^2 + x + 2]
[[ 5, 13, 50, 101, 255 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + x^3*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 6, 12, 21, 72, 226 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 6, 12, 21, 72, 226 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 5, 17, 47, 109, 195 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 17, 47, 109, 195 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x + 1)*y^2 + (x^2 + x)*y + x^4 + x^3 + 1]
[[ 5, 17, 47, 109, 195 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2]
[[ 5, 17, 47, 109, 195 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 17, 47, 109, 195 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^2 + 2*x)*y + x + 2]
[[ 5, 11, 44, 87, 260 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + 2*x^2*y^2 + (x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 11, 44, 87, 260 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^2 + 2)*y^2 + (x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 11, 44, 87, 260 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
