[[ 3, 9, 18, 85, 268 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 5, 25, 73, 246 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 5, 25, 73, 246 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 2]
[[ 1, 5, 25, 73, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^8 + x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 5, 25, 73, 246 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x)*y^2 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 5, 25, 73, 246 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x + 2]
[[ 1, 5, 25, 73, 246 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 5, 25, 73, 246 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 12, 43, 104, 234 ],'<1, 1>',y^4 + (x^3 + 2*x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^6 + x^4 + 2*x^2 + x]
[[ 4, 12, 43, 104, 234 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 43, 104, 234 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^2 + x)*y + x^4 + x^3 + 2*x + 1]
[[ 4, 12, 43, 104, 234 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + x^3*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 4, 12, 43, 104, 234 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 12, 43, 104, 234 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 43, 104, 234 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 12, 43, 104, 234 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 6, 49, 98, 239 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + x^2*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x)*y + x^7 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 6, 49, 98, 239 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + 2*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 6, 49, 98, 239 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + x^2 + x + 1]
[[ 1, 7, 40, 95, 321 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 1)*y + x^7 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 1, 7, 40, 95, 321 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x^4 + 2]
[[ 1, 7, 40, 95, 321 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + x^2 + x + 2]
[[ 2, 18, 29, 102, 222 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2)*y + 2*x^2 + x + 1]
[[ 2, 18, 29, 102, 222 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 18, 29, 102, 222 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + x]
[[ 2, 18, 29, 102, 222 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 18, 29, 102, 222 ],'<1, 1>',(x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^3 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 18, 29, 102, 222 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 28, 60, 209 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 16, 34, 92, 284 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 4, 16, 34, 92, 284 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 16, 34, 92, 284 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^2 + x)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 34, 92, 284 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 1, 5, 31, 77, 291 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + x^2*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^4 + x^2 + x + 2]
[[ 1, 5, 31, 77, 291 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + x + 2]
[[ 1, 5, 31, 77, 291 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + x^4*y^4 + (x^5 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 5, 31, 77, 291 ],'<2, 1>',(x + 1)*y^7 + x*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 5, 31, 77, 291 ],'<1, 1>',y^8 + x^2*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + x^3*y^3 + (x^6 + x^3 + 2*x)*y^2 + (2*x^5 + 2*x^2 + x)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 1, 5, 31, 77, 291 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 1, 5, 31, 77, 291 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 5, 31, 77, 291 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 4, 12, 46, 124, 209 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + 1]
[[ 4, 12, 46, 124, 209 ],'<1, 1>',(x + 2)*y^4 + (x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 4, 12, 46, 124, 209 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + 2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + 1]
[[ 4, 12, 46, 124, 209 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 12, 46, 124, 209 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 12, 46, 124, 209 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + x^3 + x + 1]
[[ 3, 9, 39, 97, 248 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + 2*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 3, 9, 39, 97, 248 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + x^2)*y^2 + (x^4 + x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 2, 12, 41, 88, 297 ],'<1, 1>',y^4 + (x^4 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + x^4 + x + 2]
[[ 2, 12, 41, 88, 297 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3)*y + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 41, 88, 297 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 41, 88, 297 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 29, 100, 217 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 6, 20, 70, 242 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + x^2 + 2)*y + x^8 + 2*x^6 + x^5 + x^2 + 1]
[[ 2, 6, 20, 70, 242 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + x^4 + x^2 + x + 2]
[[ 2, 6, 20, 70, 242 ],'<1, 1>',x*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + x)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^5 + x^3 + x)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^4 + x^3)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^3 + x + 2]
[[ 2, 6, 20, 70, 242 ],'<1, 1>',(x + 2)*y^6 + x^2*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^7 + 2*x^5 + x^2 + x + 2]
[[ 2, 6, 20, 70, 242 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 6, 20, 70, 242 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 6, 20, 70, 242 ],'<1, 1>',y^7 + (x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + x^3*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 6, 20, 70, 242 ],'<1, 1>',x*y^7 + (x^2 + 2)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3)*y^3 + (2*x^6 + x^3 + 2*x^2)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x + 1]
[[ 3, 11, 45, 99, 268 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 11, 45, 99, 268 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 3, 11, 45, 99, 268 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x + 1]
[[ 3, 11, 45, 99, 268 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x^2 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 5, 33, 77, 233 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 3, 5, 33, 77, 233 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + x]
[[ 3, 5, 33, 77, 233 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 5, 33, 77, 233 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 3, 5, 33, 77, 233 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 5, 33, 77, 233 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x + 1)*y^2 + (x^7 + x^5 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + x + 1]
[[ 3, 7, 18, 95, 238 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x + 2]
