[[ 0, 6, 36, 82, 290 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + x^2)*y^3 + (x^6 + x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x + 2)*y + x^8 + x^7 + x^5 + x^4 + x^2 + x + 2]
[[ 2, 16, 35, 104, 277 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^4 + 2*x^3 + 1]
[[ 2, 4, 38, 124, 257 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + x)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 2, 4, 38, 124, 257 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^4 + x^2 + x + 2]
[[ 2, 4, 38, 124, 257 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + 2*x^6 + 2]
[[ 0, 8, 36, 44, 235 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 0, 6, 24, 110, 275 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 1)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 0, 6, 24, 110, 275 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + 2*x)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 0, 6, 24, 110, 275 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + 1)*y^4 + (x^5 + x^4 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 0, 6, 24, 110, 275 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + y^5 + (x^2 + 2)*y^4 + (2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2)*y^2 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 0, 10, 36, 82, 230 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 0, 10, 36, 82, 230 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 10, 36, 82, 230 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (x^6 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 1]
[[ 2, 14, 44, 74, 307 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 0, 6, 36, 58, 270 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^5 + x^3 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 0, 6, 36, 58, 270 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x)*y^2 + (2*x^6 + x^3 + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^2 + 1]
[[ 0, 6, 36, 58, 270 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 0, 6, 36, 58, 270 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + x*y^4 + (2*x + 1)*y^3 + (x^6 + x^2 + x)*y^2 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 2, 14, 41, 78, 267 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 14, 41, 78, 267 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + x^6 + x^3 + x + 1]
[[ 2, 14, 41, 78, 267 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 41, 78, 267 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 12, 15, 104, 245 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + x^2*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 7, 33, 99, 268 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 7, 33, 99, 268 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2)*y + x^6 + 2*x^3 + x^2 + 1]
[[ 3, 7, 33, 99, 268 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^6 + x^5 + x^3 + x^2 + 2]
[[ 3, 7, 33, 99, 268 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + x^2*y + x^4 + 2]
[[ 3, 7, 33, 99, 268 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 21, 73, 188 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + 1)*y^2 + (x^5 + x)*y + x^6 + x^5 + x^4 + x + 1]
[[ 3, 13, 21, 73, 188 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^5 + x^4 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + x)*y^2 + (x^5 + 2*x^3 + x^2 + 2)*y + x^4 + x^2 + 1]
[[ 3, 13, 21, 73, 188 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x + 1)*y + x^6 + x^4 + 2*x^3 + x + 1]
[[ 3, 13, 21, 73, 188 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 19, 43, 99, 211 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*y^5 + 2*x^2*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (2*x^6 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 19, 43, 99, 211 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 5, 30, 109, 218 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 3, 5, 30, 109, 218 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 1)*y^2 + (x^4 + x^2 + x + 2)*y + x^8 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 5, 30, 109, 218 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 5, 30, 109, 218 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
