[[ 3, 19, 36, 91, 213 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 30, 89, 288 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 30, 89, 288 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (x^5 + 2*x)*y + x^8 + 2*x^7 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 17, 30, 101, 203 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x + 2)*y + x^3 + x^2 + x]
[[ 3, 17, 30, 101, 203 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + x + 2)*y + x^8 + x^4 + x^2 + x + 2]
[[ 3, 17, 30, 101, 203 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x + 1)*y^2 + (2*x^6 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2]
[[ 3, 17, 30, 101, 203 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + 2*x^3*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 35, 66, 237 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 35, 66, 237 ],'<1, 1>',(x + 2)*y^7 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^3 + 2*x + 2]
[[ 2, 10, 35, 66, 237 ],'<1, 1>',x*y^6 + y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 42, 119, 243 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 15, 42, 119, 243 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 3, 15, 42, 119, 243 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^4 + x^3 + 1]
[[ 3, 15, 42, 119, 243 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 42, 119, 243 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 9, 33, 89, 253 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + (x^3 + 2)*y^5 + (x^4 + x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^5 + x^4 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 9, 33, 89, 253 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + 1]
[[ 3, 9, 33, 89, 253 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^2 + x)*y + x^8 + x^7 + x^6 + x^3 + 1]
[[ 3, 9, 33, 89, 253 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 3, 24, 71, 253 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + x^3 + 1]
[[ 3, 3, 24, 71, 253 ],'<1, 1>',y^8 + y^7 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + 2)*y + x^8 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 3, 24, 71, 253 ],'<1, 1>',(x + 2)*y^7 + (2*x^3 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 23, 84, 212 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 1)*y + x^7 + x^6 + x^5 + 2*x + 2]
[[ 2, 16, 23, 84, 212 ],'<1, 1>',(x + 2)*y^7 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + x^4 + x^3 + x)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 16, 23, 84, 212 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + x^3*y^5 + (x^4 + x^2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 16, 23, 84, 212 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 3, 25, 30, 97, 263 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 25, 30, 97, 263 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 11, 15, 83, 243 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + x^4 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y^2 + (x^7 + x^4 + 2*x^3 + x^2 + 1)*y + 2*x^8 + 2*x^5 + x^2 + 2*x + 2]
[[ 3, 11, 15, 83, 243 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^2 + 2*x)*y^2 + (x^7 + x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^3 + x^2 + 2*x + 2]
[[ 3, 11, 15, 83, 243 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 3, 11, 15, 83, 243 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 3, 11, 15, 83, 243 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + x^2)*y^3 + (x^5 + x^4 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 2, 24, 35, 112, 257 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 24, 35, 112, 257 ],'<1, 1>',(x^4 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (x^3 + 2*x)*y + x^4 + x^3 + 2]
[[ 3, 13, 15, 109, 228 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^2*y^5 + (2*x^4 + x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 10, 35, 154, 237 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 1)*y + x^8 + x^5 + x + 2]
[[ 2, 10, 35, 154, 237 ],'<1, 1>',y^7 + y^6 + (x^2 + x)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + x^5 + x^4 + x^3 + 2]
[[ 3, 3, 45, 111, 213 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (x^5 + x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2]
[[ 3, 3, 45, 111, 213 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + 1]
[[ 3, 3, 45, 111, 213 ],'<1, 1>',y^4 + (x^3 + 2)*y^2 + (x^2 + x + 2)*y + x^6 + 2*x^4 + x^3 + x]
[[ 3, 15, 36, 123, 253 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 36, 123, 253 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^2 + 2*x + 2]
[[ 3, 15, 36, 123, 253 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + x^2)*y + x^7 + x^4 + 2*x^2 + 2]
[[ 0, 14, 30, 82, 200 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 0, 14, 30, 82, 200 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^5 + x^2 + 2*x)*y^2 + (x^7 + 2*x^4 + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 0, 14, 30, 82, 200 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 14, 30, 82, 200 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^3 + 2)*y^3 + (x^3 + x)*y^2 + (x^7 + 2*x^5 + 2*x^3 + x^2 + 2)*y + 2*x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 0, 14, 6, 58, 260 ],'<2, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 14, 57, 110, 240 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^5 + x^4 + 2*x + 1]
[[ 0, 10, 15, 102, 250 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^4 + 2*x + 1]
[[ 0, 10, 15, 102, 250 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2]
[[ 0, 10, 15, 102, 250 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (x^2 + 2*x)*y^4 + 2*x^3*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 0, 10, 15, 102, 250 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 0, 10, 15, 102, 250 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (x^2 + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + x + 1]
