[[ 4, 6, 46, 102, 254 ],'<1, 1>',x*y^5 + (2*x^2 + x)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 34, 96, 269 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 8, 34, 96, 269 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 34, 96, 269 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + 2*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x^6 + 2*x^3 + x^2 + 1]
[[ 4, 8, 34, 96, 269 ],'<1, 1>',y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 7, 34, 55, 271 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + x^6 + 2*x^3 + x^2 + 1]
[[ 3, 13, 45, 89, 318 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3)*y + x^6 + 2*x^3 + 2*x + 1]
[[ 4, 14, 37, 82, 264 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^2 + 1]
[[ 4, 14, 37, 82, 264 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4)*y + x^6 + x + 1]
[[ 4, 14, 37, 82, 264 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x + 2)*y + x^7 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 4, 10, 28, 66, 259 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 10, 28, 66, 259 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^2 + x + 1]
[[ 4, 10, 28, 66, 259 ],'<1, 1>',(x^4 + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 28, 66, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + x^2]
[[ 4, 10, 28, 66, 259 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^2 + 1)*y + x^2 + 1]
[[ 3, 17, 42, 133, 218 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 42, 133, 218 ],'<1, 1>',y^4 + (2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2]
[[ 6, 10, 27, 62, 196 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 38, 84, 227 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 12, 38, 84, 227 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 40, 100, 239 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 31, 74, 219 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 31, 74, 219 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^2]
[[ 4, 14, 31, 74, 219 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 4, 14, 31, 74, 219 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^5 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 6, 40, 106, 229 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 6, 40, 106, 229 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x^3 + x^2 + x + 1]
