[[ 3, 9, 12, 85, 258 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + x)*y + 2*x]
[[ 3, 11, 18, 79, 248 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + 2*x^5 + 1]
[[ 3, 11, 18, 79, 248 ],'<1, 1>',(x + 2)*y^5 + x^2*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 18, 79, 248 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4]
[[ 3, 11, 18, 79, 248 ],'<1, 1>',x*y^7 + 2*x^2*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2)*y + 2*x^8 + 2*x^2 + x + 1]
[[ 3, 11, 18, 79, 248 ],'<1, 1>',(x + 2)*y^6 + x*y^4 + (x^2 + 2)*y^3 + (2*x^3 + 2)*y^2 + (x^4 + x^2 + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 11, 18, 79, 248 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 2]
[[ 4, 12, 16, 92, 204 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + x^2 + x]
[[ 4, 12, 16, 92, 204 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + 2*x^3*y + x^4 + 2*x^3 + x + 1]
[[ 4, 12, 16, 92, 204 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x]
[[ 4, 12, 16, 92, 204 ],'<1, 1>',(x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^7 + 2*x^2 + 2*x]
[[ 4, 10, 31, 110, 259 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2*x]
[[ 4, 10, 31, 110, 259 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x]
[[ 4, 10, 31, 110, 259 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 33, 95, 303 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 33, 95, 303 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^3 + 1)*y^2 + (2*x^7 + 2*x^5)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 33, 95, 303 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x]
[[ 3, 11, 33, 95, 303 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2)*y^3 + y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 33, 95, 303 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2]
[[ 3, 11, 33, 95, 303 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + x*y^2 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + x^5 + x^4 + x^2 + 2*x + 2]
[[ 5, 7, 23, 79, 195 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x]
[[ 5, 7, 23, 79, 195 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x + 1)*y + x^2 + x]
[[ 3, 11, 15, 83, 238 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x]
[[ 3, 11, 15, 83, 238 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x)*y^5 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^2 + x + 2)*y + 2*x^8 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 12, 79, 248 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x]
[[ 4, 22, 40, 62, 239 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x]
[[ 4, 16, 25, 112, 309 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x]
[[ 5, 7, 32, 99, 295 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x)*y^2 + (2*x^2 + 2*x)*y + x]
[[ 4, 8, 28, 88, 314 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^3 + x + 1]
[[ 4, 8, 28, 88, 314 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + x^4*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 8, 28, 88, 314 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 8, 28, 88, 314 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + 2*x^3*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 8, 28, 88, 314 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x)*y^2 + (x^2 + x)*y + 2*x]
[[ 4, 8, 28, 88, 314 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^4 + 2*x^3 + x + 1]
[[ 4, 8, 28, 88, 314 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 4, 8, 28, 88, 314 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 1)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^3)*y + x^7 + x^5 + x^3 + 1]
[[ 4, 8, 28, 88, 314 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 28, 88, 314 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 8, 28, 88, 314 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^2 + 2*x + 2]
[[ 4, 8, 28, 88, 314 ],'<1, 1>',y^5 + x*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2)*y + 2*x^6 + x^4 + 2*x^2 + x + 2]
[[ 5, 7, 20, 103, 215 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + (x^2 + x)*y + 2*x]
[[ 5, 7, 20, 103, 215 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + x^5 + x^3 + 1]
[[ 6, 16, 27, 76, 261 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 16, 27, 76, 261 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 16, 27, 76, 261 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x)*y + x]
[[ 6, 16, 27, 76, 261 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^2 + 2*x + 2]
[[ 6, 16, 27, 76, 261 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^2 + 2*x)*y + x]
[[ 6, 8, 45, 72, 241 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^2 + x)*y + 2*x]
[[ 6, 10, 30, 118, 291 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^2 + x)*y + 2*x]
[[ 6, 10, 30, 98, 301 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2]
[[ 6, 10, 30, 98, 301 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x]
[[ 7, 13, 49, 93, 217 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x)*y + 2*x]
[[ 7, 13, 49, 93, 217 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + 2)*y^2 + (2*x + 2)*y + x^8 + x^6 + 2*x^4 + x^2 + 2*x]
