[[ 6, 8, 33, 120, 271 ],'<1, 1>',x^4*y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x + 1)*y + x^4 + 2*x^2 + 2]
[[ 3, 11, 27, 107, 213 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 27, 107, 213 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + x*y^5 + x*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 27, 107, 213 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^3]
[[ 3, 11, 27, 107, 213 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 11, 27, 107, 213 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 27, 107, 213 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 27, 107, 213 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 27, 107, 213 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + 2*x*y + x^2 + x]
[[ 3, 11, 27, 107, 213 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 18, 27, 130, 221 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 18, 27, 130, 221 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x + 1]
[[ 6, 18, 27, 130, 221 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + 2*x*y + x^2 + x]
[[ 6, 18, 27, 130, 221 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 18, 27, 130, 221 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 43, 70, 259 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + 2*x*y + x^2 + x]
[[ 4, 16, 25, 100, 194 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + 2*x^2 + 2]
[[ 4, 16, 25, 100, 194 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + 2*x^6 + 2]
[[ 4, 16, 25, 100, 194 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x*y + x^2 + x]
[[ 4, 16, 25, 100, 194 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 16, 25, 100, 194 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x]
[[ 4, 20, 13, 104, 264 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 1)*y + x^4 + 2*x^2 + x + 1]
[[ 4, 20, 13, 104, 264 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^4 + 2*x^3]
[[ 4, 20, 13, 104, 264 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x]
[[ 5, 11, 20, 103, 265 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x]
[[ 5, 11, 32, 63, 250 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 11, 32, 63, 250 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 11, 32, 63, 250 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 5, 11, 32, 63, 250 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^2 + 2*x)*y + 2*x^2]
[[ 5, 11, 32, 63, 250 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + 1)*y + x^2]
[[ 5, 11, 32, 63, 250 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x)*y + x^2 + x]
[[ 5, 11, 23, 123, 300 ],'<1, 1>',x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x + 2)*y + 2*x^6 + 2*x + 1]
[[ 5, 11, 23, 123, 300 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 1)*y + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 5, 11, 23, 123, 300 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x)*y + x^2 + x]
[[ 5, 11, 23, 123, 300 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2)*y + x^4 + x^3 + x^2]
[[ 7, 13, 22, 105, 257 ],'<2, 1>',y^4 + (x^2 + x)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 7, 13, 22, 105, 257 ],'<2, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x)*y + 2*x^2 + 2*x]
[[ 6, 16, 36, 80, 286 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2)*y^2 + (2*x^3 + 2*x)*y + x^2 + x]
[[ 6, 16, 36, 80, 286 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x + 2)*y + x^4 + x]
[[ 5, 17, 47, 97, 220 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 5, 17, 47, 97, 220 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 17, 47, 97, 220 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x)*y + x^2 + x]
[[ 6, 8, 21, 92, 216 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + x)*y + 2*x^2 + 2*x]
[[ 5, 11, 23, 115, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + x)*y + 2*x^2 + 2*x + 1]
[[ 5, 11, 23, 115, 235 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + x^2*y^3 + (x^4 + x^2 + 2*x)*y^2 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 11, 23, 115, 235 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + x^2 + x]
[[ 6, 10, 21, 82, 246 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 6, 10, 21, 82, 246 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 25, 100, 224 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + x^2 + x]
[[ 6, 22, 33, 102, 166 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 5, 23, 23, 79, 255 ],'<2, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 23, 23, 79, 255 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 23, 23, 79, 255 ],'<2, 1>',(t^2 + t + 2)*y^2 + (2*t^3 + 2*t^2 + 2*t + 2)*x + 2*t^4 + 2*t^3 + t^2]
[[ 5, 23, 23, 79, 255 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x]
[[ 5, 23, 23, 79, 255 ],'<2, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 5, 23, 23, 79, 255 ],'<2, 1>',y^4 + (x^2 + x)*y^3 + (2*x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 23, 23, 79, 255 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + 2*t)*x^2 + (t^2 + t + 1)*x + t^3 + t^2 + t + 1]
[[ 5, 13, 32, 117, 245 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 5, 13, 32, 117, 245 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 1)*y + x^3 + x^2 + x + 2]
[[ 5, 13, 32, 117, 245 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x)*y^3 + (2*x^4 + x^2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 13, 32, 117, 245 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^2 + 1]
[[ 5, 13, 32, 117, 245 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^4 + 2*x^2]
[[ 5, 13, 32, 117, 245 ],'<1, 1>',x^4*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^2]
[[ 5, 13, 32, 117, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^2 + 1]
[[ 5, 7, 32, 115, 280 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x]
[[ 5, 7, 32, 115, 280 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
