[[ 3, 15, 21, 79, 198 ],'<1, 1>',y^4 + (x^4 + x^3 + 1)*y^2 + x^4*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2 + 1]
[[ 3, 25, 39, 93, 208 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 25, 39, 93, 208 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2]
[[ 3, 25, 39, 93, 208 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + x^4*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 3, 25, 39, 93, 208 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 3, 25, 39, 93, 208 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 3, 15, 33, 123, 228 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x)*y + x^8 + x^6 + 2*x^3 + 2*x + 1]
[[ 3, 15, 33, 123, 228 ],'<1, 1>',x*y^4 + (2*x + 1)*y^3 + (x^3 + 2*x)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 33, 123, 228 ],'<1, 1>',y^6 + (2*x^2 + 1)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (x^3 + 2*x^2)*y^3 + (x^3 + x)*y^2 + (2*x^7 + x^6 + 2*x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 15, 33, 123, 228 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 3, 15, 33, 123, 228 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 15, 33, 123, 228 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^7 + x^6 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x + 1]
[[ 2, 8, 41, 136, 272 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (2*x^2 + x)*y^5 + y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 8, 41, 136, 272 ],'<1, 1>',y^7 + 2*x^2*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x^5 + x^2 + x)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 8, 41, 136, 272 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + 2*x^4*y + x^8 + 2*x^7 + x^6 + x^3 + 2*x + 1]
[[ 2, 18, 26, 114, 292 ],'<2, 1>',(x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + x^3 + x + 1)*y^3 + (2*x^6 + 2*x^2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 1)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 18, 26, 114, 292 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^3 + 2*x + 1]
[[ 5, 23, 41, 91, 180 ],'<1, 1>',(x + 2)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 5, 23, 41, 91, 180 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 23, 41, 91, 180 ],'<1, 1>',(x + 2)*y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 5, 23, 41, 91, 180 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^3 + x^2 + x]
[[ 2, 12, 23, 76, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 23, 76, 247 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^7 + x^5 + x^3 + x^2 + 1]
[[ 2, 12, 23, 76, 247 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 23, 76, 247 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + 2*x^2*y + x^2]
[[ 2, 12, 23, 76, 247 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + x^5 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 12, 23, 76, 247 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 23, 76, 247 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 4, 16, 37, 108, 259 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 16, 37, 108, 259 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + x + 1)*y^2 + 2*x^4*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 4, 16, 37, 108, 259 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x + 1)*y^3 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 4, 16, 37, 108, 259 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 16, 37, 108, 259 ],'<1, 1>',y^7 + (x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 4, 16, 37, 108, 259 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + 1]
[[ 4, 16, 37, 108, 259 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + 2*x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 4, 16, 37, 108, 259 ],'<1, 1>',(x^3 + 2)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 37, 108, 259 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 16, 37, 108, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 14, 28, 118, 264 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + x^4*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 14, 28, 118, 264 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^2 + x + 1]
[[ 4, 14, 28, 118, 264 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 4, 14, 28, 118, 264 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2]
[[ 1, 11, 16, 99, 216 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 11, 16, 99, 216 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x)*y^4 + (x^5 + x^4 + x^3)*y^3 + (2*x^5 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2]
[[ 1, 11, 16, 99, 216 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^7 + x^5 + x^4 + x^3 + x)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 1, 11, 16, 99, 216 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2)*y^3 + (x^5 + 2*x^4 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 1, 11, 16, 99, 216 ],'<1, 1>',y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + 2*x)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2)*y^2 + (x^7 + x^5 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + x + 1]
[[ 1, 11, 16, 99, 216 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + 2*x^2*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^2)*y^2 + (2*x^5 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2]
[[ 1, 11, 16, 99, 216 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^6 + 2]
[[ 4, 12, 43, 96, 209 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 1)*y + x^4 + x^2]
[[ 4, 12, 43, 96, 209 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 43, 96, 209 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 12, 43, 96, 209 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 43, 96, 209 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 1, 9, 19, 101, 206 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + 2*x^4*y + x^8 + x^7 + 2*x^6 + x^2 + 2*x + 1]
[[ 1, 9, 19, 101, 206 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (x^5 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 9, 19, 101, 206 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2)*y^5 + (2*x^2 + 1)*y^4 + (x^4 + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 9, 19, 101, 206 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x^2*y^5 + 2*x*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 1, 9, 19, 101, 206 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 4, 16, 28, 132, 244 ],'<2, 1>',y^4 + y^3 + (x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^2 + 2*x]
[[ 4, 16, 28, 132, 244 ],'<1, 1>',y^6 + (x^2 + 1)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 1)*y^2 + (2*x^7 + x^5 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 16, 28, 132, 244 ],'<2, 1>',(x^2 + 2*x + 2)*y^4 + (x^2 + x)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2]
[[ 4, 16, 28, 132, 244 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x)*y + x^8 + x^7 + 2*x^6 + x^2 + 2*x + 1]
[[ 4, 16, 28, 132, 244 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 16, 28, 132, 244 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^2)*y^2 + (2*x^2 + 2*x)*y + 2*x^2]
[[ 4, 24, 43, 68, 219 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2]
[[ 4, 24, 43, 68, 219 ],'<1, 1>',y^4 + (x^4 + x + 1)*y^2 + 2*x^4*y + x^8 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 13, 23, 89, 235 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + x^2*y + x^4 + x^3 + 2*x + 2]
[[ 5, 13, 23, 89, 235 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + 1]
[[ 7, 13, 34, 121, 227 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 7, 13, 37, 125, 222 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 7, 13, 37, 125, 222 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2 + 1]
[[ 7, 13, 37, 125, 222 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 5, 17, 29, 121, 285 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^3 + x^2]
[[ 5, 17, 29, 121, 285 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + x + 1)*y^2 + 2*x^3*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
