[[ 2, 8, 26, 64, 252 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^3 + 2*x]
[[ 3, 13, 21, 93, 293 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 13, 21, 93, 293 ],'<1, 1>',y^4 + (x^3 + x + 1)*y^2 + (x^2 + x)*y + x^6 + x^4 + x^3 + 2*x]
[[ 3, 13, 21, 93, 293 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^3 + x^2 + 2]
[[ 3, 13, 21, 93, 293 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2]
[[ 3, 13, 21, 93, 293 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 3, 13, 21, 93, 293 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^2 + x + 1]
[[ 3, 13, 21, 93, 293 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^4 + x^3)*y^2 + (x^4 + x^3 + 1)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 13, 21, 93, 293 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 13, 21, 93, 293 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 18, 79, 298 ],'<1, 1>',y^4 + 2*y^3 + x^3*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^6 + x^4 + x^3 + x]
[[ 3, 11, 18, 79, 298 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^6 + x^4 + 2*x^3 + 1]
[[ 3, 11, 18, 79, 298 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x^2 + 1)*y^4 + 2*x*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^5 + x^4 + x^2 + 2]
[[ 3, 11, 18, 79, 298 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x)*y + 2*x^8 + 2*x^7 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 2, 10, 29, 122, 192 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2)*y^2 + (x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x]
[[ 2, 10, 29, 122, 192 ],'<1, 1>',(x + 2)*y^6 + y^5 + x^2*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^7 + 2*x^5 + 2*x^3 + 1]
[[ 3, 7, 27, 103, 168 ],'<1, 1>',y^4 + (x^3 + 2)*y^2 + y + x^6 + 2*x^4 + 2*x]
[[ 3, 7, 27, 103, 168 ],'<1, 1>',(x^4 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + x^4*y + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 29, 128, 227 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*y^5 + 2*x*y^4 + (x + 1)*y^3 + (x^6 + x^2 + x + 1)*y^2 + (2*x^6 + x^4 + x^3 + 1)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x + 1]
[[ 2, 12, 29, 128, 227 ],'<1, 1>',(x + 1)*y^7 + y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 12, 29, 128, 227 ],'<1, 1>',y^5 + y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2]
[[ 2, 12, 29, 128, 227 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 1)*y + x^6 + 2*x^5 + 2*x]
[[ 2, 10, 38, 62, 277 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + 2)*y + x^6 + 2*x^4 + x]
[[ 2, 8, 41, 144, 272 ],'<1, 1>',y^4 + (x^3 + 2)*y^2 + 2*y + x^6 + x^4 + 2*x^3 + x]
[[ 2, 14, 41, 54, 262 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x)*y^2 + (2*x^3 + 2)*y + x^6 + 2*x^4 + x^3 + x]
[[ 2, 14, 41, 54, 262 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + x^3)*y + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 17, 82, 262 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x)*y^2 + (x^3 + x^2 + 2)*y + x^6 + 2*x^4 + x]
[[ 2, 14, 17, 82, 262 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^2 + 2*x + 1]
[[ 2, 12, 32, 60, 242 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 2)*y^2 + 2*x*y + x^8 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 32, 60, 242 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 32, 60, 242 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 32, 60, 242 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x + 1]
[[ 2, 12, 32, 60, 242 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^3 + 2*x]
[[ 2, 12, 32, 60, 242 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x + 2)*y^2 + (x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 21, 26, 121, 265 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^3 + x + 1)*y^3 + 2*x^4*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 21, 26, 121, 265 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + 2*x^3 + 2*x]
[[ 3, 15, 36, 31, 228 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x]
[[ 1, 9, 34, 45, 286 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 34, 45, 286 ],'<1, 1>',y^4 + (x^3 + 2*x + 2)*y^2 + (x^2 + 2)*y + x^6 + 2*x^4 + x]
[[ 1, 9, 34, 45, 286 ],'<1, 1>',(x + 2)*y^7 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + x^2)*y^2 + (x^6 + x^2)*y + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 40, 65, 261 ],'<1, 1>',y^4 + y^3 + (x^3 + x)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + 2*x^3 + x]
[[ 3, 15, 18, 91, 293 ],'<1, 1>',y^4 + (x^3 + 2)*y^2 + (2*x^2 + 1)*y + x^6 + 2*x^4 + 2*x^3 + 2*x]
[[ 3, 7, 24, 75, 278 ],'<1, 1>',y^4 + (x^3 + x^2 + 2)*y^2 + (x^2 + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x]
[[ 3, 7, 24, 75, 278 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^4 + 2*x + 1]
[[ 3, 7, 24, 75, 278 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + x^4 + 2*x + 2]
[[ 3, 7, 24, 75, 278 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + x^2 + x + 1]
[[ 2, 8, 38, 104, 267 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2)*y^2 + (x^2 + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 2, 8, 38, 104, 267 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x)*y + x^8 + 2*x^7 + x^3 + x^2 + 2]
[[ 2, 8, 38, 104, 267 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 1)*y^5 + (2*x^3 + x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + x^3 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 2, 8, 38, 104, 267 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^7 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + x + 1]
