[[ 2, 16, 20, 92, 187 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 36, 75, 288 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 15, 36, 75, 288 ],'<1, 1>',y^5 + (x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^5 + x^3 + x^2 + 1)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 15, 36, 75, 288 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x + 1]
[[ 3, 15, 36, 75, 288 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^4 + x^3 + x + 1]
[[ 7, 19, 43, 83, 167 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 7, 19, 43, 83, 167 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 3, 17, 33, 89, 218 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + x*y + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 17, 33, 89, 218 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2)*y^3 + y^2 + (x^5 + x^3 + x^2 + x)*y + x^6 + x^4 + 2*x^2 + x + 1]
[[ 3, 17, 33, 89, 218 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 17, 33, 89, 218 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 17, 33, 89, 218 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^6 + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 16, 102, 264 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x]
[[ 4, 10, 16, 102, 264 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 10, 16, 102, 264 ],'<1, 1>',(x + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 4, 10, 16, 102, 264 ],'<2, 1>',(t^2 + 2*t)*y^2 + (2*t^3 + t^2 + 2)*x + 2*t^4 + t^3 + 2*t^2 + t + 2]
[[ 4, 10, 16, 102, 264 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + x^2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 10, 16, 102, 264 ],'<1, 1>',x^4*y^4 + 2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 16, 102, 264 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 16, 102, 264 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + 2*x*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x]
[[ 4, 10, 16, 102, 264 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + x)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 16, 102, 264 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 10, 16, 102, 264 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 19, 18, 87, 258 ],'<1, 1>',x*y^7 + x*y^6 + 2*x^3*y^5 + (x^4 + x^2 + 2*x)*y^4 + (x^5 + x^4 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^4 + x + 1]
[[ 3, 19, 18, 87, 258 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x]
[[ 3, 19, 18, 87, 258 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^2 + 2*x)*y + 2*x^2]
[[ 3, 19, 18, 87, 258 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^6 + 1]
[[ 3, 19, 18, 87, 258 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 19, 18, 87, 258 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 19, 18, 87, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^3 + x + 2)*y^2 + (x^3 + x)*y + x^4 + x^3 + x + 2]
[[ 3, 19, 18, 87, 258 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + 2*x^3*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 9, 30, 89, 248 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x)*y^2 + (x^2 + x)*y + x^8 + x^6 + x^5 + x^2 + 2*x + 2]
[[ 3, 9, 30, 89, 248 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^2]
[[ 3, 9, 30, 89, 248 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 9, 30, 89, 248 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 1)*y^3 + 2*x*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 30, 89, 248 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 30, 89, 248 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 30, 89, 248 ],'<1, 1>',y^6 + x*y^5 + 2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^2 + x)*y^2 + (x^5 + 2*x^4 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 9, 30, 89, 248 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 9, 30, 89, 248 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + 1]
[[ 3, 9, 30, 89, 248 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 22, 16, 114, 309 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x]
[[ 4, 22, 16, 114, 309 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x + 2)*y^2 + (x^3 + x^2 + x)*y + x^4 + x^2 + 2]
[[ 3, 11, 27, 71, 233 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2 + 1]
[[ 3, 11, 27, 71, 233 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + x + 2)*y + 2*x]
[[ 4, 16, 16, 112, 294 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + x + 2]
[[ 4, 16, 16, 112, 294 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + x^2 + 2]
[[ 4, 16, 16, 112, 294 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2]
[[ 4, 16, 16, 112, 294 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 18, 17, 106, 322 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + x)*y + x^4 + x^2 + 2]
[[ 2, 14, 23, 86, 182 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + x^2 + 2]
[[ 2, 14, 23, 86, 182 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + (x^3 + 2*x)*y^5 + (x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 13, 23, 105, 300 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2]
[[ 5, 13, 23, 105, 300 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 13, 23, 105, 300 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + x^2*y + 2*x^2 + 2*x]
[[ 5, 13, 23, 105, 300 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + 2*x*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 13, 23, 105, 300 ],'<1, 1>',x^4*y^4 + (2*x^4 + 1)*y^2 + x*y + x^4 + 2*x^2 + 2*x + 2]
[[ 5, 13, 23, 105, 300 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x]
[[ 3, 13, 33, 77, 313 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 33, 77, 313 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + 2*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x)*y + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 33, 77, 313 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^2 + 2)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4)*y^2 + (x^7 + x^5 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 33, 77, 313 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x + 2)*y^2 + x*y + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 13, 33, 77, 313 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + x^4*y^2 + (x^3 + 2*x + 2)*y + 2*x^2]
[[ 3, 13, 33, 77, 313 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^6 + x^3 + 2*x^2 + 1]
[[ 3, 13, 33, 77, 313 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*x^2*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 3, 13, 33, 77, 313 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + x^3)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 33, 77, 313 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + y^5 + (2*x^2 + x)*y^4 + 2*x*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 33, 77, 313 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + x^2)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 13, 33, 77, 313 ],'<1, 1>',y^8 + 2*y^7 + (x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 33, 77, 313 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^4 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 33, 77, 313 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^2)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 3, 13, 33, 77, 313 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 13, 33, 77, 313 ],'<1, 1>',y^6 + y^4 + (x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 33, 77, 313 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 33, 77, 313 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x + 2]
[[ 3, 13, 33, 77, 313 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 19, 29, 87, 225 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 5, 19, 29, 87, 225 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 2]
[[ 5, 13, 47, 113, 185 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 13, 47, 113, 185 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^2 + x + 1)*y + 2]
[[ 5, 13, 47, 113, 185 ],'<1, 1>',x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
