[[ 3, 19, 18, 99, 273 ],'<1, 1>',y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 5, 9, 41, 77, 220 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 9, 41, 77, 220 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + 2*x^7 + x^5 + 2*x^3]
[[ 5, 9, 41, 77, 220 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x]
[[ 5, 9, 41, 77, 220 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2 + x + 1]
[[ 5, 9, 41, 77, 220 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 20, 46, 68, 264 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 4, 20, 46, 68, 264 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 4, 20, 46, 68, 264 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x)*y^2 + (x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 8, 24, 20, 88, 233 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 8, 24, 20, 88, 233 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + x)*y + 2*x^4 + x]
[[ 4, 10, 43, 106, 234 ],'<1, 1>',y^8 + x^2*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^5 + x^4 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x + 1]
[[ 4, 10, 43, 106, 234 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 4, 10, 43, 106, 234 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 35, 95, 205 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 5, 15, 35, 95, 205 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 5, 15, 35, 95, 205 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x + 2)*y + x^4 + x^3 + 2]
[[ 2, 14, 32, 130, 222 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 32, 130, 222 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^4 + x^3 + x^2 + x]
[[ 2, 14, 32, 130, 222 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^4 + x^2 + x + 1]
[[ 2, 14, 32, 130, 222 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + x^2]
[[ 3, 7, 36, 111, 168 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 7, 36, 111, 168 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x + 2]
[[ 3, 7, 36, 111, 168 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x + 1)*y + 2*x^6 + x^4 + x^2 + 2*x + 2]
[[ 3, 7, 36, 111, 168 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^4 + 2*x + 1]
[[ 3, 7, 36, 111, 168 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + x^5 + x^2 + 2*x + 1]
[[ 3, 7, 36, 111, 168 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 7, 36, 111, 168 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 3, 7, 36, 111, 168 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 3, 7, 36, 111, 168 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x + 1)*y^2 + (x^5 + x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + x^2]
[[ 3, 7, 36, 111, 168 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 31, 90, 174 ],'<1, 1>',y^4 + y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 4, 10, 31, 90, 174 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 10, 31, 90, 174 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x]
[[ 4, 10, 31, 90, 174 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x)*y + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 4, 10, 31, 90, 174 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 31, 90, 174 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^3 + 1)*y^2 + (2*x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 5, 13, 41, 105, 195 ],'<1, 1>',y^4 + 2*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^4 + 2*x^2 + x + 2]
[[ 5, 13, 41, 105, 195 ],'<1, 1>',(x^4 + 2*x^3 + x)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^3 + x + 1]
[[ 5, 13, 41, 105, 195 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^2]
[[ 5, 13, 41, 105, 195 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x + 1]
[[ 5, 13, 41, 105, 195 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 4, 10, 40, 102, 209 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 4, 10, 40, 102, 209 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^3 + 2*x^2 + 1]
[[ 4, 10, 40, 102, 209 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 4, 10, 40, 102, 209 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 10, 40, 102, 209 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2)*y + x^6 + x + 1]
[[ 4, 10, 40, 102, 209 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + 2*x^4*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^6 + 2]
[[ 4, 10, 40, 102, 209 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 10, 40, 102, 209 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x + 2)*y^2 + (x^3 + x^2 + 2)*y + 2*x + 2]
[[ 4, 10, 40, 102, 209 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x + 1]
[[ 4, 10, 40, 102, 209 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 10, 40, 102, 209 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 40, 102, 209 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^2]
[[ 4, 10, 40, 102, 209 ],'<1, 1>',(x^4 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 10, 40, 102, 209 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 10, 40, 102, 209 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 4, 10, 40, 102, 209 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + x^2*y^3 + (2*x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^4 + x + 1]
[[ 4, 10, 40, 102, 209 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2]
[[ 4, 8, 31, 80, 234 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 8, 31, 80, 234 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 31, 80, 234 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 4, 8, 31, 80, 234 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^6 + x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 1]
[[ 4, 8, 31, 80, 234 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^4 + x]
[[ 5, 11, 47, 87, 235 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4]
[[ 5, 11, 47, 87, 235 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + x^3)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 11, 47, 87, 235 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x + 2]
[[ 5, 11, 47, 87, 235 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^8 + 2*x^5 + 2*x^2 + 1]
[[ 5, 11, 47, 87, 235 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 30, 97, 258 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^6 + 2*x^3 + x^2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 3, 13, 30, 97, 258 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^6 + 1]
[[ 3, 13, 30, 97, 258 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 30, 97, 258 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^3 + x + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 8, 48, 88, 271 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^3 + 2)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 8, 48, 88, 271 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^4 + x^2 + x + 1)*y + 2*x^8 + 2*x^6 + x^4 + x^2 + 2*x + 1]
[[ 5, 15, 38, 59, 260 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 15, 38, 59, 260 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^8 + x^7 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 6, 10, 51, 78, 206 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 6, 10, 51, 78, 206 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^2 + 2*x]
[[ 3, 7, 39, 111, 203 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + x*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x)*y + x^7 + 2*x^6 + x^4 + 2*x^2 + x + 1]
[[ 3, 7, 39, 111, 203 ],'<1, 1>',(x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 7, 39, 111, 203 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 3, 7, 39, 111, 203 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 7, 39, 111, 203 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
