[[ 6, 16, 30, 108, 261 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + x^3 + x + 2)*y + 2*x^4 + x^2 + 2]
[[ 5, 13, 35, 109, 285 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 13, 35, 109, 285 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x + 2)*y + x + 2]
[[ 5, 13, 35, 109, 285 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2)*y + x^8 + x^5 + 2*x^3 + 2]
[[ 5, 13, 35, 109, 285 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 1)*y + 2*x^8 + x^4 + x^3 + 2*x^2 + x]
[[ 7, 9, 43, 101, 267 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x)*y + x]
[[ 7, 9, 43, 101, 267 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + 2*x^2)*y + x]
[[ 7, 9, 43, 101, 267 ],'<1, 1>',y^4 + 2*x^4*y^3 + (2*x^3 + x^2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 7, 9, 43, 101, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x + 1)*y + 2*x + 1]
[[ 6, 20, 18, 96, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x + 2)*y + x + 2]
[[ 5, 9, 38, 101, 240 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^3 + x^2)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 9, 38, 101, 240 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + 2*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + 2*x + 2]
[[ 5, 9, 38, 101, 240 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + x^4*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 38, 101, 240 ],'<1, 1>',y^4 + (x^3 + x^2)*y^2 + (2*x^2 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 9, 38, 101, 240 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x + 2)*y + x + 2]
[[ 5, 9, 38, 101, 240 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 10, 30, 110, 251 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 10, 30, 110, 251 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x]
[[ 6, 10, 30, 110, 251 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + x^4 + x^2 + 2*x + 2]
[[ 6, 10, 30, 110, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x)*y^2 + (x^3 + 2*x + 1)*y + 2*x + 1]
[[ 6, 10, 30, 110, 251 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x)*y + 2*x^2]
[[ 6, 10, 30, 110, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 6, 10, 30, 110, 251 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^4 + x^3 + 2*x]
[[ 7, 15, 31, 107, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 1)*y + x + 2]
[[ 7, 15, 31, 107, 227 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + 2*x^3 + x^2]
[[ 7, 15, 31, 107, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^3 + 2*x + 1)*y + 2*x + 1]
[[ 7, 15, 31, 107, 227 ],'<1, 1>',(x^4 + 1)*y^4 + x^4*y^3 + (x^4 + 2*x^3)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^2 + x + 1]
[[ 7, 15, 31, 107, 227 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 15, 31, 107, 227 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 7, 15, 31, 107, 227 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + x^2]
[[ 7, 15, 31, 107, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x + 1)*y + x + 2]
[[ 7, 11, 31, 99, 247 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2 + x + 2]
[[ 7, 11, 31, 99, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^3 + x + 2)*y + x + 2]
[[ 7, 11, 31, 99, 247 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x]
[[ 9, 13, 36, 69, 294 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + 2*x + 1)*y + 2*x + 1]
[[ 6, 16, 36, 96, 236 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 16, 36, 96, 236 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 6, 16, 36, 96, 236 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 6, 16, 36, 96, 236 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^4 + x]
[[ 6, 16, 36, 96, 236 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + x^2 + 1]
[[ 6, 16, 36, 96, 236 ],'<2, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (x^3 + x)*y + 1]
[[ 6, 16, 36, 96, 236 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 6, 16, 36, 96, 236 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 6, 16, 36, 96, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + x + 2)*y + x + 2]
[[ 6, 16, 36, 96, 236 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2)*y + x^4 + x^3 + x^2]
[[ 6, 16, 36, 96, 236 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4 + x^2 + x]
[[ 6, 16, 36, 96, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + x + 2]
[[ 6, 16, 36, 96, 236 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^2]
[[ 7, 19, 28, 83, 267 ],'<1, 1>',x*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + 2*x]
[[ 7, 19, 28, 83, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + 2*x + 1)*y + 2*x + 1]
[[ 8, 10, 38, 118, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x + 2)*y + x + 2]
[[ 6, 10, 54, 78, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x + 2)*y + x + 2]
[[ 6, 10, 54, 78, 236 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^4 + 1)*y + 2*x^2 + 2*x + 1]
[[ 6, 10, 54, 78, 236 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 10, 54, 78, 236 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 6, 10, 54, 78, 236 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^4]
[[ 6, 10, 54, 78, 236 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 6, 10, 54, 78, 236 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 7, 13, 34, 73, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x + 1]
[[ 7, 13, 34, 73, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^3 + 2*x + 1)*y + 2*x + 1]
[[ 7, 13, 34, 73, 237 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 7, 13, 34, 73, 237 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^3 + 2*x^2 + x + 2]
[[ 8, 22, 32, 78, 188 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x + 2)*y^2 + (x^3 + x^2 + 1)*y + 2]
[[ 8, 22, 32, 78, 188 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + 1]
[[ 8, 22, 32, 78, 188 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + y + x^4 + x^3 + x^2 + x]
[[ 8, 22, 32, 78, 188 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 8, 22, 32, 78, 188 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3]
[[ 8, 22, 32, 78, 188 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x + 2)*y + x + 2]
[[ 8, 22, 32, 78, 188 ],'<1, 1>',(x + 2)*y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x]
[[ 8, 22, 32, 78, 188 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^2 + 2)*y^2 + 2*x*y + x^2 + 2]
[[ 8, 22, 32, 78, 188 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x]
[[ 8, 22, 32, 78, 188 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + x^2]
[[ 5, 9, 50, 101, 210 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 50, 101, 210 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 9, 50, 101, 210 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x + 1]
[[ 8, 14, 44, 70, 238 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x + 2]
[[ 8, 14, 44, 70, 238 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 8, 14, 44, 70, 238 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + x^4 + x]
[[ 8, 14, 44, 70, 238 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x)*y^2 + (x^3 + x + 2)*y + x + 2]
[[ 8, 14, 44, 70, 238 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + x^2*y + x^8 + 2*x^3 + 2*x^2 + x + 1]
[[ 8, 14, 44, 70, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 1)*y + x + 2]
[[ 8, 14, 44, 70, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + 2*y + 2*x + 1]
[[ 8, 14, 44, 70, 238 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + y + x^4 + x^3 + x^2 + x]
[[ 8, 14, 44, 70, 238 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + x)*y + x^4 + 2*x^3 + x + 2]
[[ 6, 12, 36, 108, 321 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 6, 12, 36, 108, 321 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^3 + x + 2)*y + x + 2]
[[ 6, 12, 36, 108, 321 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x]
[[ 6, 12, 36, 108, 321 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + 2*x^2]
[[ 6, 12, 36, 108, 321 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + 2*x*y + 2*x^2 + 1]
[[ 8, 8, 32, 108, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x + 1]
