[[ 2, 16, 17, 108, 237 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x)*y^5 + (x^3 + 2*x)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 7, 22, 139, 236 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + y^5 + (x^2 + 2*x)*y^3 + (x^6 + x^3 + 2*x)*y^2 + (2*x^6 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^5 + x^3 + x^2 + 2*x + 2]
[[ 1, 7, 22, 139, 236 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x + 2)*y^4 + 2*x*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^3 + 2*x + 1]
[[ 3, 13, 42, 97, 253 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 13, 42, 97, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 2, 2, 35, 90, 247 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 8, 35, 112, 272 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^3 + x^2 + x + 2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 8, 35, 112, 272 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + x^2 + 1)*y^2 + (x^6 + x^5 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 2, 8, 35, 112, 272 ],'<1, 1>',(x + 2)*y^6 + y^5 + x*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (x^4 + x^2 + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 2, 8, 35, 112, 272 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^4 + x^3 + 2]
[[ 1, 15, 49, 99, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (x^2 + 1)*y^4 + (x^6 + 2*x^4 + x^3 + x)*y^2 + (x^6 + 2*x^4 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 15, 49, 99, 246 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^3 + 2*x)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 41, 52, 207 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (x^6 + x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 16, 41, 52, 207 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 41, 60, 237 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + (2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^6 + 2*x^4 + x^3 + 1]
[[ 2, 12, 41, 60, 237 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x^2 + x)*y^4 + y^3 + (x^6 + 2*x^4 + 2*x^3)*y^2 + (x^6 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^5 + 2*x^2 + x + 1]
[[ 2, 12, 41, 60, 237 ],'<1, 1>',x*y^7 + x^2*y^6 + (x^3 + 1)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 17, 15, 65, 198 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^2 + 1]
[[ 2, 12, 14, 96, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + 2*x^4 + x^2 + 1]
[[ 2, 12, 14, 96, 227 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + 2*x*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 2, 12, 14, 96, 227 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (x^2 + 1)*y^3 + (x^6 + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 18, 19, 122, 294 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + x*y^4 + (x^2 + 1)*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 19, 122, 294 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + 2*x^3*y + 2*x^4]
[[ 4, 18, 19, 122, 294 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 8, 35, 108, 282 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 15, 24, 123, 278 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x + 2]
[[ 3, 15, 24, 123, 278 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + 2*x^4 + x^2 + x + 1]
[[ 2, 24, 29, 100, 262 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + 2*x^2*y^4 + (2*x^4 + x)*y^3 + (x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 24, 29, 100, 262 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 21, 42, 93, 248 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 2, 8, 23, 80, 237 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 1)*y^4 + y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + x + 2]
[[ 2, 8, 23, 80, 237 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2]
[[ 2, 8, 23, 80, 237 ],'<1, 1>',(x^2 + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 8, 23, 80, 237 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x^3 + x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^4 + x + 2]
[[ 2, 8, 23, 80, 237 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 16, 11, 88, 292 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2]
[[ 2, 16, 11, 88, 292 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 13, 37, 81, 216 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^5 + 2*x^3 + x^2 + x + 1]
