[[ 1, 19, 25, 99, 241 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^2)*y^3 + (2*x^5 + x^3 + x)*y^2 + (x^6 + x^5 + x^4 + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 0, 14, 36, 94, 240 ],'<2, 1>',x^2*y^6 + (x^3 + x)*y^5 + (x^4 + 2*x + 2)*y^4 + (2*x^5 + x^3 + x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 21, 25, 85, 261 ],'<1, 1>',x^2*y^6 + (2*x^3 + x)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + x^2 + 2*x)*y^3 + (x^5 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x + 2]
[[ 1, 21, 25, 85, 261 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 21, 25, 85, 261 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^3 + 1)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2]
[[ 1, 17, 28, 93, 226 ],'<1, 1>',x^2*y^6 + x*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2)*y + 2*x^8 + x^5 + x + 1]
[[ 1, 17, 28, 93, 226 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 17, 28, 93, 226 ],'<1, 1>',(x^3 + 1)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^5 + 2*x^4)*y + x^8 + 2*x^7 + 2*x^2]
[[ 1, 17, 28, 93, 226 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + x)*y + x^8 + x^7 + x^5 + 2*x^4 + x + 1]
[[ 1, 17, 28, 93, 226 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 0, 14, 30, 126, 290 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^4)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 1]
[[ 0, 14, 30, 126, 290 ],'<2, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^4 + (x^6 + 2*x^2 + x + 1)*y^2 + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 0, 14, 30, 126, 290 ],'<1, 1>',x^2*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + x^6 + 2*x^2 + x + 1]
[[ 1, 13, 40, 89, 236 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 0, 12, 33, 96, 235 ],'<1, 1>',x^2*y^6 + x^2*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 0, 12, 21, 76, 220 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + x^2 + x)*y^3 + x^6*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 1, 13, 40, 97, 261 ],'<1, 1>',x*y^6 + 2*x*y^5 + y^4 + (x^3 + x)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y + x^7 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 13, 40, 97, 261 ],'<1, 1>',y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^3 + x)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 40, 97, 261 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 13, 40, 97, 261 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 2)*y^4 + x^2*y^3 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 1, 13, 40, 97, 261 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2)*y + x^4 + 2*x + 1]
[[ 1, 19, 19, 99, 311 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 15, 28, 75, 226 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (2*x^2 + x + 1)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^4 + 2*x^2 + 2]
[[ 1, 15, 28, 75, 226 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + x^5 + x^4)*y + x^8 + 2*x^5 + x^4 + x^3 + 2]
[[ 1, 15, 28, 75, 226 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2)*y^2 + (x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x]
[[ 1, 15, 28, 75, 226 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 1)*y^5 + (x^3 + x^2 + x + 1)*y^4 + 2*x^4*y^3 + (2*x^6 + 2*x^5 + x^3 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 15, 28, 75, 226 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 15, 28, 75, 226 ],'<1, 1>',x^2*y^6 + 2*x^3*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + x)*y + 2*x^8 + x^5 + x^4 + 2*x^3 + 1]
[[ 1, 15, 28, 75, 226 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + x + 2]
[[ 1, 21, 22, 97, 316 ],'<1, 1>',x^2*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x^6 + x^3 + 2*x)*y + 2*x^8 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 21, 22, 97, 316 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 21, 37, 97, 236 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 21, 37, 97, 236 ],'<1, 1>',y^6 + (x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x + 1]
[[ 1, 17, 16, 89, 241 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 16, 89, 241 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x + 2)*y^4 + (2*x^5 + x^2 + x)*y^3 + (2*x^6 + x^4 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 1, 17, 16, 89, 241 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
