[[ 2, 14, 47, 66, 277 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + 2*x)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 9, 25, 69, 261 ],'<1, 1>',x*y^7 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^3 + x^2 + 1]
[[ 1, 9, 25, 69, 261 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 5, 25, 97, 251 ],'<1, 1>',x*y^7 + 2*x*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2 + x + 2)*y + x^8 + 2*x^5 + x^2 + 2*x + 1]
[[ 1, 5, 25, 97, 251 ],'<1, 1>',y^7 + x^2*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^4 + x^3 + x + 2)*y + 2*x^8 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 5, 25, 97, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 1, 5, 25, 97, 251 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 1, 5, 25, 97, 251 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + x^3*y^5 + (x^3 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x + 1)*y^3 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x + 2]
[[ 1, 5, 25, 97, 251 ],'<1, 1>',y^5 + 2*x^2*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + x^4 + x + 2]
[[ 1, 5, 25, 97, 251 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + 2]
[[ 1, 11, 25, 115, 246 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + 2*x*y^5 + x*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 1, 11, 25, 115, 246 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 1, 11, 25, 115, 246 ],'<1, 1>',x*y^7 + 2*x*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y^3 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 11, 25, 115, 246 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 11, 25, 115, 246 ],'<1, 1>',x*y^6 + (x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 1, 11, 25, 115, 246 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 25, 115, 246 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 2, 6, 20, 62, 267 ],'<1, 1>',y^8 + x^2*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + 1)*y + x^8 + x^6 + 2*x + 1]
[[ 2, 6, 20, 62, 267 ],'<1, 1>',y^7 + 2*x*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^3 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + x + 2]
[[ 2, 6, 20, 62, 267 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x)*y + x^8 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 6, 20, 62, 267 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 6, 20, 62, 267 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x)*y + x^7 + 2*x^5 + 2*x^3 + x + 2]
[[ 2, 6, 20, 62, 267 ],'<1, 1>',y^7 + 2*x^2*y^6 + (x^2 + 2*x + 2)*y^5 + (x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^2 + x + 2]
[[ 2, 6, 20, 62, 267 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 1)*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + x^2)*y^2 + (2*x^6 + x^5 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 21, 40, 101, 236 ],'<1, 1>',x*y^7 + x*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 1, 21, 40, 101, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + 2*x^3*y^4 + (x^5 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + x^5 + x^4 + x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 26, 90, 222 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x + 1]
[[ 2, 10, 26, 90, 222 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 10, 26, 90, 222 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 26, 90, 222 ],'<1, 1>',x^2*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 10, 26, 90, 222 ],'<1, 1>',x*y^7 + x^2*y^6 + (x^3 + 2*x^2)*y^5 + y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 10, 26, 90, 222 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (x^4 + x^2 + x)*y^3 + (x^5 + x^3 + x + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 26, 90, 222 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 26, 90, 222 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 10, 26, 90, 222 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x)*y + 2*x^6 + x^4 + 2*x^2 + x + 1]
[[ 2, 10, 26, 90, 222 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 26, 90, 222 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^6 + x^5 + 2*x^3 + x + 2]
[[ 2, 10, 26, 90, 222 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2]
[[ 2, 10, 26, 90, 222 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + x^3*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 26, 90, 222 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 10, 26, 90, 222 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + 2*x + 1]
[[ 2, 14, 47, 70, 307 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 47, 70, 307 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x)*y + 2*x^6 + x^4 + x^2 + x + 2]
[[ 1, 11, 43, 55, 276 ],'<1, 1>',x*y^7 + x*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^4 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 26, 98, 257 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 1]
[[ 2, 10, 26, 98, 257 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 10, 26, 98, 257 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^7 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 2, 10, 26, 98, 257 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + x^5 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 10, 26, 98, 257 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 10, 26, 98, 257 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2)*y^2 + (x^5 + 2*x^2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 26, 98, 257 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 10, 26, 98, 257 ],'<1, 1>',x^2*y^6 + 2*x^2*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 10, 26, 98, 257 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + 2*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + x^2 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 23, 112, 162 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 17, 31, 97, 231 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^4 + (x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x + 2)*y + x^7 + 2*x^6 + x^3 + 2*x + 1]
[[ 1, 17, 31, 97, 231 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2)*y + x^8 + x^5 + x^2 + x + 1]
[[ 1, 17, 31, 97, 231 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 1, 17, 31, 97, 231 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + 2*x^3*y + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 23, 92, 177 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 2, 12, 23, 92, 177 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + x^2 + 2*x)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
