[[ 4, 16, 28, 80, 204 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 9, 33, 97, 183 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 6, 18, 27, 122, 216 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 1)*y + x^2 + 2]
[[ 6, 18, 27, 122, 216 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^2 + 2*x]
[[ 6, 18, 27, 122, 216 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 6, 18, 27, 122, 216 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 6, 18, 27, 122, 216 ],'<1, 1>',(x^4 + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 18, 27, 122, 216 ],'<1, 1>',y^8 + x^2*y^6 + y^5 + 2*x^2*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 6, 18, 27, 122, 216 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 6, 10, 51, 78, 241 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^7 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 6, 10, 51, 78, 241 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 6, 10, 51, 78, 241 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + 2]
[[ 3, 9, 21, 105, 173 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 5, 17, 29, 97, 195 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 17, 29, 97, 195 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 17, 29, 97, 195 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x]
[[ 5, 17, 29, 97, 195 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^2 + 2*x + 2)*y + x^2 + x + 1]
[[ 5, 17, 29, 97, 195 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 5, 17, 29, 97, 195 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 5, 17, 29, 97, 195 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^2 + x + 2]
[[ 6, 26, 21, 94, 231 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + x^2 + x)*y + x^2]
[[ 6, 26, 21, 94, 231 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 5, 9, 41, 93, 230 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 9, 41, 93, 230 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 13, 38, 121, 240 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^4 + x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 13, 38, 121, 240 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + x^2 + 1]
[[ 5, 13, 38, 121, 240 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^6 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 13, 24, 97, 243 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + 2*x + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^3 + x^2 + 2]
[[ 3, 13, 24, 97, 243 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + x^2*y + x^4 + 2*x^2]
[[ 3, 13, 24, 97, 243 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^8 + x^6 + 2*x^4 + x + 2]
[[ 3, 13, 24, 97, 243 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^2 + x + 1)*y + x]
[[ 3, 13, 24, 97, 243 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 24, 97, 243 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 13, 24, 97, 243 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 3, 13, 24, 97, 243 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 1)*y^2 + 2*x^2*y + x^6 + 2*x^5 + 2*x^2 + x]
[[ 3, 13, 24, 97, 243 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 5, 17, 44, 113, 180 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 5, 17, 44, 113, 180 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^3 + x^2 + 2*x + 2]
[[ 5, 17, 44, 113, 180 ],'<1, 1>',y^4 + (2*x^4 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 17, 44, 113, 180 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 17, 44, 113, 180 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 17, 44, 113, 180 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 17, 44, 113, 180 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2]
[[ 5, 17, 44, 113, 180 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 7, 17, 34, 101, 222 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 7, 17, 34, 101, 222 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x + 1)*y + 2*x^3 + 1]
[[ 7, 17, 34, 101, 222 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x)*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + x]
[[ 7, 17, 34, 101, 222 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x)*y + x^2]
[[ 7, 17, 34, 101, 222 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^3 + x^2 + 2)*y + x^8 + 2*x^6 + x^4 + 2*x + 1]
[[ 7, 17, 34, 101, 222 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^2 + 2*x + 2)*y + 2*x^2]
[[ 2, 12, 32, 140, 242 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 12, 32, 140, 242 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 32, 140, 242 ],'<1, 1>',x*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 2, 12, 32, 140, 242 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^5 + x^4 + 2*x^2 + x]
[[ 2, 12, 32, 140, 242 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 12, 32, 140, 242 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 12, 32, 140, 242 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + x)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 13, 38, 89, 240 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 13, 38, 89, 240 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^4 + 2*x + 2]
[[ 5, 13, 38, 89, 240 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 13, 38, 89, 240 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + x^3]
[[ 5, 13, 38, 89, 240 ],'<1, 1>',(x^4 + x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + x*y^2 + (2*x^4 + 2*x^2)*y + x^4 + x^3 + x^2 + 1]
[[ 5, 13, 38, 89, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 13, 38, 89, 240 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^4 + 2*x^2 + x + 2]
[[ 5, 13, 38, 89, 240 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x + 1)*y^2 + (x^4 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 13, 38, 89, 240 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 13, 38, 89, 240 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^4 + 2*x^3 + x^2 + x]
[[ 5, 13, 38, 89, 240 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 7, 15, 37, 79, 227 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^2 + 1]
[[ 7, 15, 37, 79, 227 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x]
[[ 7, 15, 37, 79, 227 ],'<1, 1>',(x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 7, 15, 37, 79, 227 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x + 2]
[[ 7, 15, 37, 79, 227 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^4 + x]
[[ 5, 13, 32, 105, 270 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 13, 32, 105, 270 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 32, 105, 270 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 5, 13, 32, 105, 270 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^4 + 2*x^2 + x + 2]
[[ 5, 13, 32, 105, 270 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^4 + x^2 + 2]
[[ 3, 17, 24, 113, 248 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^2 + x + 2)*y^3 + (x + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3]
[[ 3, 17, 24, 113, 248 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + x^4 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 3, 17, 24, 113, 248 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + x^4*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (x^6 + 2*x^5 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2)*y + 2*x^8 + 2*x^7 + 2*x^4 + x^2 + 1]
[[ 3, 17, 24, 113, 248 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2]
[[ 3, 17, 24, 113, 248 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 17, 24, 113, 248 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + x]
