[[ 8, 18, 35, 78, 248 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^2 + x]
[[ 8, 14, 50, 74, 218 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x + 2)*y + 2*x^2]
[[ 8, 14, 50, 74, 218 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x + 1)*y + x + 2]
[[ 8, 14, 50, 74, 218 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 8, 14, 50, 74, 218 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 6, 10, 30, 54, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x + 2)*y + 2*x + 1]
[[ 6, 10, 30, 54, 236 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + y + x]
[[ 7, 13, 40, 81, 257 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 13, 40, 81, 257 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 7, 13, 40, 81, 257 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2)*y^2 + (2*x^3 + 2*x^2)*y + 1]
[[ 7, 13, 40, 81, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2*x + 2)*y + 2*x + 1]
[[ 7, 13, 40, 81, 257 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 11, 32, 87, 255 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x + 1)*y^2 + (2*x^6 + x^4 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^4 + 2*x + 1]
[[ 5, 11, 32, 87, 255 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^2 + x)*y + x^4 + x^3 + 2*x + 1]
[[ 5, 11, 32, 87, 255 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 2*x + 2]
[[ 5, 11, 32, 87, 255 ],'<1, 1>',x^3*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + x)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 11, 32, 87, 255 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 5, 11, 32, 87, 255 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 5, 11, 32, 87, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x + 1)*y + x + 2]
[[ 5, 11, 32, 87, 255 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^3 + 2*x^2)*y^4 + (2*x^4 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^2 + 2]
[[ 5, 11, 32, 87, 255 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 14, 36, 86, 211 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + 2]
[[ 6, 14, 36, 86, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x + 1)*y + x + 2]
[[ 6, 14, 36, 86, 211 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^3 + x^2 + x + 1]
[[ 6, 14, 36, 86, 211 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 6, 14, 36, 86, 211 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 14, 36, 86, 211 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 6, 14, 36, 86, 211 ],'<1, 1>',x^4*y^4 + (x + 1)*y^3 + (x^4 + x^2)*y^2 + (x^4 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 14, 36, 86, 211 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2 + 2*x]
[[ 6, 14, 36, 86, 211 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x^4 + 2*x + 2]
[[ 6, 14, 36, 86, 211 ],'<1, 1>',(x^2 + 2*x)*y^4 + x*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x)*y + x^4 + 2*x + 2]
[[ 6, 14, 36, 86, 211 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + x^2*y^3 + (x^3 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + 2*x^2]
[[ 5, 17, 44, 109, 205 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 1]
[[ 5, 17, 44, 109, 205 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x + 1]
[[ 5, 17, 44, 109, 205 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3]
[[ 8, 18, 38, 82, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 8, 18, 38, 82, 213 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + x + 1)*y + x + 2]
