[[ 2, 20, 26, 72, 212 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 6, 23, 90, 222 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^4 + x + 2]
[[ 2, 6, 23, 90, 222 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + (2*x^2 + x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (x^6 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 6, 23, 90, 222 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 6, 23, 90, 222 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 6, 23, 90, 222 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^2)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^2 + x + 2]
[[ 2, 6, 23, 90, 222 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^5 + x^2 + x)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 6, 23, 90, 222 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 6, 23, 90, 222 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x)*y^2 + (x^5 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 6, 23, 90, 222 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + 2*x + 1]
[[ 2, 6, 23, 90, 222 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^4 + 2*x^2 + x + 1]
[[ 4, 8, 46, 116, 219 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + 2*x*y^4 + (2*x^5 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + x^4 + x^3)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 2, 18, 20, 82, 187 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 3, 17, 42, 89, 243 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^4 + 2*x^3)*y^2 + (x^6 + x^5 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^3 + x + 1]
[[ 3, 17, 42, 89, 243 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^7 + x^5 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 2, 4, 38, 112, 277 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 11, 27, 79, 293 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + x^3 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^5 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 3, 11, 27, 79, 293 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 11, 27, 79, 293 ],'<1, 1>',(x^3 + x^2 + 1)*y^5 + (x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + x^2 + x + 2]
[[ 3, 11, 21, 103, 228 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 21, 103, 228 ],'<1, 1>',(x^3 + 1)*y^5 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^4 + x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 11, 21, 103, 228 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^4 + x^3 + 1]
[[ 1, 5, 19, 121, 201 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^4 + x^3 + 2]
[[ 1, 5, 19, 121, 201 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (x^4 + x^2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + x)*y^2 + (2*x^5 + x^2 + 1)*y + 2*x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 6, 52, 102, 244 ],'<1, 1>',x^3*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 6, 52, 102, 244 ],'<1, 1>',(x + 2)*y^4 + 2*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x^2 + 2]
[[ 4, 6, 52, 102, 244 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x + 1]
[[ 4, 6, 52, 102, 244 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^4 + x^3)*y^4 + (x^4 + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 1, 15, 25, 91, 236 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2]
[[ 1, 15, 25, 91, 236 ],'<1, 1>',(x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x + 2]
[[ 1, 15, 25, 91, 236 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + 2*x^2*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 11, 19, 91, 251 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + x^5 + 1]
[[ 1, 11, 19, 91, 251 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 2, 10, 32, 54, 322 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 32, 54, 322 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + y^5 + (x + 1)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (x^4 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 32, 54, 322 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + 2*x + 1]
[[ 2, 10, 32, 54, 322 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 32, 54, 322 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 10, 32, 54, 322 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 32, 54, 322 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^3)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x^2)*y^2 + (2*x^7 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^6 + x^2 + 2]
[[ 2, 10, 32, 54, 322 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^8 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 10, 32, 54, 322 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 10, 32, 54, 322 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 9, 33, 77, 253 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^7 + x^5 + 2*x + 2)*y + x^8 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 33, 77, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x^4 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 7, 34, 103, 266 ],'<1, 1>',(x^3 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (x^7 + x^4 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 1, 13, 34, 93, 221 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + x + 2)*y + x^8 + x^7 + x^3 + x^2 + 1]
[[ 0, 14, 15, 78, 250 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^3 + x^2 + 1]
[[ 1, 23, 40, 103, 236 ],'<1, 1>',(x^2 + x + 2)*y^6 + x^2*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
