[[ 2, 4, 17, 44, 267 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x + 1)*y + x^8 + 2*x^7 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 9, 33, 73, 213 ],'<1, 1>',y^7 + (x^2 + x)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^4 + 2]
[[ 2, 6, 29, 118, 232 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 6, 29, 118, 232 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 6, 29, 118, 232 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (2*x^3 + x^2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 8, 38, 72, 257 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + x)*y^5 + (x^2 + x)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 5, 16, 33, 231 ],'<1, 1>',y^7 + (2*x^2 + 1)*y^6 + (x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (2*x^5 + 2*x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 5, 16, 33, 231 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^2 + x)*y^4 + (x^5 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 2, 8, 32, 60, 297 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^5 + 2*x^4 + x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2]
[[ 2, 8, 32, 60, 297 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^4 + (x^6 + x^3 + x^2 + x + 1)*y^2 + x^3*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 1]
[[ 2, 8, 32, 60, 297 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + x^2*y^5 + (2*x^4 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^8 + x^7 + x^6 + x^4 + 2*x + 2]
[[ 2, 10, 5, 90, 252 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (x^3 + 2*x)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (x^3 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x + 2)*y + 2*x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 19, 34, 83, 196 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^4 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 15, 33, 131, 208 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 1]
[[ 1, 9, 31, 145, 276 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + x)*y^2 + (x^7 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 11, 34, 67, 271 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 7, 36, 115, 178 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + 2)*y^4 + (x^6 + 2*x^4 + x^3 + x + 1)*y^2 + (2*x^3 + x^2)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 16, 23, 80, 192 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^2 + 2*x + 1]
[[ 2, 16, 23, 80, 192 ],'<1, 1>',y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^2 + x + 1)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + x + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 16, 23, 80, 192 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 4, 10, 16, 106, 309 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^5 + x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + x)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x + 2]
[[ 4, 10, 16, 106, 309 ],'<1, 1>',x*y^7 + (2*x^2 + 1)*y^6 + (x^3 + x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^3 + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 12, 83, 253 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x)*y^2 + (x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2]
