[[ 4, 12, 40, 76, 254 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 5, 11, 35, 103, 240 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^3 + x^2 + 2)*y + 2*x]
[[ 5, 11, 35, 103, 240 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 11, 35, 103, 240 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^5)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 5, 11, 35, 103, 240 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + 2*x^2*y^2 + 2*x^4*y + 2*x^4 + x^2 + 2*x]
[[ 5, 11, 35, 103, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 9, 35, 85, 275 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^5 + 2*x^3 + x^2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x]
[[ 5, 9, 35, 85, 275 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^2 + x + 1)*y + 2*x^8 + x^5 + x^4 + x^2]
[[ 5, 9, 35, 85, 275 ],'<1, 1>',x*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 9, 35, 85, 275 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + x^2]
[[ 3, 9, 45, 141, 228 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 9, 45, 141, 228 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 3, 9, 45, 141, 228 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 3, 9, 45, 141, 228 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 3, 39, 103, 233 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^7 + x^3 + 2*x^2 + 2*x]
[[ 3, 3, 39, 103, 233 ],'<1, 1>',(x^2 + 2*x)*y^6 + (2*x^2 + 2*x + 1)*y^5 + x^4*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + (x^6 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2]
[[ 3, 3, 39, 103, 233 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x]
[[ 3, 11, 39, 123, 238 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + x^2 + x)*y + 2*x^4 + x^3 + x]
[[ 3, 11, 39, 123, 238 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2)*y + x^4 + 2*x + 1]
[[ 3, 11, 39, 123, 238 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 3, 11, 39, 123, 238 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + (2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^6 + x^3 + 2*x^2 + 1]
[[ 3, 11, 39, 123, 238 ],'<1, 1>',y^6 + (x + 1)*y^4 + y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 3, 11, 39, 123, 238 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 11, 39, 123, 238 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^2 + 2*x)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 39, 123, 238 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 11, 39, 123, 238 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 3, 11, 39, 123, 238 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + x*y + x^2 + x]
[[ 3, 11, 39, 123, 238 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + x + 2)*y + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 39, 123, 238 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 1)*y + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 11, 39, 123, 238 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 39, 123, 238 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + x^4 + 2*x^2 + 2]
[[ 3, 11, 39, 123, 238 ],'<1, 1>',y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + x)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^6 + x^3 + x^2 + x + 2]
[[ 3, 11, 39, 123, 238 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 3, 11, 39, 123, 238 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^5 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + x^4 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 1]
[[ 6, 8, 36, 68, 216 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x]
[[ 5, 11, 23, 79, 205 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5)*y + 2*x^8 + x^7 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 3, 11, 21, 103, 268 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2]
[[ 3, 11, 21, 103, 268 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 3, 11, 21, 103, 268 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 21, 103, 268 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 27, 93, 258 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 13, 27, 93, 258 ],'<1, 1>',y^4 + y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^5 + x^4 + x^2 + x]
[[ 3, 13, 27, 93, 258 ],'<1, 1>',y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^3 + 2*x + 2]
[[ 3, 13, 27, 93, 258 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + 2*x^3 + x]
[[ 3, 13, 27, 93, 258 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 3, 13, 27, 93, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 3, 13, 27, 93, 258 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + 2*x^2*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 27, 93, 258 ],'<1, 1>',y^4 + (x^3 + x^2 + 1)*y^2 + x^2*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x]
[[ 3, 13, 27, 93, 258 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 27, 93, 258 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 3, 13, 27, 93, 258 ],'<1, 1>',y^6 + (x^2 + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^3 + x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 27, 93, 258 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 27, 93, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + x^2)*y^3 + (x^6 + 2*x^5 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^2]
[[ 3, 13, 27, 93, 258 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x + 2]
[[ 6, 12, 54, 80, 221 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x + 1)*y + 2*x^8 + 2*x^5 + x^4 + x^2 + x]
[[ 3, 9, 27, 69, 283 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 9, 27, 69, 283 ],'<1, 1>',(x^4 + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 27, 69, 283 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x]
[[ 3, 9, 27, 69, 283 ],'<1, 1>',y^4 + (x^4 + x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 3, 9, 27, 69, 283 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 9, 27, 69, 283 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 9, 27, 69, 283 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 27, 69, 283 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 2, 8, 38, 116, 272 ],'<1, 1>',(x^2 + 2)*y^6 + x^3*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 8, 38, 116, 272 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2)*y^2 + (x^3 + x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 2, 8, 38, 116, 272 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 8, 38, 116, 272 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 8, 38, 116, 272 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 8, 38, 116, 272 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 38, 116, 272 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^4 + 2]
[[ 2, 8, 38, 116, 272 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*y^5 + 2*x*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^4 + x^2 + 2*x + 1]
[[ 3, 5, 33, 85, 233 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^6 + x^4 + x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^2]
[[ 3, 5, 33, 85, 233 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x]
[[ 3, 5, 33, 85, 233 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 5, 33, 85, 233 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + x + 2]
[[ 3, 5, 33, 85, 233 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^2 + x)*y + x^8 + x^7 + x^2 + 1]
[[ 3, 5, 33, 85, 233 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 5, 33, 85, 233 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + x^2)*y^3 + (x^4 + x^2 + 1)*y^2 + x*y + x^4 + x^3 + 1]
[[ 6, 16, 24, 136, 241 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2)*y + 2*x^8 + 2*x^7 + x^3 + 2*x^2]
[[ 6, 16, 24, 136, 241 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + x]
[[ 6, 16, 24, 136, 241 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + 2*x]
[[ 3, 5, 36, 85, 238 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 1)*y + 2*x^8 + x^5 + x^4 + x^2]
[[ 3, 5, 36, 85, 238 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 1]
