[[ 1, 9, 28, 89, 226 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^2 + 1]
[[ 2, 16, 44, 76, 247 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 44, 76, 247 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + 2*x)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^6 + x^4 + x^2 + 2*x + 2]
[[ 2, 16, 44, 76, 247 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3)*y + 2*x^4 + x^2 + x + 1]
[[ 2, 16, 44, 76, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2)*y^2 + (x^3 + x)*y + 2*x^2 + x + 2]
[[ 2, 16, 44, 76, 247 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 16, 44, 76, 247 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (2*x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x + 2)*y^2 + (2*x^4 + 2*x^3)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2]
[[ 2, 16, 44, 76, 247 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 16, 44, 76, 247 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x^3 + 2*x]
[[ 3, 17, 24, 113, 253 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x)*y + x^2 + 2*x + 1]
[[ 3, 17, 24, 113, 253 ],'<1, 1>',y^4 + 2*x*y^3 + 2*x^4*y^2 + (2*x^4 + 1)*y + x^4 + x^2 + 1]
[[ 4, 18, 28, 114, 274 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 4, 18, 28, 114, 274 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 18, 28, 114, 274 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 4, 18, 28, 114, 274 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x + 2]
[[ 5, 13, 17, 133, 275 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^2 + x)*y + 2*x^2 + x + 2]
[[ 5, 13, 17, 133, 275 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^2 + 1)*y + x^7 + x^5 + 2*x^4 + 2*x + 2]
[[ 5, 13, 17, 133, 275 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 2, 12, 26, 96, 222 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + x)*y + x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 12, 26, 96, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 2, 12, 26, 96, 222 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 12, 26, 96, 222 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 26, 96, 222 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 26, 96, 222 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2)*y^4 + x*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^7 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 2, 12, 26, 96, 222 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + x^4 + x^3]
[[ 2, 12, 26, 96, 222 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 2, 12, 26, 96, 222 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x + 1]
[[ 2, 12, 26, 96, 222 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 26, 96, 222 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^2 + 2*x + 2)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 15, 31, 75, 196 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + 2*x^6 + x^5 + x^3 + 1]
[[ 1, 15, 31, 75, 196 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 4, 12, 37, 88, 299 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^2 + x)*y + 2*x^2 + x + 2]
[[ 4, 12, 37, 88, 299 ],'<1, 1>',y^8 + x^2*y^6 + 2*x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 4, 12, 37, 88, 299 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + x + 1]
[[ 4, 12, 37, 88, 299 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + 1)*y^2 + (x^4 + x^3 + 1)*y + x^4 + 2*x^3 + 2*x^2]
[[ 5, 19, 35, 95, 255 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + x^2*y^3 + (x^4 + x^3)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x]
[[ 5, 19, 35, 95, 255 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + 2*x^2]
[[ 5, 19, 35, 95, 255 ],'<1, 1>',(x^4 + 2*x^2 + x + 1)*y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x + 1)*y + x^2 + x + 1]
[[ 5, 19, 35, 95, 255 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + x + 1]
[[ 5, 19, 35, 95, 255 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x + 2]
[[ 5, 19, 35, 95, 255 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2)*y + x^6 + x^5 + x^3 + x^2 + 2*x]
[[ 5, 19, 35, 95, 255 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + x^2 + 2)*y + 2*x]
[[ 5, 19, 35, 95, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + 2*y + x^2 + 1]
[[ 5, 19, 35, 95, 255 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 1)*y^2 + (x^2 + 2*x)*y + x^2 + x]
[[ 5, 19, 35, 95, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^2 + x)*y + 2*x^2 + x + 2]
[[ 5, 19, 35, 95, 255 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 5, 19, 35, 95, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + x + 2]
[[ 2, 10, 26, 98, 187 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 2, 10, 26, 98, 187 ],'<1, 1>',(x^2 + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 26, 98, 187 ],'<1, 1>',y^8 + x^2*y^6 + 2*y^5 + (x^2 + x)*y^4 + (x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (x^4 + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 4, 12, 34, 88, 364 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^2 + x)*y + 2*x^2 + x + 2]
[[ 4, 12, 34, 88, 364 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^3 + x^2 + x)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 34, 88, 364 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 2*x^5 + x^2 + x + 1]
[[ 2, 18, 32, 114, 237 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 1)*y^3 + (x^6 + x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 18, 32, 114, 237 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 18, 32, 114, 237 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 2, 18, 32, 114, 237 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (x^3 + x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + 1)*y^2 + (x^7 + 2*x^5 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 18, 32, 114, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 2, 18, 32, 114, 237 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3)*y^3 + (x^3 + x^2)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^4 + x^3 + 1]
[[ 2, 18, 32, 114, 237 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + x + 2)*y + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 18, 32, 114, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^2 + x + 2]
[[ 4, 10, 22, 82, 334 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 10, 22, 82, 334 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 10, 22, 82, 334 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x)*y + 2*x^2 + x + 2]
[[ 4, 10, 22, 82, 334 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^3 + 2*x)*y^4 + (x^4 + x + 1)*y^3 + (x^5 + 2*x^3 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^7 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 16, 34, 96, 254 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + x + 2]
[[ 4, 16, 34, 96, 254 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 34, 96, 254 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 16, 34, 96, 254 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^2]
[[ 3, 17, 24, 121, 253 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x)*y + x^2]
[[ 3, 17, 24, 121, 253 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 3, 17, 24, 121, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 17, 24, 121, 253 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + x^4*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x]
[[ 3, 17, 24, 121, 253 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x + 1]
