[[ 7, 17, 25, 77, 287 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 12, 34, 88, 274 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x + 1]
[[ 4, 12, 34, 88, 274 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 4, 12, 34, 88, 274 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + x^4 + x^3 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 34, 88, 274 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^4 + x^3 + x^2 + 1]
[[ 4, 12, 34, 88, 274 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^4 + x^2 + 2]
[[ 4, 12, 34, 88, 274 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 12, 34, 88, 274 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 12, 34, 88, 274 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 34, 88, 274 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^3 + x + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 38, 91, 310 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 15, 38, 91, 310 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + 1)*y^2 + (x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 38, 91, 310 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 15, 38, 91, 310 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 6, 12, 33, 84, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 3, 19, 18, 83, 218 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2*x)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 3, 19, 18, 83, 218 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x)*y + 2*x^2 + x]
[[ 3, 19, 18, 83, 218 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 2, 18, 32, 86, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + 2*x + 1]
[[ 2, 18, 32, 86, 252 ],'<1, 1>',y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^2 + 2*x + 2]
[[ 2, 18, 32, 86, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 3, 15, 39, 87, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 3, 15, 39, 87, 243 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 15, 39, 87, 243 ],'<1, 1>',y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^2 + 2*x)*y + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 3, 15, 39, 87, 243 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 3, 15, 39, 87, 243 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 39, 87, 243 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + x^3 + x^2 + x + 2]
[[ 3, 15, 39, 87, 243 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + x^7 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 15, 39, 87, 243 ],'<1, 1>',y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 39, 87, 243 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 6, 20, 21, 80, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 6, 20, 21, 80, 266 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^3 + x]
[[ 4, 14, 40, 90, 224 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 4, 14, 40, 90, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 40, 90, 224 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x + 2)*y^2 + (x^3 + x^2)*y + 2*x^2]
[[ 4, 14, 40, 90, 224 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (2*x + 1)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 2]
[[ 4, 14, 40, 90, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 4, 14, 40, 90, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 14, 40, 90, 224 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 42, 65, 243 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^2 + 2*x + 1]
[[ 3, 17, 42, 65, 243 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 1]
[[ 3, 17, 42, 65, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 3, 17, 30, 113, 278 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 3, 17, 30, 113, 278 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x + 2]
[[ 3, 17, 30, 113, 278 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 30, 113, 278 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^2 + 2*x + 1]
[[ 3, 19, 39, 87, 258 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 19, 39, 87, 258 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 3, 17, 24, 105, 268 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 17, 24, 105, 268 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 3, 17, 24, 105, 268 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^2]
[[ 3, 17, 24, 105, 268 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 3, 17, 24, 105, 268 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 3, 17, 24, 105, 268 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*x*y^5 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 1)*y + x^8 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 17, 24, 105, 268 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (x^4 + x^3 + 1)*y + 2*x^2 + 2*x + 2]
[[ 5, 15, 41, 95, 225 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 5, 15, 41, 95, 225 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 15, 41, 95, 225 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 15, 41, 95, 225 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x)*y + x]
[[ 5, 15, 41, 95, 225 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 5, 15, 41, 95, 225 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + x)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 5, 15, 41, 95, 225 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x + 2)*y^2 + (x^6 + x^4 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^2 + 2*x]
[[ 5, 15, 41, 95, 225 ],'<1, 1>',y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x + 1)*y + x^6 + 2*x^5 + 2*x^3 + 1]
[[ 5, 15, 41, 95, 225 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x)*y + x^8 + x^7 + 2*x^2 + 2*x + 1]
[[ 5, 15, 41, 95, 225 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 41, 95, 225 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^7 + x^5 + 2*x^3]
[[ 5, 15, 41, 95, 225 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 13, 30, 85, 298 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 3, 13, 30, 85, 298 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + x)*y + x^6 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 30, 85, 298 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2]
[[ 3, 13, 30, 85, 298 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y^3 + (2*x^5 + x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 13, 30, 85, 298 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 3, 13, 30, 85, 298 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + x + 1]
[[ 3, 13, 30, 85, 298 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 15, 29, 103, 230 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^2]
[[ 5, 15, 29, 103, 230 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 5, 15, 29, 103, 230 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^3]
[[ 5, 13, 29, 105, 310 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2)*y + x^4 + x^2 + 2]
[[ 5, 13, 29, 105, 310 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^2]
[[ 5, 13, 29, 105, 310 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^4 + 2*x^3 + x + 2]
[[ 5, 13, 29, 105, 310 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 2, 16, 41, 84, 272 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 2, 16, 41, 84, 272 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + x + 1)*y^3 + (x^6 + x^4)*y^2 + (2*x^5 + x^4 + x + 1)*y + x^8 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 16, 41, 112, 262 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 2, 16, 41, 112, 262 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
