[[ 4, 14, 22, 98, 234 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 14, 22, 98, 234 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x)*y^3 + (2*x^3 + x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 5, 11, 38, 91, 275 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 11, 38, 91, 275 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 1]
[[ 5, 11, 38, 91, 275 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 11, 38, 91, 275 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + x + 2]
[[ 5, 11, 38, 91, 275 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2)*y + 2*x^2 + x + 1]
[[ 5, 11, 38, 91, 275 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 14, 36, 106, 211 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x]
[[ 6, 14, 36, 106, 211 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2]
[[ 6, 14, 36, 106, 211 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^2 + 2*x + 2)*y + 2*x^4 + x]
[[ 6, 14, 36, 106, 211 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + x^2]
[[ 6, 14, 36, 106, 211 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x + 2)*y + 2*x^2 + 1]
[[ 6, 18, 42, 70, 256 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x)*y + 1]
[[ 6, 18, 42, 70, 256 ],'<1, 1>',y^4 + 2*x^4*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 18, 42, 70, 256 ],'<1, 1>',y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1)*y + x^8 + x^3 + x^2 + 1]
[[ 5, 19, 29, 123, 240 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x*y + x^6 + x^5 + x^3 + x^2 + 2*x]
[[ 5, 19, 29, 123, 240 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 5, 19, 29, 123, 240 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 5, 19, 29, 123, 240 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + 2*x^4*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 19, 29, 123, 240 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 5, 19, 29, 123, 240 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^2 + x + 1)*y + x^3 + x + 1]
[[ 5, 19, 29, 123, 240 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + 2*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^2]
[[ 5, 19, 29, 123, 240 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x)*y + 1]
[[ 5, 19, 29, 123, 240 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 19, 29, 123, 240 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 1]
[[ 7, 9, 28, 129, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + x)*y + 1]
[[ 6, 18, 36, 74, 291 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^2 + x]
[[ 6, 18, 36, 74, 291 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^2]
[[ 6, 18, 36, 74, 291 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^2 + x)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 6, 18, 36, 74, 291 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + x^2]
[[ 6, 18, 36, 74, 291 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2]
[[ 6, 18, 36, 74, 291 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3)*y + 2*x + 1]
[[ 5, 9, 44, 81, 225 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2]
[[ 5, 17, 35, 97, 240 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + 2]
[[ 5, 17, 35, 97, 240 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x + 2)*y^2 + y + 2*x^4 + 1]
[[ 5, 17, 35, 97, 240 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^2 + x + 2)*y^2 + x^2*y + 2*x^4 + x^3 + x]
[[ 5, 17, 35, 97, 240 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + x]
[[ 5, 17, 35, 97, 240 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 17, 35, 97, 240 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^2 + x + 2)*y + 2*x]
[[ 5, 17, 35, 97, 240 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + x^3*y + x]
[[ 2, 16, 17, 108, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x)*y + 1]
[[ 6, 12, 21, 148, 251 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 6, 12, 21, 148, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + 2]
[[ 3, 15, 24, 111, 253 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + x^6 + 1]
[[ 3, 15, 24, 111, 253 ],'<1, 1>',x*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3 + 1)*y + x^8 + x^7 + 2*x + 1]
[[ 3, 15, 24, 111, 253 ],'<1, 1>',x*y^6 + (2*x^2 + 1)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 3, 15, 24, 111, 253 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 24, 111, 253 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x + 2)*y^4 + (x^3 + 2*x)*y^2 + (2*x^4 + x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 24, 111, 253 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^2 + 2)*y^4 + x^3*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 1)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 15, 24, 111, 253 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + 2*x^2*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 15, 24, 111, 253 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 24, 111, 253 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x)*y + 1]
[[ 3, 15, 24, 111, 253 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x + 2]
[[ 3, 15, 24, 111, 253 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 24, 111, 253 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2)*y^2 + (x^2 + x)*y + 2*x]
[[ 2, 16, 14, 96, 207 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2)*y^4 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^3*y + x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 16, 14, 96, 207 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + 2]
[[ 6, 8, 48, 96, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + x)*y + 1]
[[ 6, 8, 48, 96, 276 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + x*y + x^4 + 2*x^2 + 2*x + 1]
[[ 6, 8, 48, 96, 276 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x^2)*y^3 + x^3*y^2 + (x^4 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 8, 48, 96, 276 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 3, 11, 12, 103, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + 2]
[[ 3, 11, 12, 103, 248 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 3, 11, 12, 103, 248 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2]
[[ 3, 11, 12, 103, 248 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 11, 12, 103, 248 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 40, 110, 204 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 4, 14, 40, 110, 204 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 4, 14, 40, 110, 204 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 40, 110, 204 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2]
[[ 4, 14, 40, 110, 204 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x)*y + x^2 + x]
[[ 4, 14, 40, 110, 204 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 14, 40, 110, 204 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^2 + x)*y + x^4 + x^3 + 2]
[[ 4, 14, 40, 110, 204 ],'<1, 1>',(x^4 + 1)*y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x + 1)*y + x^3 + x + 1]
[[ 4, 14, 40, 110, 204 ],'<1, 1>',y^4 + y^3 + x^3*y^2 + (2*x^3 + x^2 + x + 1)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 14, 40, 110, 204 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + x)*y + 1]
[[ 4, 14, 40, 110, 204 ],'<1, 1>',x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 1)*y + x^6 + x^5 + 2*x^3 + x + 2]
[[ 4, 14, 40, 110, 204 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^3 + x + 2)*y + x^3 + x]
[[ 4, 14, 40, 110, 204 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 5, 15, 26, 87, 255 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + 2*x + 1]
[[ 5, 15, 26, 87, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x)*y + 1]
[[ 5, 15, 26, 87, 255 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + x^3]
[[ 4, 8, 7, 104, 239 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + 2]
[[ 2, 10, 29, 122, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + x)*y + 1]
[[ 2, 10, 29, 122, 222 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (2*x^5 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x]
[[ 2, 10, 29, 122, 222 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + 2*x + 1]
[[ 2, 10, 29, 122, 222 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x)*y^2 + (x^6 + x^3 + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 4, 10, 22, 66, 279 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + 2]
[[ 4, 10, 22, 66, 279 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^3 + 1]
