[[ 0, 8, 27, 104, 265 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^3)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x^2 + 2]
[[ 1, 15, 25, 83, 196 ],'<1, 1>',y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 15, 25, 83, 196 ],'<1, 1>',x^2*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^5 + x^4 + x^3 + x^2 + 1)*y^2 + (2*x^7 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^5 + 2*x + 1]
[[ 1, 15, 25, 83, 196 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^4 + x^3 + x^2 + x + 2]
[[ 1, 15, 25, 83, 196 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 15, 25, 83, 196 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (x^4 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 25, 83, 196 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2]
[[ 1, 11, 22, 95, 246 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 11, 22, 95, 246 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + x*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 22, 95, 246 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + x^4*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 1, 11, 22, 95, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^3 + 2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 11, 22, 95, 246 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + y^2 + (x^5 + x^3)*y + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 1, 11, 22, 95, 246 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^2)*y^2 + (x^5 + x^4 + 2*x^2 + 1)*y + x^8 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 1, 11, 22, 95, 246 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (2*x^3 + x)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 43, 65, 241 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 43, 65, 241 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + x^8 + 2*x^6 + x^4 + x^2 + 2]
[[ 0, 10, 42, 62, 220 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x)*y^2 + (2*x^6 + x^5 + x^4 + x + 1)*y + x^8 + 2*x^7 + x^3 + x + 2]
[[ 0, 10, 42, 62, 220 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + 2*t + 1]
[[ 1, 15, 46, 99, 261 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^3 + 2*x)*y^4 + (x^5 + x^2 + 2*x)*y^3 + (x^5 + 2*x)*y^2 + (2*x^7 + 2*x^5 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^2 + 2*x + 1]
[[ 1, 15, 46, 99, 261 ],'<1, 1>',y^7 + 2*x^2*y^6 + 2*x^2*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^5 + x + 1]
[[ 1, 13, 49, 89, 266 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + x*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 1]
[[ 1, 13, 49, 89, 266 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + x^3*y^5 + (x^3 + x)*y^4 + (x^5 + x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 19, 22, 87, 221 ],'<2, 1>',y^5 + y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^5 + x^4 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^7 + x^4 + x^3 + x^2 + 2*x]
[[ 1, 19, 22, 87, 221 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + y^4 + (x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^4 + x + 1]
[[ 1, 19, 22, 87, 221 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 0, 6, 21, 66, 225 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2)*y^5 + (x^3 + x^2)*y^4 + (2*x^5 + 2*x^2 + 2)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 0, 6, 21, 66, 225 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 6, 21, 66, 225 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + x*y^5 + x^2*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (x^6 + x^5 + x^3 + x)*y + x^8 + x^7 + x + 2]
[[ 0, 6, 21, 66, 225 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^3 + x + 2]
[[ 1, 13, 49, 93, 281 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 1)*y + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 1, 13, 49, 93, 281 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^5 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^4 + x^2 + 1]
[[ 1, 13, 49, 93, 281 ],'<1, 1>',y^6 + (x^3 + x)*y^5 + (2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + x^3 + x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^4 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + x + 1]
[[ 0, 10, 39, 70, 235 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 12, 26, 96, 187 ],'<1, 1>',y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + x)*y + 2*x^8 + x^3 + x^2 + 2*x + 2]
[[ 2, 12, 26, 96, 187 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 2, 10, 35, 70, 212 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^5 + x^3 + x^2 + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 4, 6, 34, 90, 229 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + 2*x^6 + 2*x^5 + 2*x^2 + 1]
[[ 4, 6, 34, 90, 229 ],'<1, 1>',(x^2 + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 2, 2, 29, 94, 222 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 2, 2, 29, 94, 222 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 14, 41, 78, 297 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 41, 78, 297 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^8 + 2*x^6 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 41, 78, 297 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^5 + x^3 + x + 2)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 2, 14, 41, 78, 297 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^7 + x^6 + x^2)*y + 2*x^8 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 2, 14, 41, 78, 297 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 6, 40, 90, 214 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + 2*x)*y + 2*x^4 + x^2 + x + 2]
[[ 4, 6, 40, 90, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x + 1]
[[ 4, 6, 40, 90, 214 ],'<1, 1>',(x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 8, 43, 104, 174 ],'<1, 1>',(x + 1)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 1]
[[ 2, 14, 26, 98, 232 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (x^3 + x)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 26, 98, 232 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x)*y^2 + (x^5 + x^4 + x^2 + x + 1)*y + x^7 + 2*x^4 + x^3 + x^2 + x + 2]
