[[ 1, 15, 52, 83, 241 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 13, 40, 101, 261 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + 2*x*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 13, 40, 101, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 40, 101, 261 ],'<1, 1>',y^6 + (2*x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 1, 13, 40, 101, 261 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 0, 14, 36, 90, 210 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x + 2)*y^2 + (x^7 + x^5 + x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^6 + x^4 + x^3 + 1]
[[ 0, 14, 36, 90, 210 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 0, 14, 36, 90, 210 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 15, 22, 99, 226 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^4 + x^3 + 2]
[[ 1, 15, 22, 99, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^2 + 2*x + 2]
[[ 0, 8, 27, 76, 235 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + x^2 + 2]
[[ 0, 8, 27, 76, 235 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^3 + x)*y + x^6 + x^3 + 2*x + 1]
[[ 0, 8, 27, 76, 235 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + y^5 + (x + 1)*y^4 + (x^2 + x)*y^3 + (x^6 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 1)*y + x^8 + x^7 + x^3 + 2*x^2 + x + 2]
[[ 0, 8, 27, 76, 235 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + y^4 + (2*x^5 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 1, 13, 37, 129, 276 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x + 1)*y + 2*x^8 + x^5 + x^3 + 2]
[[ 1, 9, 28, 61, 271 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + 2*x + 2)*y + x^8 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 9, 28, 61, 271 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x)*y + x^8 + 2*x^7 + x^4 + 2*x + 1]
[[ 1, 9, 31, 101, 276 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (x^6 + x^4 + x^2 + x + 2)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 9, 31, 101, 276 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 31, 101, 276 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x + 1]
[[ 1, 9, 31, 101, 276 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^5 + x^4 + x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 9, 31, 101, 276 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 23, 28, 103, 311 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^2]
[[ 1, 23, 28, 103, 311 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 1, 11, 28, 119, 261 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (x^6 + x^5 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 11, 28, 119, 261 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 1, 11, 28, 119, 261 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2)*y^5 + (x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^2 + 1)*y + 2*x^8 + 2*x^2 + 2*x + 2]
[[ 1, 11, 28, 119, 261 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + x^4 + x^3 + 2)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 0, 10, 24, 66, 205 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^4 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 0, 10, 24, 66, 205 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 0, 10, 24, 66, 205 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3)*y + x^8 + x^7 + x^6 + x^4 + x^3 + x^2 + 2]
[[ 1, 15, 52, 95, 261 ],'<1, 1>',(x^2 + 1)*y^6 + (x + 1)*y^5 + (x^3 + 2)*y^4 + (2*x^5 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 0, 14, 33, 110, 250 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x + 2]
[[ 1, 15, 43, 83, 231 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^3 + x^2)*y^2 + (2*x^5 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 15, 43, 83, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x + 2)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 15, 43, 83, 231 ],'<1, 1>',y^7 + x*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + x^5 + 2*x^2 + 2*x + 1]
[[ 1, 15, 43, 83, 231 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^5 + x^3 + x)*y + x^7 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 15, 43, 83, 231 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x + 1)*y + 2*x^8 + x^5 + x^3 + x^2 + x + 2]
[[ 0, 10, 39, 82, 245 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x^2*y^5 + (x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 10, 39, 82, 245 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x + 2]
[[ 0, 10, 39, 82, 245 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 1)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 10, 39, 82, 245 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 11, 34, 75, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + x^2 + 2*x + 2)*y + x^8 + x^5 + x^3 + x + 1]
[[ 1, 11, 34, 75, 236 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 11, 34, 75, 236 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + x + 1]
[[ 1, 11, 34, 75, 236 ],'<1, 1>',y^6 + x*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^5 + 2*x^3)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 0, 12, 39, 100, 245 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 0, 12, 39, 100, 245 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 0, 12, 39, 100, 245 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x + 1]
[[ 1, 13, 46, 101, 286 ],'<1, 1>',y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 13, 46, 101, 286 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + x^2 + x + 1]
[[ 1, 13, 46, 101, 286 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + x*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^3 + 1]
