[[ 2, 12, 20, 84, 217 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x]
[[ 3, 15, 27, 87, 213 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 3, 15, 27, 87, 213 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 3, 15, 27, 87, 213 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 3, 15, 27, 87, 213 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^4 + x^2 + 2*x + 1]
[[ 3, 15, 27, 87, 213 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 27, 87, 213 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3)*y + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 3, 15, 27, 87, 213 ],'<1, 1>',y^4 + 2*x*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + 2*x^6 + x^5 + 2*x^2]
[[ 3, 15, 27, 87, 213 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 3, 15, 27, 87, 213 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 27, 87, 213 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3]
[[ 3, 11, 30, 87, 208 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + y^5 + (2*x^2 + x)*y^4 + (x^2 + 2)*y^3 + (x^6 + x^4 + x^3)*y^2 + (2*x^6 + 1)*y + x^8 + x^4 + x^3 + 2*x + 2]
[[ 3, 11, 30, 87, 208 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 3, 11, 30, 87, 208 ],'<1, 1>',(x^3 + 2*x^2)*y^5 + (x^4 + x)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + x^5 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 11, 30, 87, 208 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 11, 30, 87, 208 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 3, 11, 30, 87, 208 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 5, 13, 23, 85, 235 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 5, 13, 23, 85, 235 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + x*y^5 + (x^4 + 2*x)*y^4 + (x^5 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + x^3 + x^2)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 13, 23, 85, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + x + 2)*y + x^2 + 2*x + 1]
[[ 5, 13, 23, 85, 235 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + 2*x*y + x^4 + x^3 + x^2 + 1]
[[ 5, 13, 23, 85, 235 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x)*y + x^4 + x^3 + x^2]
[[ 5, 13, 23, 85, 235 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x + 1)*y + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x]
[[ 3, 17, 12, 101, 288 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 2)*y + 2*x^2]
[[ 3, 17, 12, 101, 288 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 17, 12, 101, 288 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x + 1]
[[ 3, 17, 12, 101, 288 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 12, 101, 288 ],'<1, 1>',x*y^5 + x^2*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 12, 101, 288 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 3, 17, 12, 101, 288 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (x^7 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 33, 113, 248 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2)*y^2 + (2*x^5 + x^2 + 2*x + 2)*y + x^7 + 2*x^5 + x^2 + x + 2]
[[ 3, 17, 33, 113, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x + 2)*y + x^2 + 2*x + 1]
[[ 3, 17, 33, 113, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2 + x)*y + x^2 + 1]
[[ 3, 17, 33, 113, 248 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + x + 1)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^5 + x^2 + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 17, 33, 113, 248 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x]
[[ 3, 17, 33, 113, 248 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 17, 33, 113, 248 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x)*y + x^6 + 2*x^5 + x + 1]
[[ 3, 17, 33, 113, 248 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^2 + 1)*y + x^2 + x + 2]
[[ 5, 15, 35, 95, 270 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 5, 15, 35, 95, 270 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^4 + 1]
[[ 5, 15, 35, 95, 270 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + x^4 + 2*x^3)*y^2 + (2*x^6 + x^4 + 2*x^2 + x)*y + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 5, 15, 35, 95, 270 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 16, 22, 124, 254 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 4, 16, 22, 124, 254 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 4, 16, 22, 124, 254 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2]
[[ 4, 20, 37, 104, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^3 + x^2 + 2*x]
[[ 4, 20, 37, 104, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 4, 20, 37, 104, 234 ],'<1, 1>',(x^2 + 1)*y^4 + (x^2 + x)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 20, 37, 104, 234 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 20, 37, 104, 234 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + x^3*y + 2*x^3 + x^2 + x + 1]
[[ 4, 20, 37, 104, 234 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^2 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 18, 31, 110, 254 ],'<1, 1>',y^4 + (2*x^4 + 2)*y^2 + (x + 2)*y + x^8 + 2*x^3 + x^2 + x + 1]
[[ 4, 18, 31, 110, 254 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + x^3*y^2 + (2*x^6 + 2*x^4 + x^3 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 4, 18, 31, 110, 254 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 4, 18, 31, 110, 254 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x)*y^4 + (x + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 4, 18, 31, 110, 254 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 4, 18, 31, 110, 254 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 4, 18, 31, 110, 254 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 18, 31, 110, 254 ],'<1, 1>',x^2*y^4 + (2*x^4 + x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x + 2)*y + x^4 + x^2 + x + 1]
[[ 4, 18, 31, 110, 254 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 4, 18, 31, 110, 254 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x)*y + x^7 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 18, 31, 110, 254 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^2]
[[ 4, 18, 31, 110, 254 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 18, 31, 110, 254 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 4, 18, 31, 110, 254 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x + 1)*y^3 + 2*x^2*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 4, 18, 31, 110, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^4 + x)*y + 2*x^4 + 2*x^3 + 1]
[[ 4, 18, 31, 110, 254 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^2 + x + 2]
[[ 4, 18, 31, 110, 254 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 31, 110, 254 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^7 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 16, 32, 96, 252 ],'<1, 1>',x*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^3 + 2*x)*y^2 + (x^5 + x^3 + 2*x + 1)*y + x^7 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 16, 32, 96, 252 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3)*y + x^8 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 16, 32, 96, 252 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 2, 16, 32, 96, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 2, 16, 32, 96, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^3 + 2)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + 2*x^6 + 2]
[[ 2, 16, 32, 96, 252 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + 2*x^3*y^5 + (x^4 + 2*x^3 + x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 16, 32, 96, 252 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4)*y + x^7 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 16, 32, 96, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + x^2*y + x^2 + x + 2]
[[ 2, 16, 32, 96, 252 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x + 1)*y^3 + (x^6 + x^5 + x^2 + 1)*y^2 + (x^7 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 16, 32, 96, 252 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 16, 32, 96, 252 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + 2*x)*y^4 + 2*x^2*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^6 + 2)*y + x^6 + 1]
[[ 2, 16, 32, 96, 252 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 1)*y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 16, 32, 96, 252 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^5 + x^3 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + x)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^5 + 2*x^3 + x + 2]
[[ 2, 16, 32, 96, 252 ],'<1, 1>',y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 16, 32, 96, 252 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + x^2 + 2)*y^2 + (x^7 + x^5 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 2, 16, 32, 96, 252 ],'<1, 1>',y^6 + (x^3 + 2)*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2)*y^3 + (x^5 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x + 1]
