[[ 5, 13, 35, 101, 315 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^3 + 2*x + 1]
[[ 4, 10, 28, 102, 184 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2)*y + 2*x^4]
[[ 6, 12, 27, 84, 251 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^2]
[[ 6, 12, 27, 84, 251 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^2 + 1]
[[ 6, 12, 27, 84, 251 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4 + x^3 + 1]
[[ 5, 15, 32, 99, 230 ],'<1, 1>',(x^4 + x^2)*y^4 + x^4*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^4 + 1]
[[ 5, 15, 32, 99, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^2 + x)*y + 2*x^4 + x^2]
[[ 5, 15, 32, 99, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 15, 32, 99, 230 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^2 + 2]
[[ 5, 15, 32, 99, 230 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + x)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 11, 23, 91, 210 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^2 + x + 1)*y + x^2]
[[ 5, 11, 23, 91, 210 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + x^2 + 2]
[[ 5, 25, 20, 97, 260 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3)*y + x^4 + 2*x^2]
[[ 5, 25, 20, 97, 260 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^3 + 2)*y + x^4 + x^3]
[[ 5, 25, 20, 97, 260 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + 1)*y^2 + x*y + x^4 + 2*x^3 + x^2 + 2]
[[ 6, 10, 33, 54, 206 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 20, 36, 88, 221 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x^2)*y + x]
[[ 6, 20, 36, 88, 221 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 8, 16, 23, 92, 278 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 8, 16, 23, 92, 278 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + 2*x^3)*y^3 + 2*x^4*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x + 2]
[[ 8, 24, 26, 84, 188 ],'<2, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + 1)*y + x^4 + 2*x^2 + 1]
[[ 8, 24, 26, 84, 188 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3)*y^3 + 2*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^3]
[[ 8, 24, 26, 84, 188 ],'<2, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + x)*y + x^4 + 2]
[[ 9, 17, 36, 89, 189 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x)*y + x^4 + x^3 + 1]
[[ 9, 17, 36, 89, 189 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^2 + 1]
[[ 9, 17, 36, 89, 189 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + x + 1)*y + x]
[[ 9, 17, 36, 89, 189 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 9, 11, 39, 111, 199 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x)*y + x^4 + x^3 + 1]
[[ 5, 15, 26, 123, 275 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 15, 26, 123, 275 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^2 + x]
[[ 5, 15, 26, 123, 275 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^3 + x + 1)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 15, 26, 123, 275 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^3 + 1]
[[ 5, 15, 26, 123, 275 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^3 + 2]
[[ 5, 15, 26, 123, 275 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^3 + 2*x^2)*y + x^2]
[[ 5, 15, 26, 123, 275 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^5 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 5, 17, 29, 101, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + 2]
[[ 5, 17, 29, 101, 250 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^2]
[[ 5, 17, 29, 101, 250 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 5, 17, 29, 101, 250 ],'<1, 1>',(x + 1)*y^5 + x*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 17, 29, 101, 250 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 5, 17, 29, 101, 250 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + x^2 + x]
[[ 5, 17, 29, 101, 250 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x^3 + x^2 + 2*x]
[[ 5, 17, 29, 101, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^2 + x + 1]
[[ 7, 15, 28, 75, 297 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 6, 12, 21, 84, 226 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2]
[[ 6, 22, 24, 94, 241 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 1]
[[ 6, 22, 24, 94, 241 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 22, 24, 94, 241 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x]
[[ 6, 22, 24, 94, 241 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2]
[[ 6, 22, 24, 94, 241 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 6, 22, 24, 94, 241 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2 + 2]
[[ 6, 22, 24, 94, 241 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 22, 24, 94, 241 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x]
[[ 6, 22, 24, 94, 241 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + x*y + x^2 + x]
[[ 7, 19, 25, 79, 277 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^3 + 2]
[[ 7, 19, 25, 79, 277 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 7, 19, 25, 79, 277 ],'<2, 1>',y^2 + (2*t + 2)*x*y + (t^4 + t^2 + 1)*x + 2*t^3 + t^2]
[[ 7, 19, 25, 79, 277 ],'<1, 1>',y^4 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^3 + 2*x]
[[ 7, 19, 13, 103, 267 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 6, 12, 30, 84, 186 ],'<2, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + 2*x)*y + x^4 + 2*x^3]
[[ 6, 12, 30, 84, 186 ],'<2, 1>',(t^2 + 2*t)*y^2 + (2*t^3 + t + 2)*x + 2*t^4 + t^3 + 2*t^2 + 2*t + 1]
[[ 6, 12, 30, 84, 186 ],'<2, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^2 + 2]
