[[ 3, 7, 15, 99, 228 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x)*y^3 + (2*x^6 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^5 + x^3 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 13, 20, 97, 230 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^6 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 13, 20, 97, 230 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 20, 97, 230 ],'<1, 1>',x*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 20, 97, 230 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + x*y^4 + (x^3 + x^2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 7, 33, 87, 263 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 7, 33, 87, 263 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^7 + x^4 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 7, 33, 87, 263 ],'<1, 1>',x*y^6 + 2*y^5 + y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^2 + x)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^7 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 7, 33, 87, 263 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + x*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 7, 33, 87, 263 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 7, 33, 87, 263 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + x^2 + x + 2]
[[ 3, 7, 33, 87, 263 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2)*y^2 + (x^3 + x^2 + 1)*y + x^2]
[[ 3, 7, 33, 87, 263 ],'<1, 1>',y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 1)*y + 2*x^7 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 7, 33, 87, 263 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^2 + 2*x)*y^4 + 2*x^3*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 12, 26, 112, 222 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^4]
[[ 2, 12, 26, 112, 222 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 2, 12, 26, 112, 222 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 2, 12, 26, 112, 222 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x)*y + x^4 + 2*x^3 + 2]
[[ 2, 12, 26, 112, 222 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + x*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x]
[[ 2, 12, 26, 112, 222 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 26, 112, 222 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + x*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + x^2 + x)*y^2 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 26, 112, 222 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 26, 112, 222 ],'<1, 1>',(x^3 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 26, 112, 222 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^2)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 26, 112, 222 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 12, 26, 112, 222 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2]
[[ 2, 12, 26, 112, 222 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y^3 + (x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + x^4 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^2]
[[ 2, 12, 26, 112, 222 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + 2*x^4*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x^3 + x]
[[ 3, 11, 27, 79, 258 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + x^3 + x^2]
[[ 3, 11, 27, 79, 258 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x)*y^2 + (2*x^2 + 2)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 27, 79, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 11, 27, 79, 258 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 11, 27, 79, 258 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + 2*x^3]
[[ 3, 11, 27, 79, 258 ],'<1, 1>',(x^2 + x)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x + 1)*y^3 + (2*x^6 + x^3 + x^2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x + 2]
[[ 3, 11, 27, 79, 258 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^2 + 2)*y + 2*x^8 + 2*x^7 + x^5 + x^3 + 2*x^2 + 1]
[[ 3, 11, 27, 79, 258 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2]
[[ 3, 11, 27, 79, 258 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 11, 27, 79, 258 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + x*y^2 + (x^4 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 1, 17, 40, 117, 251 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x + 1]
[[ 1, 17, 40, 117, 251 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2]
[[ 6, 12, 30, 116, 246 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + x*y + x^4 + 2*x^2]
[[ 6, 12, 30, 116, 246 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 12, 30, 116, 246 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (x^2 + 1)*y + x^2]
[[ 6, 12, 30, 116, 246 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^2 + x]
[[ 6, 12, 30, 116, 246 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 6, 12, 30, 116, 246 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 9, 17, 30, 89, 249 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 9, 17, 30, 89, 249 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^3 + x + 2)*y + 2*x]
[[ 9, 17, 30, 89, 249 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^2 + 2)*y + 2*x^2]
[[ 7, 19, 46, 71, 207 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 7, 19, 46, 71, 207 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + x + 1]
[[ 7, 19, 46, 71, 207 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^2 + 1)*y + x^2]
[[ 6, 14, 30, 118, 271 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 6, 14, 30, 118, 271 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 14, 30, 118, 271 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^2]
[[ 6, 14, 30, 118, 271 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 14, 30, 118, 271 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + x^2 + x + 2)*y + x + 2]
[[ 6, 14, 30, 118, 271 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 14, 30, 118, 271 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 19, 22, 119, 237 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^2]
[[ 5, 9, 35, 101, 290 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 9, 35, 101, 290 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 9, 35, 101, 290 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^2]
[[ 5, 9, 35, 101, 290 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 11, 46, 99, 252 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + 2*y + 2*x^2]
[[ 7, 11, 46, 99, 252 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x + 1)*y^3 + x^3*y^2 + (x^2 + 2)*y + x^2 + x]
[[ 7, 11, 46, 99, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + 2*x^2 + x + 1]
[[ 7, 11, 46, 99, 252 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 20, 27, 108, 216 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 2]
[[ 6, 20, 27, 108, 216 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + y + x^2]
[[ 6, 20, 27, 108, 216 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + 2*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + 2*x]
[[ 6, 20, 27, 108, 216 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 6, 20, 27, 108, 216 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 20, 27, 108, 216 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x]
[[ 6, 20, 27, 108, 216 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 6, 16, 42, 88, 221 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 16, 42, 88, 221 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 6, 16, 42, 88, 221 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 16, 42, 88, 221 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + y + x^2]
[[ 5, 21, 35, 53, 285 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 2)*y + 2*x^2]
[[ 7, 15, 22, 95, 242 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4 + x^2 + 1]
[[ 7, 15, 22, 95, 242 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + 1)*y + x^2]
[[ 7, 15, 22, 95, 242 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^2 + 2*x)*y + x]
[[ 7, 15, 22, 95, 242 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 1]
[[ 7, 9, 25, 101, 262 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 1)*y + x^2]
[[ 7, 9, 25, 101, 262 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 7, 9, 25, 101, 262 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
