[[ 4, 6, 46, 98, 229 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + 2*x^3*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^4 + x^2 + 2]
[[ 4, 14, 22, 98, 159 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 4, 16, 16, 116, 264 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 9, 21, 73, 293 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + 2]
[[ 3, 9, 21, 73, 293 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 21, 73, 293 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x^2)*y^4 + (x^3 + x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2]
[[ 3, 9, 21, 73, 293 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^3 + x^2 + x + 1]
[[ 3, 9, 21, 73, 293 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 9, 21, 73, 293 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x)*y^2 + (x^4 + 2*x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 3, 5, 45, 133, 218 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 8, 49, 116, 179 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 5, 11, 32, 103, 250 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + x^3 + x + 1]
[[ 5, 11, 32, 103, 250 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + x*y^3 + (x^3 + x^2 + x + 2)*y^2 + x*y + 2*x^4]
[[ 5, 13, 17, 121, 240 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x + 1]
[[ 5, 13, 17, 121, 240 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + x + 1]
[[ 3, 7, 18, 79, 288 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^3 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 7, 18, 79, 288 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3)*y + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 7, 18, 79, 288 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 2]
[[ 3, 7, 18, 79, 288 ],'<1, 1>',y^4 + y^3 + (x + 1)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 7, 18, 79, 288 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + x^2*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 18, 79, 288 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 1)*y^2 + (x^4 + x + 1)*y + x^4 + x + 1]
[[ 2, 2, 32, 98, 217 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^4 + x + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x + 1]
[[ 5, 9, 29, 81, 190 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 9, 29, 81, 190 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2)*y + x^3 + 2*x + 1]
[[ 5, 9, 29, 81, 190 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 9, 29, 81, 190 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 6, 10, 102, 229 ],'<1, 1>',y^8 + (2*x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + x^5 + 2*x + 2)*y + x^8 + 2*x + 1]
[[ 4, 6, 10, 102, 229 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 1]
[[ 4, 6, 10, 102, 229 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^3]
[[ 4, 4, 31, 88, 264 ],'<1, 1>',x^2*y^4 + x^2*y^3 + (x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 4, 31, 88, 264 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + x^2 + x + 1]
