[[ 7, 13, 28, 81, 227 ],'<1, 1>',x^3*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 22, 36, 86, 206 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x + 1)*y + x^2 + 2*x + 1]
[[ 6, 22, 36, 86, 206 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + 2*x + 1]
[[ 6, 22, 36, 86, 206 ],'<2, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^2 + x + 2]
[[ 9, 17, 18, 105, 269 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + 2*x + 1]
[[ 6, 12, 18, 88, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + x)*y + x + 2]
[[ 9, 23, 21, 83, 199 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + x + 2)*y + 2*x + 1]
[[ 9, 23, 21, 83, 199 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^2 + 2*x)*y + 2*x + 1]
[[ 9, 23, 21, 83, 199 ],'<1, 1>',y^4 + (2*x^4 + x^3)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + x^2*y + x^4 + 2*x^2]
[[ 6, 14, 45, 86, 246 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 14, 45, 86, 246 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x + 1)*y^2 + (x^2 + 2*x)*y + x^3 + 2*x^2 + 1]
[[ 6, 14, 45, 86, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + x)*y + x + 2]
[[ 6, 14, 45, 86, 246 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^5 + x^3 + x + 1)*y + 2*x^6 + 2*x^3 + 2*x + 2]
[[ 6, 14, 45, 86, 246 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x + 2)*y^2 + (2*x^4 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 14, 45, 86, 246 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^4 + x^2 + 2*x]
[[ 5, 19, 20, 87, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2)*y^2 + (x^2 + 2*x)*y + 2*x + 1]
[[ 5, 19, 20, 87, 255 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^2 + 2*x + 1]
[[ 5, 19, 20, 87, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^2 + x + 2]
[[ 5, 19, 20, 87, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + x + 2]
[[ 5, 19, 20, 87, 255 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^3 + x)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 19, 20, 87, 255 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^3]
[[ 6, 14, 24, 86, 226 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + 2*x^3 + x + 2]
[[ 6, 14, 24, 86, 226 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 6, 14, 24, 86, 226 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + x^2*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x^3 + 1]
[[ 6, 14, 24, 86, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^2 + x)*y + x + 2]
[[ 6, 14, 24, 86, 226 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 10, 20, 22, 88, 210 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x + 1]
[[ 10, 20, 22, 88, 210 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + 2*x^2 + 1]
[[ 10, 20, 22, 88, 210 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 10, 20, 22, 88, 210 ],'<4, 2>',x^4*y^4 + (x^4 + x^2 + 2)*y^2 + x^4 + x^2 + 2]
[[ 10, 20, 22, 88, 210 ],'<2, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^8 + 2*x^5 + x^4 + x^3 + 1]
[[ 10, 20, 22, 88, 210 ],'<2, 1>',y^4 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 10, 20, 22, 88, 210 ],'<2, 1>',(x^3 + x)*y^4 + (x^4 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 10, 20, 22, 88, 210 ],'<4, 2>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + x]
[[ 10, 20, 22, 88, 210 ],'<2, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^2)*y + x^6 + 2*x^4 + x^2]
[[ 8, 12, 29, 92, 283 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + x)*y + 2*x^2 + x + 2]
[[ 8, 12, 29, 92, 283 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + x + 2)*y + 1]
[[ 8, 12, 29, 92, 283 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x + 2]
[[ 7, 17, 25, 73, 292 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2)*y + x^4 + x^2 + x + 2]
[[ 7, 17, 25, 73, 292 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^2 + 1)*y + x^3 + x^2 + 1]
[[ 7, 17, 25, 73, 292 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x + 2]
[[ 7, 17, 25, 73, 292 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 8, 20, 29, 84, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x + 1]
[[ 8, 20, 29, 84, 243 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 8, 20, 29, 84, 243 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^2]
[[ 8, 20, 29, 84, 243 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x)*y + x^8 + x^7 + 2*x^2 + x + 1]
[[ 8, 20, 29, 84, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + 2*y + 2*x + 1]
[[ 8, 20, 29, 84, 243 ],'<1, 1>',y^4 + y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 8, 20, 29, 84, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^2 + 1)*y + x + 2]
[[ 8, 20, 29, 84, 243 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + x + 2]
[[ 8, 20, 29, 84, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + 2*x*y + x + 2]
[[ 8, 20, 29, 84, 243 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^2 + 2*x]
[[ 7, 19, 19, 99, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + x*y + x^2 + 2*x + 1]
[[ 7, 19, 19, 99, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x + 2]
[[ 7, 19, 31, 71, 297 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^3 + 2*x^2 + 2*x]
[[ 7, 19, 31, 71, 297 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x + 2]
[[ 7, 19, 31, 71, 297 ],'<1, 1>',(x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^3 + x + 1]
[[ 7, 19, 31, 71, 297 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 6, 22, 27, 98, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x + 1]
[[ 8, 12, 23, 108, 233 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x + 1]
[[ 6, 16, 36, 72, 256 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + 2*x^3*y + x^2 + x + 2]
[[ 6, 16, 36, 72, 256 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^2 + x]
[[ 6, 16, 36, 72, 256 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x)*y^2 + (x^3 + x^2 + x + 2)*y + x^6 + 2*x^4 + 2*x^2 + x]
[[ 6, 16, 36, 72, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x + 1]
[[ 6, 16, 36, 72, 256 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^2 + x)*y + x^2 + x]
[[ 8, 18, 26, 122, 193 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x + 2]
[[ 7, 17, 37, 97, 212 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2 + x]
[[ 7, 17, 37, 97, 212 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2)*y + 2*x]
[[ 7, 17, 37, 97, 212 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 7, 17, 37, 97, 212 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x^2 + 2]
[[ 7, 17, 37, 97, 212 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 7, 17, 37, 97, 212 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^2 + 2*x + 2)*y + x + 2]
[[ 7, 17, 37, 97, 212 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x + 1]
[[ 7, 17, 37, 97, 212 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2]
