[[ 5, 13, 14, 105, 250 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 1)*y + x]
[[ 5, 15, 23, 87, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^4 + x^3 + x + 2]
[[ 5, 15, 23, 87, 245 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 7, 15, 34, 115, 252 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^2 + 2*x + 1]
[[ 7, 15, 34, 115, 252 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x]
[[ 7, 15, 34, 115, 252 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 14, 36, 118, 216 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^2 + 1)*y + x^2 + 2*x]
[[ 6, 14, 36, 118, 216 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^2]
[[ 6, 14, 36, 118, 216 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x]
[[ 6, 14, 36, 118, 216 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 8, 16, 100, 214 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x + 2)*y^2 + y + x]
[[ 4, 10, 7, 118, 274 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + y + x]
[[ 5, 13, 23, 77, 215 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + 2*y + 2*x]
[[ 6, 8, 27, 72, 211 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + y + x]
