[[ 6, 24, 15, 96, 266 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + 2*x*y^2 + (2*x^4 + 2*x^3 + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 23, 35, 75, 235 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^3 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x]
[[ 5, 23, 35, 75, 235 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x)*y + x^2 + x + 1]
[[ 5, 23, 35, 75, 235 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^2 + 2*x + 2]
[[ 5, 11, 20, 131, 300 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^2 + 2*x + 2]
[[ 5, 11, 20, 131, 300 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^3 + 2*x^2]
[[ 5, 19, 17, 115, 255 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^3]
[[ 6, 18, 42, 94, 226 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 18, 42, 94, 226 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 18, 42, 94, 226 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^3]
[[ 6, 18, 42, 94, 226 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 6, 18, 42, 94, 226 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^4 + x + 2)*y^2 + (x^4 + 2*x^2 + x)*y + 2*x^3 + 2*x^2]
[[ 6, 16, 39, 100, 186 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + 2*x*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^4 + x + 2)*y + x^4 + 2*x^2 + x]
[[ 6, 16, 39, 100, 186 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + x^3]
[[ 6, 16, 48, 100, 176 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 16, 48, 100, 176 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 16, 48, 100, 176 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x^3 + 2*x^2)*y^3 + (x^3 + x^2)*y^2 + (x^5 + 2*x^2 + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 16, 48, 100, 176 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^3]
[[ 5, 19, 32, 83, 235 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2)*y + 2*x]
[[ 4, 16, 43, 68, 299 ],'<1, 1>',y^5 + x*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 43, 68, 299 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 16, 43, 68, 299 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + 2)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2*x]
[[ 6, 14, 21, 90, 206 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^4 + 2*x + 1]
[[ 7, 15, 28, 115, 212 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^2 + 2*x)*y + 2*x^2]
[[ 7, 15, 28, 115, 212 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^4]
[[ 7, 15, 28, 115, 212 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 7, 15, 28, 115, 212 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x]
[[ 5, 21, 17, 97, 265 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 18, 27, 70, 291 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 6, 18, 27, 70, 291 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + 2*x)*y^3 + x*y^2 + (2*x^3 + 2*x^2)*y + x^2 + 2*x + 1]
[[ 6, 18, 27, 70, 291 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 11, 26, 87, 190 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^2 + x)*y + 2*x^3 + x^2 + x + 1]
