[[ 3, 13, 30, 65, 298 ],'<1, 1>',y^4 + 2*y^3 + (x^2 + 1)*y^2 + (x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2]
[[ 6, 14, 42, 90, 186 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2]
[[ 5, 11, 44, 95, 210 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 11, 44, 95, 210 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 5, 11, 44, 95, 210 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 11, 44, 95, 210 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^2 + x + 1]
[[ 5, 11, 44, 95, 210 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2)*y^2 + (x^3 + x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 39, 103, 223 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 39, 103, 223 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2]
[[ 3, 11, 39, 103, 223 ],'<1, 1>',y^5 + (x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3)*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 39, 103, 223 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 39, 103, 223 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + x + 1)*y + x^2 + x]
[[ 4, 8, 40, 84, 264 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x]
[[ 4, 8, 40, 84, 264 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 40, 84, 264 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 2, 6, 41, 126, 287 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + 2*x^4*y + 2*x^8 + 2*x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 6, 41, 126, 287 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 5, 19, 26, 123, 260 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 5, 19, 26, 123, 260 ],'<1, 1>',y^4 + y^3 + x*y^2 + (x^4 + 2*x + 1)*y + 2*x^8 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 5, 19, 26, 123, 260 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x]
[[ 4, 10, 28, 114, 244 ],'<1, 1>',x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 28, 114, 244 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + x)*y + 2*x^2]
[[ 4, 10, 28, 114, 244 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 28, 114, 244 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 28, 114, 244 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + x^4*y^2 + (2*x^3 + x + 2)*y + 2*x]
[[ 4, 10, 28, 114, 244 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x]
[[ 4, 10, 28, 114, 244 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 4, 10, 28, 114, 244 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 10, 28, 114, 244 ],'<1, 1>',y^4 + x^4*y^2 + x*y + x^8 + 2*x^2 + x]
[[ 4, 10, 28, 114, 244 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 6, 10, 45, 86, 236 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 10, 45, 86, 236 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 10, 45, 86, 236 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^2 + 2*x]
[[ 6, 10, 45, 86, 236 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + x^2 + 2*x + 2)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 6, 10, 45, 86, 236 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 7, 11, 25, 63, 257 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^3 + x + 1]
[[ 7, 11, 25, 63, 257 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^2]
[[ 7, 11, 25, 63, 257 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^2 + 2)*y + 2*x]
[[ 7, 11, 25, 63, 257 ],'<1, 1>',y^4 + (2*x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^7 + 2*x^5 + x^3]
[[ 4, 14, 34, 86, 319 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 34, 86, 319 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^4 + 2*x^2)*y + x^4 + 2]
[[ 4, 14, 34, 86, 319 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 4, 14, 34, 86, 319 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x + 2]
[[ 4, 14, 34, 86, 319 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + y + 2*x^2 + x + 2]
[[ 4, 14, 34, 86, 319 ],'<1, 1>',y^6 + (x^2 + 2)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + 2*x^5*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 34, 86, 319 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + x^2*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 14, 34, 86, 319 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 14, 34, 86, 319 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 34, 86, 319 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^3 + x^2 + x)*y + x^2]
[[ 4, 14, 34, 86, 319 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 14, 34, 86, 319 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + x*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^3]
[[ 4, 14, 34, 86, 319 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + 2*x^4*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 34, 86, 319 ],'<1, 1>',(x + 1)*y^5 + (2*x + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 4, 14, 34, 86, 319 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + x^4 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 34, 86, 319 ],'<1, 1>',x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 34, 86, 319 ],'<1, 1>',x*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^2 + 1)*y + x^8 + x^7 + 2*x + 1]
[[ 4, 14, 34, 86, 319 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 14, 34, 86, 319 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 14, 34, 86, 319 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2]
[[ 7, 11, 25, 63, 237 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^2]
[[ 7, 11, 25, 63, 237 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + x^4 + x^2]
[[ 8, 18, 29, 106, 208 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 8, 18, 29, 106, 208 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^4 + 2*x^3 + x^2]
[[ 8, 18, 29, 106, 208 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x)*y + x^3 + x^2 + 2*x + 2]
[[ 8, 18, 29, 106, 208 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^3 + 2]
[[ 8, 18, 29, 106, 208 ],'<1, 1>',(x^2 + 2*x)*y^4 + (2*x^2 + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 8, 18, 29, 106, 208 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 8, 18, 29, 106, 208 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 2)*y^2 + x^2*y + 2*x^2 + 2*x]
[[ 8, 18, 29, 106, 208 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 9, 35, 53, 190 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 5, 9, 35, 53, 190 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 5, 9, 35, 53, 190 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 1)*y + x]
[[ 8, 14, 26, 94, 263 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x]
[[ 8, 14, 26, 94, 263 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2*x + 2]
[[ 6, 16, 30, 84, 296 ],'<1, 1>',y^4 + 2*y^3 + (2*x^2 + 2)*y^2 + 2*x^4*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 6, 16, 30, 84, 296 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + x*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^3 + x]
[[ 7, 13, 25, 97, 227 ],'<1, 1>',y^4 + x*y^3 + (2*x^2 + 2*x)*y^2 + (x^5 + x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^3 + x^2]
[[ 4, 10, 31, 86, 204 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^2 + 2)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 10, 31, 86, 204 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 31, 86, 204 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^2 + 2)*y^2 + (2*x^5 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 10, 31, 86, 204 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 4, 14, 25, 94, 144 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^2 + x + 2]
[[ 4, 14, 25, 94, 144 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2]
