[[ 5, 13, 23, 97, 210 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 5, 36, 89, 243 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 3, 5, 36, 89, 243 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 5, 36, 89, 243 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^3 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 5, 36, 89, 243 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x^2 + x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x + 1]
[[ 3, 5, 36, 89, 243 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 1, 13, 37, 97, 266 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 13, 37, 97, 266 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + x^2 + 2*x + 1]
[[ 1, 13, 37, 97, 266 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^6 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^3 + x^2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 14, 11, 98, 282 ],'<1, 1>',y^4 + y^3 + 2*x^3*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^5 + x^3 + 2]
[[ 2, 14, 11, 98, 282 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + x*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 1, 1, 31, 109, 301 ],'<2, 1>',x*y^7 + (x^2 + 1)*y^6 + x^3*y^5 + x^2*y^4 + (2*x^5 + 2*x^3 + x)*y^3 + (x^2 + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^8 + x^6 + 2*x^4 + x^2 + 2]
[[ 1, 1, 31, 109, 301 ],'<2, 1>',t*y^2 + (2*t^2 + t + 1)*x + t^3 + 2*t^2 + 2*t + 1]
[[ 2, 22, 35, 94, 232 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + 2*x^6 + 2]
[[ 2, 22, 35, 94, 232 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 3, 15, 39, 87, 313 ],'<1, 1>',x*y^6 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 39, 87, 313 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x + 1]
[[ 3, 15, 39, 87, 313 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + y^4 + x^3*y^3 + 2*x^3*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 2]
[[ 3, 15, 39, 87, 313 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x + 1]
[[ 3, 15, 39, 87, 313 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^3 + x + 2)*y^2 + (2*x^4 + 1)*y + x^2 + 1]
[[ 1, 15, 34, 75, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + x^6 + 1]
[[ 1, 15, 34, 75, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + x^3*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^3 + 2*x + 1)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^5 + x + 2]
[[ 2, 14, 41, 78, 247 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 1, 15, 28, 111, 226 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + x + 2]
[[ 1, 15, 28, 111, 226 ],'<1, 1>',x*y^6 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 15, 28, 111, 226 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + x^6*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 1, 15, 28, 111, 226 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 10, 14, 66, 262 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + x + 2]
[[ 2, 10, 14, 66, 262 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 10, 14, 66, 262 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 10, 14, 66, 262 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x + 1)*y^2 + (x^5 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^2 + 1]
[[ 2, 10, 14, 66, 262 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^4 + 2*x + 1)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 10, 31, 82, 254 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^3 + 2)*y^2 + (x^6 + 2*x^3 + 2)*y + 2*x^8 + x^6 + x^5 + x^4 + 1]
[[ 4, 10, 31, 82, 254 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^2)*y + 2*x^4 + 2*x + 1]
[[ 4, 10, 31, 82, 254 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^2 + x + 2)*y + x^7 + x^5 + 2*x^4 + 2]
[[ 4, 10, 31, 82, 254 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x + 2)*y^4 + 2*x*y^3 + (x^3 + x + 1)*y^2 + (x^4 + x^3)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 10, 31, 82, 254 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 2, 2, 20, 50, 237 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^5 + x^3 + 2)*y + x^7 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 5, 25, 73, 251 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^3 + 2*x + 1]
[[ 1, 5, 25, 73, 251 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^8 + x^4 + 2*x^3 + 1]
[[ 1, 5, 25, 73, 251 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 5, 25, 73, 251 ],'<1, 1>',y^5 + (x^2 + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 5, 25, 73, 251 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^5 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 5, 25, 73, 251 ],'<1, 1>',x*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 17, 33, 133, 208 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
