[[ 2, 16, 14, 88, 192 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 20, 11, 72, 267 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x + 1)*y^4 + x*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^4 + x + 2]
[[ 1, 13, 13, 101, 241 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^3 + x^2)*y^2 + (2*x^4 + x^3 + x^2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 13, 13, 101, 241 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + x + 2)*y^2 + (x^7 + x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 24, 67, 233 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^2 + 2]
[[ 3, 15, 24, 67, 233 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 24, 67, 233 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 20, 14, 84, 277 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 20, 14, 84, 277 ],'<1, 1>',x*y^7 + x*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^5 + 2*x^4 + 2)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^5 + 2*x^2 + 2]
[[ 1, 7, 28, 39, 266 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 1, 7, 28, 39, 266 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 9, 28, 49, 256 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 1, 9, 28, 49, 256 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 9, 28, 49, 256 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x + 2]
[[ 2, 8, 23, 92, 197 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + 2*x^4)*y + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 2, 8, 23, 92, 197 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + 2)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 8, 23, 92, 197 ],'<1, 1>',y^7 + (x^3 + x^2 + 2)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 1)*y + x^8 + x^6 + x^4 + 2*x^2 + 2]
[[ 2, 8, 23, 92, 197 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 8, 23, 92, 197 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^4 + 1]
[[ 2, 12, 32, 84, 217 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^4 + x*y^3 + (x^4 + x^2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^7 + x^6 + x^5 + x^4 + 2]
[[ 2, 12, 32, 84, 217 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 12, 32, 84, 217 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 1, 17, 19, 89, 251 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x^2)*y + x^7 + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 2, 16, 38, 104, 267 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 1)*y^4 + 2*x*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^7 + x^5 + 2*x^3 + x + 1]
[[ 2, 16, 38, 104, 267 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 2, 10, 29, 114, 262 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 11, 92, 262 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (2*x^2 + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x + 2]
[[ 2, 12, 11, 92, 262 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 11, 92, 262 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^3 + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x + 1)*y + 2*x^4 + 2*x^2]
[[ 1, 13, 7, 85, 241 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 17, 25, 109, 251 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^7 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
