[[ 5, 9, 35, 53, 170 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^3 + 2*x)*y + x^2 + x]
[[ 5, 21, 38, 109, 190 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 21, 38, 109, 190 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^2]
[[ 5, 21, 38, 109, 190 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x + 2]
[[ 5, 21, 38, 109, 190 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^2 + x)*y + 2*x^4 + 2*x^2]
[[ 5, 21, 38, 109, 190 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^4 + x^3 + 2]
[[ 5, 21, 38, 109, 190 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 5, 21, 38, 109, 190 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (x^3 + x)*y + 2*x^2 + 2*x]
[[ 5, 13, 41, 73, 230 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 4, 14, 16, 118, 269 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 14, 16, 118, 269 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x + 2)*y^3 + (x^4 + 1)*y^2 + (x^4 + 2*x^2 + x)*y + x^4 + x^3]
[[ 4, 14, 16, 118, 269 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + x^2*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 1]
[[ 4, 14, 16, 118, 269 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + x^2 + x]
[[ 3, 13, 21, 93, 238 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 3, 13, 21, 93, 238 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 21, 93, 238 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^2 + x)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x + 2)*y + x^2 + 2*x + 1]
[[ 3, 13, 21, 93, 238 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 21, 93, 238 ],'<1, 1>',y^4 + y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^2 + x]
[[ 3, 13, 21, 93, 238 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^2 + x + 2]
[[ 4, 10, 31, 66, 199 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 5, 9, 23, 73, 260 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + x^2 + x]
[[ 5, 9, 23, 73, 260 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^3 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 12, 10, 100, 229 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + x^2 + x]
[[ 4, 12, 10, 100, 229 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^2*y + x^2]
[[ 4, 12, 10, 100, 229 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + 2*x^2*y^5 + 2*y^4 + (2*x^5 + 2*x^4 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 5, 19, 35, 91, 265 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 19, 35, 91, 265 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + x^2 + x]
[[ 6, 12, 33, 124, 261 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x]
[[ 6, 12, 33, 124, 261 ],'<1, 1>',x^4*y^4 + (x^4 + x + 2)*y^2 + (x^2 + 1)*y + x^4 + x^2 + x + 1]
[[ 4, 10, 19, 74, 309 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + x^2 + x]
[[ 5, 11, 26, 111, 315 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + x + 1]
[[ 5, 11, 26, 111, 315 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 6, 10, 24, 70, 226 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 3, 15, 45, 103, 283 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + x*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 15, 45, 103, 283 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^2 + 2]
[[ 3, 15, 45, 103, 283 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 3, 15, 45, 103, 283 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 4, 20, 31, 120, 249 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 4, 20, 31, 120, 249 ],'<1, 1>',(x^3 + x + 2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^5 + x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 1)*y + 2*x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 6, 16, 45, 96, 196 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x + 2)*y + x^3]
[[ 6, 16, 45, 96, 196 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 16, 45, 96, 196 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + 2*x]
[[ 6, 16, 45, 96, 196 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 16, 45, 96, 196 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 16, 45, 96, 196 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 6, 16, 45, 96, 196 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x^3 + x^2]
[[ 6, 16, 45, 96, 196 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + x^2 + x + 2]
[[ 9, 13, 36, 101, 209 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 9, 13, 36, 101, 209 ],'<2, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^2 + x)*y + 2*x^2 + 2*x]
[[ 9, 13, 36, 101, 209 ],'<2, 1>',(x + 2)*y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^3 + 2]
[[ 5, 25, 35, 81, 210 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x]
[[ 5, 25, 35, 81, 210 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^3 + x + 2]
[[ 5, 9, 29, 101, 310 ],'<1, 1>',x*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 9, 29, 101, 310 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 5, 9, 29, 101, 310 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + 2*x^4 + 1]
[[ 5, 9, 29, 101, 310 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + x^3*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 9, 29, 101, 310 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 1)*y + 2*x^4 + x]
[[ 5, 9, 29, 101, 310 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + 2*x^4*y^3 + (2*x^4 + x^2 + 2)*y^2 + x^4 + x^3 + x + 1]
[[ 5, 9, 29, 101, 310 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 5, 9, 29, 101, 310 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + x]
