[[ 5, 15, 29, 43, 265 ],'<1, 1>',x*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^2)*y^3 + (x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 4, 10, 46, 94, 254 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 3, 11, 36, 91, 283 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 3, 11, 36, 91, 283 ],'<1, 1>',y^7 + y^6 + (x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 3, 11, 36, 91, 283 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 28, 82, 279 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 14, 28, 82, 279 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + x)*y^4 + (x^5 + x^4 + 2*x^2 + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + 1]
[[ 4, 14, 28, 82, 279 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2]
[[ 4, 14, 28, 82, 279 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^2 + x + 1]
[[ 3, 19, 24, 103, 293 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 24, 103, 293 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2)*y^2 + (x^6 + x^5 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + x + 2]
[[ 4, 18, 28, 62, 234 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 8, 28, 88, 254 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 8, 28, 88, 254 ],'<1, 1>',y^7 + 2*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^3 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 4, 8, 28, 88, 254 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 8, 28, 88, 254 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 5, 21, 65, 263 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 5, 21, 65, 263 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^5 + x^4 + 1]
[[ 3, 5, 21, 65, 263 ],'<1, 1>',(x^2 + x)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^2)*y + 2*x^8 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 4, 16, 28, 72, 284 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^2 + x)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 28, 72, 284 ],'<1, 1>',(x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 16, 28, 72, 284 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 16, 28, 72, 284 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + x)*y + 2*x^2]
[[ 4, 16, 28, 72, 284 ],'<1, 1>',y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + x^2 + x)*y^4 + (x^5 + x^4 + 2*x^2 + 2)*y^3 + (x^5 + x^3 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 28, 72, 284 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^4 + 2*x^3]
[[ 3, 13, 27, 61, 198 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 3, 13, 27, 61, 198 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^3 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 3, 13, 27, 61, 198 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 13, 27, 61, 198 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + 2*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 13, 27, 61, 198 ],'<1, 1>',y^7 + y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2]
[[ 4, 12, 25, 96, 239 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + 2)*y^3 + (2*x^6 + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 12, 25, 96, 239 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^4 + x + 1]
[[ 4, 12, 25, 96, 239 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x]
[[ 4, 12, 25, 96, 239 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x]
[[ 4, 12, 25, 96, 239 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 20, 43, 84, 254 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 20, 43, 84, 254 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 33, 117, 268 ],'<1, 1>',(x^4 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 13, 33, 117, 268 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^2 + x + 1]
[[ 3, 13, 33, 117, 268 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2]
[[ 3, 13, 33, 117, 268 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^6 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 33, 117, 268 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^3 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 13, 33, 117, 268 ],'<1, 1>',y^7 + (2*x + 1)*y^6 + (x^2 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 13, 33, 117, 268 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^2 + x)*y + x^4 + 2*x^2 + 2]
[[ 3, 13, 33, 117, 268 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^3 + x^2)*y + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 33, 117, 268 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^6 + 2]
[[ 4, 14, 31, 90, 294 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 14, 31, 90, 294 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 14, 31, 90, 294 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 5, 33, 105, 228 ],'<1, 1>',(x + 1)*y^7 + y^6 + (x^2 + x + 2)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 5, 33, 105, 228 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + 2*y^3 + (x^4 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 3, 3, 45, 119, 218 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^5 + x^4 + 1]
[[ 3, 13, 15, 101, 213 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x)*y^2 + (x^3 + 2*x)*y + x^6 + 2*x^3 + x^2 + 2*x]
[[ 3, 13, 15, 101, 213 ],'<1, 1>',x^2*y^4 + (x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 13, 15, 101, 213 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^5 + x^4 + 2*x + 1)*y^2 + (2*x^6 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
