[[ 4, 24, 34, 96, 219 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^3 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^5 + 2]
[[ 3, 17, 33, 81, 278 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 3, 17, 33, 81, 278 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x)*y + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 17, 33, 81, 278 ],'<1, 1>',y^5 + (x^2 + 2)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 33, 81, 278 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 1)*y^2 + 2*x^3*y + x^2 + 2*x + 1]
[[ 3, 17, 33, 81, 278 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2)*y + x^4 + x^3 + 2]
[[ 4, 22, 34, 82, 229 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 22, 34, 82, 229 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 22, 34, 82, 229 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + 2*y + 2*x^2 + 2*x + 1]
[[ 4, 22, 34, 82, 229 ],'<1, 1>',(x + 2)*y^6 + x^2*y^4 + y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + 2*x^2*y + x^7 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 4, 22, 34, 82, 229 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 22, 34, 82, 229 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + 2*x^3*y + x^2 + 2*x + 1]
[[ 4, 22, 34, 82, 229 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 22, 34, 82, 229 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^2 + x)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 5, 21, 23, 121, 260 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 21, 23, 121, 260 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^2 + x)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 21, 23, 121, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + 2*x^3*y + x^2 + 2*x + 1]
[[ 5, 21, 23, 121, 260 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + x)*y^3 + 2*y^2 + y + x^2 + 2*x]
[[ 5, 21, 23, 121, 260 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2)*y + 2*x]
[[ 5, 21, 23, 121, 260 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x + 2]
[[ 5, 21, 23, 121, 260 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 22, 25, 106, 244 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 22, 25, 106, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 22, 25, 106, 244 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 22, 25, 106, 244 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 4, 22, 25, 106, 244 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + x + 2)*y^3 + y^2 + 2*x^3*y + x^4 + 2*x]
[[ 4, 22, 25, 106, 244 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x)*y + x^4 + x^2 + 2]
[[ 4, 22, 25, 106, 244 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^2 + 1)*y + x^2 + 2*x + 1]
[[ 4, 22, 25, 106, 244 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + 1]
[[ 4, 22, 25, 106, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + x^3*y + 2*x^2 + x + 2]
[[ 4, 22, 25, 106, 244 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^2 + 1]
[[ 4, 22, 25, 106, 244 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x]
[[ 4, 22, 25, 118, 264 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x + 2]
[[ 4, 22, 25, 118, 264 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 4, 22, 25, 118, 264 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + x^3*y + 2*x^2 + x + 2]
[[ 4, 22, 25, 118, 264 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 4, 22, 25, 118, 264 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^3 + (x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 4, 22, 25, 118, 264 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 4, 22, 25, 118, 264 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + x + 1]
[[ 2, 16, 20, 80, 192 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x)*y^5 + x*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 2, 16, 20, 80, 192 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + x^3*y + 2*x^2 + x + 2]
[[ 2, 16, 20, 80, 192 ],'<1, 1>',x*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x)*y + 2*x^8 + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 2, 16, 20, 80, 192 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x]
[[ 2, 16, 17, 84, 237 ],'<1, 1>',y^4 + (x^3 + 2*x)*y^2 + (2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 2, 16, 17, 84, 237 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 16, 17, 84, 237 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 16, 17, 84, 237 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^2 + x + 2)*y + x^4 + x^3 + x + 2]
[[ 2, 16, 17, 84, 237 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^2 + 2*x]
[[ 2, 16, 17, 84, 237 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2)*y^2 + (2*x^3 + x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x]
[[ 2, 16, 17, 84, 237 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 1)*y^2 + (2*x^5 + x^4 + x + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 16, 17, 84, 237 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 1)*y^2 + x^2*y + x^2 + 2*x + 1]
[[ 2, 16, 17, 84, 237 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 6, 20, 30, 68, 281 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + 2*x^2*y + 2*x^2 + x + 2]
[[ 6, 20, 30, 68, 281 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 6, 20, 30, 68, 281 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + x^2*y + 2*x^2 + 2*x]
[[ 6, 20, 30, 68, 281 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 1)*y^3 + (x^3 + x^2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 17, 35, 73, 300 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x]
[[ 5, 17, 35, 73, 300 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 17, 35, 73, 300 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + 2*x^2*y + 2*x^2 + x + 2]
[[ 5, 17, 35, 73, 300 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 17, 35, 73, 300 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + x^2)*y^2 + (x^5 + x^3 + 2*x + 2)*y + x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 5, 15, 35, 119, 225 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^3 + x^2 + 1]
[[ 5, 15, 35, 119, 225 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + 2*x^2*y + 2*x^2 + x + 2]
[[ 5, 15, 35, 119, 225 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 35, 119, 225 ],'<1, 1>',x^2*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^2 + x + 2]
[[ 5, 15, 35, 119, 225 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 35, 119, 225 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + 1)*y + 2*x^2 + 2]
[[ 5, 15, 35, 119, 225 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 15, 35, 119, 225 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^2 + 1)*y + 2*x^4 + 2*x^2 + x + 2]
[[ 5, 15, 35, 119, 225 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x + 1]
[[ 5, 15, 35, 119, 225 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (x^2 + 2)*y + x^2 + 2*x]
[[ 5, 15, 35, 119, 225 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 5, 15, 35, 119, 225 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 4, 18, 31, 118, 194 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + 1)*y + 2*x^2 + 2*x]
[[ 4, 18, 31, 118, 194 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 4, 18, 31, 118, 194 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4]
[[ 4, 18, 31, 118, 194 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + 2*x^7 + x^5 + 2*x^3]
[[ 4, 18, 31, 118, 194 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 4, 18, 31, 118, 194 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 18, 31, 118, 194 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + x^2*y + x^2 + 2*x + 1]
[[ 4, 18, 31, 118, 194 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 31, 118, 194 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + 2*x + 2)*y^4 + 2*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^6 + x^3 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 18, 31, 118, 194 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^3 + 2]
[[ 4, 18, 31, 118, 194 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 18, 31, 118, 194 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + x + 1)*y + x]
[[ 5, 27, 26, 95, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + 2*x^2*y + 2*x^2 + x + 2]
[[ 5, 21, 14, 101, 265 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*y^5 + (2*x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (x^6 + x^3 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 21, 14, 101, 265 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + x + 2]
[[ 2, 18, 32, 106, 232 ],'<1, 1>',(x^2 + x + 1)*y^6 + x^2*y^5 + 2*x^4*y^4 + (x^5 + x^4 + 2*x^3)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 18, 32, 106, 232 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 18, 32, 106, 232 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^4 + x^2 + x + 2]
