[[ 3, 21, 48, 101, 208 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + x^3*y + x^2 + x + 2]
[[ 3, 19, 24, 99, 283 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 19, 24, 99, 283 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 19, 24, 99, 283 ],'<2, 1>',y^2 + (2*x + (2*t + 2))*y + t^3*x + 2*t^3 + 2*t]
[[ 3, 19, 24, 99, 283 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 1]
[[ 3, 19, 24, 99, 283 ],'<2, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 19, 24, 99, 283 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 1)*y + x^2]
[[ 4, 16, 40, 116, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + x^3*y + x^2 + x + 2]
[[ 4, 16, 40, 116, 224 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 4, 16, 40, 116, 224 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^2 + 1]
[[ 4, 16, 40, 116, 224 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 16, 40, 116, 224 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2]
[[ 3, 13, 36, 73, 353 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^3*y + 2*x^2 + 2*x + 1]
[[ 3, 13, 36, 73, 353 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 4, 12, 19, 68, 204 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + x^2*y + 2*x^2 + 2*x + 1]
[[ 4, 22, 40, 74, 239 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + 2*x^2*y + x^2 + x + 2]
[[ 4, 22, 40, 74, 239 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + x + 1]
[[ 4, 16, 34, 68, 269 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + x^2*y + 2*x^2 + 2*x + 1]
[[ 4, 20, 25, 116, 269 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^2 + 2*x + 1]
[[ 4, 20, 25, 116, 269 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 20, 25, 116, 269 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + 2*x^2*y + x^2 + x + 2]
[[ 4, 20, 25, 116, 269 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + 1)*y^2 + (2*x^3 + 1)*y + x^4 + x^2 + x + 1]
[[ 5, 19, 35, 107, 200 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + 2*x^2*y + x^2 + x + 2]
[[ 5, 19, 35, 107, 200 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + 2*x^4 + x]
[[ 5, 19, 35, 107, 200 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 5, 19, 35, 107, 200 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 19, 35, 107, 200 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + x)*y + x^4 + x^2]
[[ 5, 19, 35, 107, 200 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 19, 35, 107, 200 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^2 + x + 1)*y + x^2]
[[ 5, 19, 35, 107, 200 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^3 + x^2 + 1]
[[ 5, 19, 35, 107, 200 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + x^2*y + x^2 + x + 2]
[[ 5, 19, 35, 107, 200 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x + 1)*y + x^4 + 2*x^3 + 2*x^2]
[[ 5, 19, 35, 107, 200 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^3 + x^2 + 1]
[[ 5, 19, 35, 107, 200 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^4 + 2*x^3 + 1]
[[ 1, 17, 25, 101, 266 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 17, 25, 101, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + 2*x^2*y + x^2 + x + 2]
[[ 1, 17, 25, 101, 266 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 17, 25, 101, 266 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^7 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 17, 25, 101, 266 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + 2*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^3 + 2)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 25, 101, 266 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + 2*x + 1]
[[ 3, 17, 27, 109, 278 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2)*y^2 + 2*x^2*y + x^2 + x + 2]
[[ 3, 17, 27, 109, 278 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + x^4 + x^3 + x^2]
[[ 3, 17, 27, 109, 278 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 17, 27, 109, 278 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + 2*x^3*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + x + 2]
[[ 3, 17, 27, 109, 278 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (x^3 + x^2 + x + 1)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x]
[[ 3, 17, 27, 109, 278 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 17, 27, 109, 278 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + 2*x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 17, 27, 109, 278 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 2, 14, 26, 78, 202 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x + 2]
[[ 2, 14, 26, 78, 202 ],'<2, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 2, 14, 26, 78, 202 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + 1)*y^3 + (x^5 + x^3 + x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^2 + x)*y + 2*x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 14, 26, 78, 202 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + 2*x^2*y + x^2 + x + 2]
[[ 2, 14, 26, 78, 202 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 14, 26, 78, 202 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 2, 14, 26, 78, 202 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^5 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 1]
[[ 2, 14, 26, 78, 202 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x + 2)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 26, 78, 202 ],'<2, 1>',y^2 + 2*y + (t^4 + t^3)*x + 2*t^4 + 2*t^3 + 2*t + 1]
[[ 4, 12, 28, 100, 229 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + x)*y + x^4 + x^3 + x^2]
[[ 4, 12, 28, 100, 229 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + 2*x^3*y^2 + (2*x^3 + x + 1)*y + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 12, 28, 100, 229 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 4, 12, 28, 100, 229 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x^3 + x + 1]
[[ 4, 12, 28, 100, 229 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 28, 100, 229 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + x^4 + 2*x^3 + x^2]
[[ 4, 12, 28, 100, 229 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (x^3 + x + 1)*y^3 + x^2*y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + x + 2]
[[ 4, 16, 43, 68, 294 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 3, 23, 18, 95, 288 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + x^3)*y^3 + (x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2]
[[ 3, 23, 18, 95, 288 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^2 + x + 2]
[[ 3, 23, 18, 95, 288 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 19, 24, 115, 283 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^2 + x + 2]
[[ 3, 19, 24, 115, 283 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 3, 19, 24, 115, 283 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 3, 19, 24, 115, 283 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 3, 19, 24, 115, 283 ],'<1, 1>',y^4 + (x^3 + x^2 + 1)*y^2 + (2*x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x]
[[ 1, 17, 31, 81, 201 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 5, 15, 26, 91, 235 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 5, 15, 26, 91, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2)*y + x^2 + x + 2]
[[ 5, 15, 26, 91, 235 ],'<1, 1>',y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3]
[[ 5, 15, 26, 91, 235 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 1)*y + x^4 + 1]
[[ 5, 15, 26, 91, 235 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 26, 91, 235 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^4 + x)*y^2 + (x^4 + x^3 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 15, 26, 91, 235 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 15, 26, 91, 235 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^4 + y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 26, 91, 235 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^2 + 1]
[[ 5, 15, 26, 91, 235 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 15, 36, 99, 273 ],'<1, 1>',(x^2 + 1)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 15, 36, 99, 273 ],'<1, 1>',y^4 + 2*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 15, 36, 99, 273 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 36, 99, 273 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 36, 99, 273 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2)*y + x^2 + x + 2]
[[ 3, 15, 36, 99, 273 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 3, 15, 36, 99, 273 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x]
