[[ 1, 15, 25, 131, 256 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^2)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 22, 35, 98, 247 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 22, 35, 98, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^6 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 40, 71, 281 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x + 1]
[[ 1, 11, 40, 71, 281 ],'<1, 1>',(x^2 + x + 2)*y^6 + y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 1, 11, 40, 71, 281 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + x + 1]
[[ 1, 3, 25, 103, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^3 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^5 + x^4 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 1, 3, 25, 103, 246 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x + 1)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 18, 46, 102, 234 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 1)*y^2 + (x^4 + x^2 + 2)*y + x^8 + x^4 + x^2 + x + 1]
[[ 4, 18, 46, 102, 234 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (x^2 + x)*y^3 + (2*x^6 + x^5 + x^4 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 9, 30, 113, 168 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 16, 32, 60, 217 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x + 2)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 16, 32, 60, 217 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 5, 23, 44, 71, 215 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 22, 20, 82, 272 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 8, 23, 84, 252 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x]
[[ 2, 8, 23, 84, 252 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 2, 8, 23, 84, 252 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^6 + 2]
[[ 2, 8, 23, 84, 252 ],'<1, 1>',x^2*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 8, 23, 84, 252 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 8, 23, 84, 252 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^3 + x + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 8, 23, 84, 252 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + x^2*y^4 + (2*x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 2, 8, 23, 84, 252 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + 2*x^2*y + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 8, 23, 84, 252 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 8, 23, 84, 252 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 2, 20, 23, 84, 262 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 3, 11, 12, 103, 278 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 3, 11, 12, 103, 278 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x^2*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 11, 12, 103, 278 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 11, 12, 103, 278 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^3 + 2*x + 1]
[[ 3, 11, 12, 103, 278 ],'<1, 1>',y^7 + x^2*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (2*x^5 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x)*y^2 + (x^7 + x^6 + x^2)*y + x^8 + x^6 + 2*x^5 + x^2 + x + 1]
[[ 2, 14, 20, 110, 192 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^2 + 1]
[[ 2, 14, 20, 110, 192 ],'<1, 1>',y^7 + (2*x^2 + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + 2*x^4*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^5 + 2*x^2 + 1)*y + 2*x^8 + x^5 + 2*x^4 + x + 1]
[[ 2, 8, 20, 116, 192 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 8, 20, 116, 192 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 16, 14, 72, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
