[[ 2, 14, 38, 90, 282 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 9, 22, 85, 251 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 14, 35, 98, 227 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + 2*y^4 + (2*x^5 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + 1]
[[ 2, 14, 35, 98, 227 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + x + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 14, 35, 98, 227 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^4 + x^3 + x^2 + x]
[[ 2, 28, 29, 72, 272 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (x^5 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 1, 11, 49, 95, 301 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + 2*x^5*y + 2*x^6 + 2*x^4 + x^2 + x + 1]
[[ 1, 11, 49, 95, 301 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + 2*x + 1]
[[ 1, 11, 49, 95, 301 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (2*x^2 + x)*y^5 + (2*x + 2)*y^4 + (x^4 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 41, 106, 262 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 1]
[[ 2, 14, 41, 106, 262 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + 2*x^3*y^3 + (x^6 + x^4 + x^2 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 2, 14, 41, 106, 262 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 14, 41, 106, 262 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 41, 106, 262 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^4 + 2]
[[ 2, 14, 41, 106, 262 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3)*y + 2*x^6 + 2*x^2 + 1]
[[ 2, 18, 47, 82, 217 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 20, 14, 72, 237 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + 2*x*y^4 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 32, 96, 292 ],'<1, 1>',x*y^6 + (x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 12, 32, 96, 292 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^2 + x + 2)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 15, 25, 111, 241 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + x^3 + x^2)*y^2 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 1, 15, 25, 111, 241 ],'<1, 1>',x^2*y^5 + x*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^7 + x^5 + x^4 + x + 2]
[[ 1, 15, 25, 111, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (2*x^5 + 2*x^3)*y^3 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 15, 25, 111, 241 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 15, 25, 111, 241 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2)*y^5 + 2*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 11, 96, 317 ],'<1, 1>',y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^5 + 2*x^4 + x^3 + 1]
[[ 2, 14, 14, 102, 282 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 14, 102, 282 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x)*y^4 + (2*x^5 + x^3 + x + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 14, 14, 102, 282 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^2]
[[ 2, 14, 14, 102, 282 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + x*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^3 + 2*x^2 + 1]
[[ 2, 14, 14, 102, 282 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 40, 65, 226 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^6 + 1]
[[ 1, 13, 40, 65, 226 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 13, 40, 65, 226 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + x^5 + x^3 + x^2 + 2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 1, 13, 40, 65, 226 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^4 + 2*x)*y^3 + (x^6 + x^5 + 2)*y^2 + (2*x^6 + x^3 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 2, 12, 32, 76, 282 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 12, 32, 76, 282 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + x*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 12, 32, 76, 282 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 2, 14, 23, 86, 227 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + x^2*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 14, 23, 86, 227 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x + 1)*y + x^6 + x^5 + x^4 + x^3 + x + 2]
[[ 2, 14, 23, 86, 227 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 14, 23, 86, 227 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + x^2 + 2*x + 2]
[[ 2, 14, 23, 86, 227 ],'<1, 1>',x*y^7 + (2*x + 1)*y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2)*y^3 + (x^6 + x^5 + 2*x^3)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 16, 38, 124, 242 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + 2*y + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 16, 38, 124, 242 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 2, 16, 38, 124, 242 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + x*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^4 + 2*x^3 + x + 2]
[[ 3, 13, 42, 73, 318 ],'<1, 1>',(x + 1)*y^5 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^3 + 1]
[[ 3, 13, 42, 73, 318 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + 2*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 42, 73, 318 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^4 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 7, 39, 119, 238 ],'<1, 1>',(x + 2)*y^5 + x*y^4 + y^3 + 2*x^3*y^2 + (2*x^4 + 2*x + 1)*y + x^6 + x^5 + x^4 + x^3 + x + 2]
[[ 3, 7, 39, 119, 238 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x^2 + x + 1)*y^4 + y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^6 + x^3 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 3, 7, 39, 119, 238 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 7, 39, 119, 238 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x]
[[ 3, 7, 39, 119, 238 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 3, 7, 39, 119, 238 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x + 2)*y + x^7 + x^4 + 2*x^3 + x^2]
