[[ 5, 23, 26, 119, 245 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 6, 20, 27, 100, 221 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x + 1)*y^2 + 2*x^3*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 20, 27, 100, 221 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (x^3 + 2*x + 1)*y + x]
[[ 6, 20, 27, 100, 221 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 20, 27, 100, 221 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x + 1]
[[ 6, 20, 27, 100, 221 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2 + x + 1)*y + x^2 + 2]
[[ 6, 20, 27, 100, 221 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^3 + x^2 + 2*x]
[[ 6, 20, 27, 100, 221 ],'<1, 1>',x^4*y^4 + (x^4 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^4 + 1]
[[ 8, 18, 29, 94, 228 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^2 + 2]
[[ 8, 18, 29, 94, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x + 2]
[[ 8, 18, 29, 94, 228 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^3 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 8, 18, 29, 94, 228 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x]
[[ 8, 18, 29, 94, 228 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^2 + 2*x]
[[ 8, 18, 29, 94, 228 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2]
[[ 7, 21, 31, 85, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x + 1]
[[ 7, 21, 31, 85, 257 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x)*y + x^3]
[[ 7, 21, 31, 85, 257 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^2]
[[ 7, 19, 31, 107, 202 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 1)*y^2 + 2*x^3*y + x^2 + x + 2]
[[ 7, 19, 31, 107, 202 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^2)*y + 2*x + 2]
[[ 7, 19, 31, 107, 202 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2)*y + x^2]
[[ 7, 19, 31, 107, 202 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x + 1]
[[ 7, 19, 31, 107, 202 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2]
[[ 7, 19, 31, 107, 202 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 7, 19, 31, 107, 202 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + x + 1]
[[ 6, 16, 30, 132, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x + 1]
[[ 7, 25, 16, 101, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + 2*x*y + x^2 + 2*x + 1]
[[ 7, 25, 16, 101, 242 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x + 1]
[[ 5, 19, 38, 83, 285 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x + 2]
[[ 9, 19, 27, 91, 204 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + x^2)*y + x^2 + 2*x]
[[ 9, 19, 27, 91, 204 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + x^3*y + 2*x + 2]
[[ 9, 19, 27, 91, 204 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 1)*y + 2*x^2 + 2*x]
[[ 9, 19, 27, 91, 204 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 9, 19, 27, 91, 204 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x + 1]
[[ 9, 19, 27, 91, 204 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 7, 19, 31, 79, 267 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 19, 31, 79, 267 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^3 + x^2 + 1]
[[ 7, 19, 31, 79, 267 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x + 2)*y + x^4 + 2*x^3 + 2*x^2]
[[ 7, 19, 31, 79, 267 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 7, 19, 31, 79, 267 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + 1)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^3 + x^2]
[[ 7, 19, 31, 79, 267 ],'<1, 1>',(x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^4 + x^3 + 2*x^2]
[[ 7, 19, 31, 79, 267 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 19, 31, 79, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x + 2]
[[ 7, 19, 31, 79, 267 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 7, 19, 31, 79, 267 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + x^2*y^2 + (2*x^3 + 2*x)*y + x^2]
[[ 7, 19, 31, 79, 267 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^3 + x^2 + x)*y + x^2]
[[ 7, 19, 31, 79, 267 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 7, 19, 31, 79, 267 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2]
[[ 7, 17, 25, 113, 217 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^2 + 1]
[[ 7, 17, 25, 113, 217 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + 2*x^4*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 7, 17, 25, 113, 217 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x + 1]
[[ 7, 17, 25, 113, 217 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 6, 10, 30, 110, 306 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x + 2]
[[ 6, 12, 30, 104, 226 ],'<1, 1>',y^4 + x^2*y^3 + (2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 6, 12, 30, 104, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x + 1]
[[ 6, 12, 30, 104, 226 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 18, 42, 86, 221 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 18, 42, 86, 221 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + 2*x^2*y^2 + 2*y + x^4 + 2*x^2 + x + 1]
[[ 6, 18, 42, 86, 221 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 18, 42, 86, 221 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 2]
[[ 6, 18, 42, 86, 221 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x + 1]
[[ 6, 18, 42, 86, 221 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + 1]
[[ 5, 13, 14, 125, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x + 1]
[[ 5, 13, 14, 125, 250 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + x^3 + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + x^2 + x]
[[ 5, 13, 14, 125, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^3 + x^2 + 2*x]
[[ 7, 19, 37, 83, 222 ],'<1, 1>',y^4 + 2*y^3 + 2*x^4*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 7, 19, 37, 83, 222 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + x^2 + 2*x)*y + x^3 + x^2]
[[ 7, 19, 37, 83, 222 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^2 + x]
[[ 7, 19, 37, 83, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x + 2)*y + x + 2]
[[ 7, 19, 37, 83, 222 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 7, 19, 37, 83, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + 2*x*y + x^2 + 2*x + 1]
[[ 7, 19, 37, 83, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x + 2]
[[ 7, 19, 28, 107, 232 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^4 + x^3]
[[ 7, 19, 28, 107, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x + 1]
[[ 7, 19, 28, 107, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2)*y + 2*x + 1]
[[ 5, 15, 32, 67, 235 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 5, 15, 32, 67, 235 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 32, 67, 235 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + 2*x^3*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 32, 67, 235 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + 2*x + 2]
[[ 5, 15, 32, 67, 235 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (x^2 + x + 2)*y + x + 2]
[[ 5, 15, 32, 67, 235 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 9, 21, 30, 73, 219 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x + 1]
[[ 6, 16, 27, 100, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 1]
[[ 6, 16, 27, 100, 236 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^3 + x^2 + 1)*y + x]
[[ 6, 16, 27, 100, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 1)*y + x + 2]
[[ 6, 16, 27, 100, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^2 + x + 2)*y + x + 2]
[[ 6, 16, 27, 100, 236 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
