[[ 1, 15, 37, 91, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + x^2*y^5 + (x^2 + 2*x + 1)*y^4 + 2*x^4*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 1]
[[ 1, 7, 37, 71, 296 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + y^5 + (x^2 + x)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + x^4 + x^3 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 1, 13, 58, 81, 291 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + x^3 + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^2 + 1]
[[ 1, 13, 58, 81, 291 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^3 + 2*x + 1]
[[ 1, 7, 19, 87, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + x)*y + x^8 + x^7 + 2*x^4 + 2*x + 1]
[[ 1, 7, 19, 87, 226 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + (x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^4 + x^3 + x + 2]
[[ 1, 7, 19, 87, 226 ],'<1, 1>',y^7 + (2*x + 1)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 1, 17, 25, 125, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2)*y^2 + (x^6 + x^5 + 1)*y + x^8 + x^5 + 2*x^3 + x + 2]
[[ 1, 17, 25, 125, 271 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^5 + x^4 + 2*x + 1]
[[ 1, 17, 25, 125, 271 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^2 + 2*x)*y^2 + (x^4 + 2)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 16, 29, 108, 277 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^3)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 29, 108, 277 ],'<1, 1>',y^7 + (2*x^2 + 1)*y^6 + (x^3 + x^2)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + x^4 + x^3)*y + 2*x^8 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 16, 29, 108, 277 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x + 1]
[[ 2, 16, 29, 108, 277 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 16, 29, 108, 277 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^5 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + x^4 + 2*x + 2]
[[ 2, 16, 29, 108, 277 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + 2*y^3 + (x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 20, 80, 237 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x)*y + x^6 + x^5 + x^3 + x^2 + x]
[[ 2, 12, 20, 80, 237 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 20, 80, 237 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*x*y^5 + x*y^4 + (x^3 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 20, 80, 237 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + x*y^4 + (x^2 + 2*x)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 13, 40, 81, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 13, 40, 81, 241 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + 2*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 1, 13, 40, 81, 241 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + x^3 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 8, 26, 116, 212 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 8, 26, 116, 212 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3]
[[ 2, 8, 26, 116, 212 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + x^3)*y^4 + (x^5 + 2*x^3 + x + 1)*y^3 + (2*x^6 + 2*x^4 + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 26, 116, 212 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + x^3 + x^2 + 2*x + 2]
[[ 2, 8, 26, 116, 212 ],'<1, 1>',(x^3 + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^5 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2)*y + x^5 + x^4 + x^2 + 2]
[[ 2, 8, 26, 116, 212 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 1)*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^4 + x^2 + x + 1]
[[ 2, 8, 26, 116, 212 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + 1)*y + x^8 + x^7 + x^4 + x + 1]
[[ 2, 8, 26, 116, 212 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 16, 14, 96, 287 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^4 + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^7 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 16, 14, 96, 287 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x)*y + x^4 + x]
[[ 2, 16, 14, 96, 287 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2)*y^3 + (x^5 + x^4 + x^3 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^3 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + x + 1]
[[ 1, 15, 16, 83, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 15, 16, 83, 251 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^3 + x)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2]
[[ 1, 15, 16, 83, 251 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*y^5 + (x^2 + x)*y^4 + (x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 15, 16, 83, 251 ],'<1, 1>',(x^3 + 2*x^2)*y^5 + x^4*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x + 1]
[[ 2, 14, 35, 106, 282 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 35, 106, 282 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (x^2 + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 16, 47, 72, 237 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 47, 72, 237 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 2, 14, 26, 86, 302 ],'<1, 1>',y^7 + (2*x^2 + 1)*y^6 + (x + 1)*y^5 + 2*x^4*y^4 + (x^5 + x^4 + 2*x^2)*y^3 + (x^6 + 2*x^5 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 26, 86, 302 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + x + 1]
[[ 2, 14, 26, 86, 302 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^3 + x)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 26, 86, 302 ],'<2, 1>',(x^2 + 1)*y^6 + 2*x^2*y^5 + (x^2 + 1)*y^3 + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 26, 86, 302 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 26, 86, 302 ],'<2, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + x^3*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 14, 26, 86, 302 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + x^2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^5 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 14, 26, 86, 302 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 11, 98, 212 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 10, 11, 98, 212 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + 2*x^3*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 15, 34, 131, 276 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 9, 28, 73, 256 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^3 + 2*x + 1]
[[ 1, 9, 28, 73, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x + 2]
[[ 1, 9, 28, 73, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^3 + 2*x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^5 + x^3 + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + x + 2)*y + x^8 + x^7 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 9, 28, 73, 256 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 1, 9, 28, 73, 256 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^2 + 2]
[[ 1, 9, 28, 73, 256 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 9, 28, 73, 256 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x)*y^5 + (x^3 + x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^5 + x^4 + x^3)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 9, 28, 73, 256 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 1, 15, 34, 95, 266 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x]
[[ 1, 15, 34, 95, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 1, 15, 34, 95, 266 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^2 + 1]
[[ 1, 15, 34, 95, 266 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x + 1]
