[[ 1, 15, 31, 63, 186 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 22, 73, 241 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2)*y + x^6 + x^4 + x^2 + 1]
[[ 1, 9, 31, 73, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*y^5 + (2*x^2 + x + 2)*y^4 + 2*x*y^3 + (x^6 + x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^5 + 1]
[[ 1, 9, 31, 73, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + x^3 + x + 2)*y + x^8 + x^7 + 2*x^4 + 2*x^2 + 1]
[[ 1, 9, 31, 73, 246 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 1)*y^5 + x^2*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 9, 31, 73, 246 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x^2 + 1)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 1, 9, 31, 73, 246 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x^2 + x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + 2*x^4*y + x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 9, 31, 73, 246 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + y^5 + (x + 2)*y^4 + (x + 1)*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 1, 9, 31, 73, 246 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 9, 28, 81, 271 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 1, 9, 28, 81, 271 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^6 + 2*x^3 + x^2 + 1]
[[ 1, 9, 28, 81, 271 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2)*y + x^8 + x^6 + x^5 + x^2 + 2*x + 1]
[[ 1, 9, 28, 81, 271 ],'<1, 1>',y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (x^5 + x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^7 + x^6 + x^3 + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x + 1]
[[ 3, 23, 18, 83, 263 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^4 + 1]
[[ 1, 11, 31, 95, 261 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 11, 31, 95, 261 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + y^5 + 2*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 31, 95, 261 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + x]
[[ 1, 11, 31, 95, 261 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^3 + 1]
[[ 1, 11, 31, 95, 261 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^3 + x + 1)*y^3 + (x^6 + x^3 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 1]
[[ 1, 9, 37, 53, 246 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3)*y + x^8 + x^7 + 2*x^2 + 2*x + 1]
[[ 1, 9, 37, 53, 246 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^3 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^2 + 2]
[[ 1, 9, 37, 53, 246 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + x^4 + x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 13, 25, 93, 261 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 13, 25, 93, 261 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^2 + 2]
[[ 2, 10, 20, 54, 267 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + x^3*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^6 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^4 + 1]
[[ 2, 10, 20, 54, 267 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 2, 10, 20, 54, 267 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 2)*y^2 + y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x]
[[ 2, 16, 23, 88, 257 ],'<1, 1>',y^7 + (x^2 + 2*x)*y^6 + (x^2 + x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 2, 16, 23, 88, 257 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (x^5 + x^3)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 23, 88, 257 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 21, 28, 101, 276 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 21, 28, 101, 276 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 1, 21, 28, 101, 276 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^2 + 2]
[[ 1, 21, 28, 101, 276 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^4 + x^2 + x + 2]
[[ 1, 21, 28, 101, 276 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 38, 58, 222 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 38, 58, 222 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 26, 88, 287 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2)*y^5 + 2*x^2*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 26, 88, 287 ],'<1, 1>',(x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 12, 26, 88, 287 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^5 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x + 1]
[[ 1, 11, 31, 83, 266 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^5 + x + 1]
[[ 1, 11, 31, 83, 266 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x)*y^2 + (x^2 + 2*x)*y + x^8 + 2*x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 20, 29, 76, 202 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2)*y^3 + (2*x^6 + 2)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 44, 76, 252 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^5 + (x^3 + x + 1)*y^4 + (2*x^4 + 1)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 44, 76, 252 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
