[[ 1, 19, 31, 99, 266 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 30, 95, 188 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^2 + x + 2]
[[ 1, 23, 37, 99, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 10, 38, 90, 257 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + x^2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^4 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + x^2]
[[ 2, 10, 38, 90, 257 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 2, 10, 38, 90, 257 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^3 + 1]
[[ 2, 14, 50, 70, 317 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 2, 20, 26, 116, 287 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + x^4]
[[ 2, 20, 26, 116, 287 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 20, 26, 116, 287 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^4 + 2)*y + x^4 + 1]
[[ 1, 13, 46, 65, 226 ],'<1, 1>',(x^2 + x + 2)*y^6 + x*y^5 + (x^4 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^5 + x^3 + x^2 + 1]
[[ 1, 9, 34, 89, 291 ],'<1, 1>',(x^2 + x + 2)*y^6 + x*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2)*y^3 + (x^6 + x^4 + x^3 + x^2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 1, 9, 34, 89, 291 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 34, 89, 291 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 9, 34, 89, 291 ],'<1, 1>',y^8 + x^2*y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 1, 9, 34, 89, 291 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 2, 14, 32, 102, 217 ],'<1, 1>',y^8 + x^2*y^6 + y^5 + 2*x^2*y^4 + (2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 2, 14, 32, 102, 217 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 1)*y^5 + (x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x]
[[ 2, 14, 32, 102, 217 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 13, 25, 89, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + x*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (x^7 + 2*x^6 + x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 20, 88, 217 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x]
[[ 2, 18, 41, 110, 247 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 1)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^2 + x]
[[ 2, 18, 41, 110, 247 ],'<2, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 18, 41, 110, 247 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 1, 9, 19, 109, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + x*y^5 + (x^4 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + x)*y^3 + (x^6 + 2*x^5 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 15, 31, 107, 221 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^2)*y + x^8 + 2*x^7 + x^5 + x^3 + x^2 + 1]
[[ 2, 14, 8, 90, 247 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x]
[[ 2, 14, 8, 90, 247 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + x)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^6 + x^5 + x^2 + 2]
[[ 1, 17, 25, 101, 271 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 17, 25, 101, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 38, 104, 262 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 38, 104, 262 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 2, 12, 38, 104, 262 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 38, 104, 262 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + x*y^2 + (x^3 + 1)*y + 2*x^4 + 2*x^3]
[[ 2, 12, 38, 104, 262 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 12, 38, 104, 262 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 38, 104, 262 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + 1)*y^4 + (x^5 + 2*x^4 + x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^4 + x^2 + x]
[[ 2, 12, 38, 104, 262 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x + 2)*y + x^7 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 12, 38, 104, 262 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x)*y^2 + (x^7 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 12, 38, 104, 262 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x + 2)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
