[[ 8, 10, 47, 90, 258 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x]
[[ 5, 5, 20, 81, 280 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + x + 1)*y + x]
[[ 6, 8, 24, 92, 231 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x + 1)*y + x]
[[ 9, 11, 27, 107, 239 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x + 2)*y + 2*x]
[[ 3, 11, 27, 55, 318 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^2 + x + 1)*y + x]
[[ 3, 11, 27, 55, 318 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 24, 83, 278 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 7, 24, 83, 278 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3)*y + 2*x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 3, 7, 24, 83, 278 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 24, 83, 278 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x]
[[ 4, 8, 25, 80, 229 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x + 1]
[[ 4, 8, 25, 80, 229 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2)*y + x^2]
[[ 4, 8, 25, 80, 229 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 8, 25, 80, 229 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + x^4 + x^3 + x]
[[ 4, 8, 25, 80, 229 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x]
[[ 2, 10, 20, 106, 217 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x]
[[ 2, 10, 20, 106, 217 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^7 + x^4 + 2*x]
[[ 2, 10, 20, 106, 217 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 20, 106, 217 ],'<1, 1>',y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^5 + x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 6, 8, 21, 100, 236 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + y + x^4 + 2*x + 2]
[[ 6, 8, 21, 100, 236 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x]
[[ 3, 15, 30, 111, 218 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2]
[[ 3, 15, 30, 111, 218 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x]
[[ 3, 15, 30, 111, 218 ],'<1, 1>',y^4 + (x^3 + x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^6 + 2*x^2 + x]
[[ 3, 15, 30, 111, 218 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x]
[[ 3, 7, 21, 75, 263 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x^2 + x + 2)*y^4 + (2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 7, 21, 75, 263 ],'<1, 1>',y^7 + (x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (x^5 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2]
[[ 3, 7, 21, 75, 263 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + x)*y^5 + (x^3 + 2*x)*y^4 + (x^5 + x^4 + x)*y^3 + (2*x^6 + 2*x^4 + x^3 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 7, 21, 75, 263 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^4 + x^2 + 2*x + 1)*y + x^8 + x^5 + 2*x^4 + x^2 + 2]
[[ 3, 7, 21, 75, 263 ],'<1, 1>',y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + x)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^5 + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^7 + x^6 + x^4 + 2*x + 2]
[[ 3, 7, 21, 75, 263 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^4 + x^3 + 1]
[[ 3, 7, 21, 75, 263 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + x^2 + x + 1)*y + x]
[[ 3, 7, 21, 75, 263 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 7, 11, 37, 119, 262 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 7, 11, 37, 119, 262 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^3 + 2*x + 1]
