[[ 7, 15, 34, 91, 267 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 5, 11, 47, 83, 225 ],'<1, 1>',y^5 + (2*x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 11, 47, 83, 225 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 7, 13, 34, 81, 282 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x]
[[ 7, 13, 34, 81, 282 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + x)*y + 2*x^2]
[[ 7, 19, 28, 91, 227 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x]
[[ 7, 19, 28, 91, 227 ],'<1, 1>',(x^4 + x)*y^4 + (x^3 + x)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^3 + x^2 + 1]
[[ 7, 19, 28, 91, 227 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + x^4*y^2 + 2*x*y + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 15, 29, 87, 230 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x]
[[ 5, 15, 29, 87, 230 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 15, 29, 87, 230 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 15, 29, 87, 230 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^2 + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 15, 47, 103, 205 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 1)*y + 2*x^4 + 2*x^2]
[[ 5, 15, 47, 103, 205 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 15, 47, 103, 205 ],'<1, 1>',y^4 + (x^4 + x^3 + 1)*y^2 + 2*x^3*y + x^8 + 2*x^7 + x^5 + x^4 + x^2 + 1]
[[ 5, 15, 47, 103, 205 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x]
[[ 5, 15, 47, 103, 205 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^2 + 1]
[[ 5, 15, 47, 103, 205 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 6, 24, 36, 84, 191 ],'<1, 1>',y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + x^5 + x^3 + 2*x)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^2 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 24, 36, 84, 191 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 6, 24, 36, 84, 191 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x]
[[ 6, 12, 33, 72, 236 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + 2)*y + 2*x^4 + x]
[[ 6, 12, 33, 72, 236 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + 1)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x]
[[ 6, 12, 33, 72, 236 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x + 2)*y + 2*x]
[[ 6, 12, 33, 72, 236 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^2 + x]
[[ 7, 11, 31, 127, 242 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + x + 1)*y + x]
[[ 6, 12, 42, 80, 211 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^3 + x + 1)*y^2 + x^4 + x^3 + 1]
[[ 6, 12, 42, 80, 211 ],'<1, 1>',y^4 + (x^4 + x^3)*y^3 + (x^5 + 2*x^4 + x^2)*y^2 + (x^5 + x^3 + x^2 + 2)*y + x^5 + x^4 + x^3 + x^2]
[[ 6, 12, 42, 80, 211 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + x + 1)*y + x]
[[ 8, 16, 41, 76, 238 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 8, 16, 41, 76, 238 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + 2*x + 2)*y + 2*x]
[[ 8, 16, 41, 76, 238 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^4 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x + 2]
[[ 8, 16, 41, 76, 238 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^2 + 2]
[[ 6, 8, 39, 68, 216 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^2 + x + 1)*y + x]
[[ 6, 8, 39, 68, 216 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^3 + 2*x)*y + 2*x^4 + x^2 + x + 2]
[[ 7, 19, 28, 91, 247 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^2 + x + 1)*y + x]
[[ 7, 19, 28, 91, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 19, 28, 91, 247 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + x]
[[ 7, 19, 28, 91, 247 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + x^2]
[[ 7, 19, 28, 91, 247 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x)*y^2 + 2*x*y + x^4 + 2*x^2 + 2*x]
[[ 6, 12, 42, 92, 276 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + 2*y^2 + (x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 12, 42, 92, 276 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + 2*x^3]
[[ 6, 12, 42, 92, 276 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 12, 42, 92, 276 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + 2*x*y + x^4 + x^3]
[[ 6, 12, 42, 92, 276 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 6, 12, 42, 92, 276 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3]
[[ 6, 12, 42, 92, 276 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^4 + 2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 6, 12, 42, 92, 276 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 12, 42, 92, 276 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x + 1)*y + x^4 + x + 1]
[[ 7, 15, 28, 103, 257 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2)*y^2 + 2*y + x^4 + 2*x^3 + x^2 + x]
[[ 7, 15, 28, 103, 257 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 7, 15, 28, 103, 257 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^4 + x)*y^2 + (x^4 + x^3 + x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 7, 15, 28, 103, 257 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^2]
[[ 7, 15, 28, 103, 257 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 15, 28, 103, 257 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^4 + 2*x^3]
[[ 7, 15, 28, 103, 257 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^2 + 1)*y^2 + (2*x^4 + 1)*y + 2*x^2 + 2]
[[ 7, 15, 28, 103, 257 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + x + 1]
[[ 6, 6, 30, 122, 321 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 7, 23, 28, 83, 247 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^3]
[[ 7, 23, 28, 83, 247 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x + 1]
[[ 7, 23, 28, 83, 247 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^4 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 7, 23, 28, 83, 247 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 7, 23, 28, 83, 247 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 7, 15, 22, 111, 242 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^2 + x + 1)*y + x]
[[ 6, 8, 33, 60, 216 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^2 + x + 1)*y + x]
