[[ 4, 14, 37, 94, 224 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 6, 12, 27, 116, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + x + 2]
[[ 9, 13, 27, 105, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x + 1]
[[ 4, 14, 28, 110, 244 ],'<2, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 14, 28, 110, 244 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 28, 110, 244 ],'<2, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + x^3 + x]
[[ 4, 14, 28, 110, 244 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 2*x]
[[ 4, 14, 28, 110, 244 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2)*y + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 14, 28, 110, 244 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^5 + x^3]
[[ 4, 14, 28, 110, 244 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + x + 1]
[[ 4, 14, 28, 110, 244 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^4 + x^2 + x + 2]
[[ 4, 14, 28, 110, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 14, 28, 110, 244 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 4, 14, 28, 110, 244 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 4, 14, 28, 110, 244 ],'<2, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^2 + 1]
[[ 4, 14, 28, 110, 244 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x + 2]
[[ 4, 14, 28, 110, 244 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 28, 110, 244 ],'<2, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + x^3*y + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 14, 28, 110, 244 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^6 + x^5 + x^2 + x]
[[ 4, 14, 28, 110, 244 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + x^2)*y + x^4 + 2*x^2 + 1]
[[ 4, 14, 28, 110, 244 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 14, 28, 110, 244 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 28, 110, 244 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 4, 14, 28, 110, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + 2*x + 1)*y + x + 2]
[[ 4, 14, 28, 110, 244 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 4, 14, 28, 110, 244 ],'<4, 2>',y^2 + (2*x + (2*t^2 + 2))*y + (t^2 + 2*t)*x + 2*t^3 + t^2 + 1]
[[ 4, 14, 28, 110, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 14, 28, 110, 244 ],'<1, 1>',y^4 + (x^4 + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 4, 14, 28, 110, 244 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^6 + 2*x^4 + x + 2]
[[ 4, 14, 28, 110, 244 ],'<2, 1>',(t^2 + 2*t + 1)*y^2 + (2*t^4 + t^3 + 1)*x + t^3 + t^2]
[[ 4, 14, 28, 110, 244 ],'<2, 1>',(x^3 + x)*y^4 + (x^4 + 2)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 14, 28, 110, 244 ],'<2, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^4 + x^2 + 2*x + 2]
[[ 5, 7, 29, 67, 245 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^3 + x^2 + 1)*y + x^4 + 2*x + 1]
[[ 5, 7, 29, 67, 245 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + 2*x^3*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 7, 29, 67, 245 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^3 + x^2)*y^2 + (x^2 + 2*x + 1)*y + x^2 + 1]
[[ 5, 7, 29, 67, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x + 1]
[[ 5, 7, 29, 67, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + 2]
[[ 5, 7, 26, 87, 290 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^3 + 2)*y + x^4 + x^2 + x + 2]
[[ 5, 7, 26, 87, 290 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^2 + 2]
[[ 5, 7, 26, 87, 290 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 7, 26, 87, 290 ],'<1, 1>',(x^4 + 2*x)*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x)*y^2 + (x^2 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 7, 26, 87, 290 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x + 1)*y + x + 2]
[[ 5, 7, 26, 87, 290 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 15, 29, 119, 245 ],'<1, 1>',y^4 + (x^4 + x^2)*y^2 + 2*x*y + x^8 + 2*x^6 + x^4 + x^2 + 2*x]
[[ 5, 15, 29, 119, 245 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^2 + 2*x]
[[ 5, 15, 29, 119, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + 2*x + 1)*y + x + 2]
[[ 5, 15, 29, 119, 245 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 15, 29, 119, 245 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^2 + 2]
[[ 5, 15, 29, 119, 245 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + x^2]
[[ 5, 15, 29, 119, 245 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x]
[[ 5, 15, 29, 119, 245 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 15, 29, 119, 245 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3)*y + x^4 + x^3 + x^2 + 1]
[[ 5, 15, 29, 119, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2]
[[ 5, 15, 29, 119, 245 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x]
[[ 5, 15, 29, 119, 245 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + x^3]
[[ 5, 13, 32, 105, 200 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3)*y^2 + (x^2 + x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 13, 32, 105, 200 ],'<1, 1>',x^2*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^3 + x^2 + x + 2]
[[ 5, 13, 32, 105, 200 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^2 + x + 2)*y + 2*x + 1]
[[ 5, 13, 32, 105, 200 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + 2*x^4*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 32, 105, 200 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^2 + x + 2]
[[ 5, 13, 32, 105, 200 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 13, 32, 105, 200 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 32, 105, 200 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x + 1)*y + x + 2]
[[ 6, 18, 39, 106, 186 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^4 + x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 18, 39, 106, 186 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x + 1)*y + x^2 + x]
[[ 6, 18, 39, 106, 186 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + x^2*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 18, 39, 106, 186 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x]
[[ 6, 18, 39, 106, 186 ],'<1, 1>',x^3*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + 2*x^4 + x^2 + 2*x]
[[ 6, 18, 39, 106, 186 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 18, 39, 106, 186 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x + 2]
[[ 6, 18, 39, 106, 186 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^3 + x^2 + x]
[[ 6, 8, 42, 60, 206 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x + 2]
[[ 3, 13, 36, 81, 303 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 36, 81, 303 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + x^2 + x + 2)*y^2 + (x^4 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 13, 36, 81, 303 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 1)*y^4 + 2*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 3, 13, 36, 81, 303 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^6 + 2*x^3 + x^2 + 2*x]
